/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T00:10:07 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T00:43:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:43:56 | mmf.trainers.callbacks.logistics: [0mprogress: 4000/22000, val/csi/cross_entropy: 0.6842, val/total_loss: 0.6842, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 22000, val_time: 25s 657ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, train/csi/cross_entropy: 0.6355, train/csi/cross_entropy/avg: 0.6673, train/total_loss: 0.6355, train/total_loss/avg: 0.6673, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 408ms, time_since_start: 34m 05s 429ms, eta: 03h 24m 03s 248ms
[32m2021-06-17T00:44:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:44:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:44:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:44:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:44:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:44:44 | mmf.trainers.callbacks.logistics: [0mprogress: 4100/22000, val/csi/cross_entropy: 0.6720, val/total_loss: 0.6720, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4100, epoch: 8, iterations: 4100, max_updates: 22000, val_time: 20s 955ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:45:10 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, train/csi/cross_entropy: 0.6355, train/csi/cross_entropy/avg: 0.6681, train/total_loss: 0.6355, train/total_loss/avg: 0.6681, max mem: 2240.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 378ms, time_since_start: 34m 52s 776ms, eta: 03h 22m 40s 850ms
[32m2021-06-17T00:45:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:45:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:45:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:45:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:45:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:45:31 | mmf.trainers.callbacks.logistics: [0mprogress: 4200/22000, val/csi/cross_entropy: 0.6868, val/total_loss: 0.6868, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4200, epoch: 8, iterations: 4200, max_updates: 22000, val_time: 21s 304ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:45:58 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, train/csi/cross_entropy: 0.6386, train/csi/cross_entropy/avg: 0.6731, train/total_loss: 0.6386, train/total_loss/avg: 0.6731, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 802ms, time_since_start: 35m 40s 896ms, eta: 03h 24m 47s 134ms
[32m2021-06-17T00:45:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:45:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:46:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:46:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:46:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:46:19 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/22000, val/csi/cross_entropy: 0.6791, val/total_loss: 0.6791, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4300, epoch: 9, iterations: 4300, max_updates: 22000, val_time: 20s 734ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:46:45 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/22000, train/csi/cross_entropy: 0.6386, train/csi/cross_entropy/avg: 0.6693, train/total_loss: 0.6386, train/total_loss/avg: 0.6693, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 615ms, time_since_start: 36m 28s 260ms, eta: 03h 22m 12s 245ms
[32m2021-06-17T00:46:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:46:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:46:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:47:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:47:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:47:07 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/22000, val/csi/cross_entropy: 0.6811, val/total_loss: 0.6811, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4400, epoch: 9, iterations: 4400, max_updates: 22000, val_time: 21s 137ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:47:33 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/22000, train/csi/cross_entropy: 0.6386, train/csi/cross_entropy/avg: 0.6662, train/total_loss: 0.6386, train/total_loss/avg: 0.6662, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 472ms, time_since_start: 37m 15s 884ms, eta: 03h 19m 58s 845ms
[32m2021-06-17T00:47:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:47:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:47:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:47:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:47:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:47:54 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/22000, val/csi/cross_entropy: 0.6839, val/total_loss: 0.6839, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 22000, val_time: 21s 109ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:48:21 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/22000, train/csi/cross_entropy: 0.6972, train/csi/cross_entropy/avg: 0.6709, train/total_loss: 0.6972, train/total_loss/avg: 0.6709, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 363ms, time_since_start: 38m 03s 370ms, eta: 03h 18m 870ms
[32m2021-06-17T00:48:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:48:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:48:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:48:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:48:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:48:41 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/22000, val/csi/cross_entropy: 0.6816, val/total_loss: 0.6816, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 22000, val_time: 20s 888ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:49:08 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/22000, train/csi/cross_entropy: 0.6972, train/csi/cross_entropy/avg: 0.6695, train/total_loss: 0.6972, train/total_loss/avg: 0.6695, max mem: 2240.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 420ms, time_since_start: 38m 50s 693ms, eta: 03h 17m 18s 149ms
[32m2021-06-17T00:49:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:49:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:49:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:49:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:49:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:49:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/22000, val/csi/cross_entropy: 0.6837, val/total_loss: 0.6837, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 22000, val_time: 21s 000ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:49:56 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.6699, train/total_loss: 0.6887, train/total_loss/avg: 0.6699, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 788ms, time_since_start: 39m 38s 496ms, eta: 03h 18m 53s 968ms
[32m2021-06-17T00:49:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:49:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:50:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:50:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:50:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:50:17 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/22000, val/csi/cross_entropy: 0.6924, val/total_loss: 0.6924, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4800, epoch: 10, iterations: 4800, max_updates: 22000, val_time: 21s 185ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:50:43 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, train/csi/cross_entropy: 0.6972, train/csi/cross_entropy/avg: 0.6737, train/total_loss: 0.6972, train/total_loss/avg: 0.6737, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 480ms, time_since_start: 40m 26s 176ms, eta: 03h 15m 27s 769ms
[32m2021-06-17T00:50:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:50:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:50:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:50:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:51:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:51:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/22000, val/csi/cross_entropy: 0.6872, val/total_loss: 0.6872, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 4900, epoch: 10, iterations: 4900, max_updates: 22000, val_time: 20s 906ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:51:31 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T00:51:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:51:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:51:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:51:39 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, train/csi/cross_entropy: 0.6972, train/csi/cross_entropy/avg: 0.6728, train/total_loss: 0.6972, train/total_loss/avg: 0.6728, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00001, ups: 2.86, time: 35s 255ms, time_since_start: 41m 22s 352ms, eta: 04h 18m 43s 141ms
[32m2021-06-17T00:51:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:51:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:51:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:51:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:52:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:52:05 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/22000, val/csi/cross_entropy: 0.6848, val/total_loss: 0.6848, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 22000, val_time: 25s 693ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:52:32 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.6706, train/total_loss: 0.6887, train/total_loss/avg: 0.6706, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 431ms, time_since_start: 42m 14s 480ms, eta: 03h 12m 49s 336ms
[32m2021-06-17T00:52:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:52:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:52:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:52:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:52:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:52:53 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/22000, val/csi/cross_entropy: 0.6797, val/total_loss: 0.6797, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 22000, val_time: 21s 253ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:53:19 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.6749, train/total_loss: 0.6887, train/total_loss/avg: 0.6749, max mem: 2240.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 431ms, time_since_start: 43m 02s 178ms, eta: 03h 11m 40s 998ms
[32m2021-06-17T00:53:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:53:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:53:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:53:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:53:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:53:40 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/22000, val/csi/cross_entropy: 0.6826, val/total_loss: 0.6826, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 22000, val_time: 20s 959ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:54:07 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, train/csi/cross_entropy: 0.6386, train/csi/cross_entropy/avg: 0.6728, train/total_loss: 0.6386, train/total_loss/avg: 0.6728, max mem: 2240.0, experiment: run, epoch: 11, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 841ms, time_since_start: 43m 49s 993ms, eta: 03h 13m 29s 813ms
[32m2021-06-17T00:54:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:54:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:54:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:54:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:54:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:54:28 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/22000, val/csi/cross_entropy: 0.6796, val/total_loss: 0.6796, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 5300, epoch: 11, iterations: 5300, max_updates: 22000, val_time: 20s 828ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:54:55 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, train/csi/cross_entropy: 0.6284, train/csi/cross_entropy/avg: 0.6720, train/total_loss: 0.6284, train/total_loss/avg: 0.6720, max mem: 2240.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 524ms, time_since_start: 44m 37s 360ms, eta: 03h 10m 03s 919ms
[32m2021-06-17T00:54:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:54:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:55:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:55:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:55:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:55:15 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/22000, val/csi/cross_entropy: 0.6868, val/total_loss: 0.6868, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 5400, epoch: 11, iterations: 5400, max_updates: 22000, val_time: 20s 948ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
[32m2021-06-17T00:55:42 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, train/csi/cross_entropy: 0.6887, train/csi/cross_entropy/avg: 0.6734, train/total_loss: 0.6887, train/total_loss/avg: 0.6734, max mem: 2240.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 456ms, time_since_start: 45m 24s 779ms, eta: 03h 08m 26s 031ms
[32m2021-06-17T00:55:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T00:55:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T00:55:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T00:55:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T00:56:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T00:56:03 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/22000, val/csi/cross_entropy: 0.6825, val/total_loss: 0.6825, val/csi/accuracy: 0.7066, val/csi/binary_f1: 0.0000, num_updates: 5500, epoch: 11, iterations: 5500, max_updates: 22000, val_time: 20s 999ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.490798
