/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T02:59:58 | mmf.utils.configuration: [0mOverriding option config to projects/visual_bert/configs/csi/defaults.yaml
[32m2021-06-17T04:27:18 | mmf.trainers.callbacks.logistics: [0mprogress: 11100/22000, val/csi/cross_entropy: 0.6983, val/total_loss: 0.6983, val/csi/accuracy: 0.3426, val/csi/binary_f1: 0.5103, num_updates: 11100, epoch: 21, iterations: 11100, max_updates: 22000, val_time: 21s 052ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:27:44 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, train/csi/cross_entropy: 0.5869, train/csi/cross_entropy/avg: 0.7125, train/total_loss: 0.5869, train/total_loss/avg: 0.7125, max mem: 2240.0, experiment: run, epoch: 21, num_updates: 11200, iterations: 11200, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 485ms, time_since_start: 01h 27m 36s 278ms, eta: 02h 04m 54s 308ms
[32m2021-06-17T04:27:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:27:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:27:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:27:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:28:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:28:05 | mmf.trainers.callbacks.logistics: [0mprogress: 11200/22000, val/csi/cross_entropy: 0.6905, val/total_loss: 0.6905, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 11200, epoch: 21, iterations: 11200, max_updates: 22000, val_time: 21s 021ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:28:32 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, train/csi/cross_entropy: 0.5869, train/csi/cross_entropy/avg: 0.7128, train/total_loss: 0.5869, train/total_loss/avg: 0.7128, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11300, iterations: 11300, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 873ms, time_since_start: 01h 28m 24s 186ms, eta: 02h 05m 33s 627ms
[32m2021-06-17T04:28:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:28:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:28:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:28:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:28:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:28:53 | mmf.trainers.callbacks.logistics: [0mprogress: 11300/22000, val/csi/cross_entropy: 0.6971, val/total_loss: 0.6971, val/csi/accuracy: 0.3426, val/csi/binary_f1: 0.5103, num_updates: 11300, epoch: 22, iterations: 11300, max_updates: 22000, val_time: 21s 209ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:29:20 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, train/csi/cross_entropy: 0.6259, train/csi/cross_entropy/avg: 0.7146, train/total_loss: 0.6259, train/total_loss/avg: 0.7146, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11400, iterations: 11400, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 511ms, time_since_start: 01h 29m 11s 922ms, eta: 02h 02m 42s 839ms
[32m2021-06-17T04:29:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:29:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:29:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:29:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:29:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:29:41 | mmf.trainers.callbacks.logistics: [0mprogress: 11400/22000, val/csi/cross_entropy: 0.7387, val/total_loss: 0.7387, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 11400, epoch: 22, iterations: 11400, max_updates: 22000, val_time: 21s 107ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:30:07 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, train/csi/cross_entropy: 0.6454, train/csi/cross_entropy/avg: 0.7140, train/total_loss: 0.6454, train/total_loss/avg: 0.7140, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11500, iterations: 11500, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 483ms, time_since_start: 01h 29m 59s 527ms, eta: 02h 01m 25s 613ms
[32m2021-06-17T04:30:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:30:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:30:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:30:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:30:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:30:28 | mmf.trainers.callbacks.logistics: [0mprogress: 11500/22000, val/csi/cross_entropy: 0.6909, val/total_loss: 0.6909, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 11500, epoch: 22, iterations: 11500, max_updates: 22000, val_time: 21s 189ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:30:55 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/22000, train/csi/cross_entropy: 0.6454, train/csi/cross_entropy/avg: 0.7121, train/total_loss: 0.6454, train/total_loss/avg: 0.7121, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11600, iterations: 11600, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 361ms, time_since_start: 01h 30m 47s 092ms, eta: 01h 59m 43s 049ms
[32m2021-06-17T04:30:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:30:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:31:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:31:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:31:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:31:16 | mmf.trainers.callbacks.logistics: [0mprogress: 11600/22000, val/csi/cross_entropy: 0.7314, val/total_loss: 0.7314, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 11600, epoch: 22, iterations: 11600, max_updates: 22000, val_time: 21s 310ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:31:43 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/22000, train/csi/cross_entropy: 0.6468, train/csi/cross_entropy/avg: 0.7124, train/total_loss: 0.6468, train/total_loss/avg: 0.7124, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11700, iterations: 11700, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 481ms, time_since_start: 01h 31m 34s 897ms, eta: 01h 59m 06s 303ms
[32m2021-06-17T04:31:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:31:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:31:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:31:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:32:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:32:04 | mmf.trainers.callbacks.logistics: [0mprogress: 11700/22000, val/csi/cross_entropy: 0.6965, val/total_loss: 0.6965, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 11700, epoch: 22, iterations: 11700, max_updates: 22000, val_time: 21s 299ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:32:30 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/22000, train/csi/cross_entropy: 0.6468, train/csi/cross_entropy/avg: 0.7112, train/total_loss: 0.6468, train/total_loss/avg: 0.7112, max mem: 2240.0, experiment: run, epoch: 22, num_updates: 11800, iterations: 11800, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 475ms, time_since_start: 01h 32m 22s 687ms, eta: 01h 57m 55s 330ms
[32m2021-06-17T04:32:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:32:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:32:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:32:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:32:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:32:52 | mmf.trainers.callbacks.logistics: [0mprogress: 11800/22000, val/csi/cross_entropy: 0.7056, val/total_loss: 0.7056, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 11800, epoch: 22, iterations: 11800, max_updates: 22000, val_time: 21s 111ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:33:18 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/22000, train/csi/cross_entropy: 0.6596, train/csi/cross_entropy/avg: 0.7124, train/total_loss: 0.6596, train/total_loss/avg: 0.7124, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 11900, iterations: 11900, max_updates: 22000, lr: 0.00001, ups: 3.85, time: 26s 713ms, time_since_start: 01h 33m 10s 525ms, eta: 01h 57m 48s 932ms
[32m2021-06-17T04:33:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:33:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:33:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:33:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:33:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:33:40 | mmf.trainers.callbacks.logistics: [0mprogress: 11900/22000, val/csi/cross_entropy: 0.7071, val/total_loss: 0.7071, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 11900, epoch: 23, iterations: 11900, max_updates: 22000, val_time: 21s 512ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:34:06 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T04:34:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:34:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:34:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:34:14 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, train/csi/cross_entropy: 0.6596, train/csi/cross_entropy/avg: 0.7135, train/total_loss: 0.6596, train/total_loss/avg: 0.7135, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12000, iterations: 12000, max_updates: 22000, lr: 0.00001, ups: 2.94, time: 34s 532ms, time_since_start: 01h 34m 06s 584ms, eta: 02h 30m 47s 404ms
[32m2021-06-17T04:34:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:34:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:34:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:34:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:34:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:34:40 | mmf.trainers.callbacks.logistics: [0mprogress: 12000/22000, val/csi/cross_entropy: 0.7164, val/total_loss: 0.7164, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 12000, epoch: 23, iterations: 12000, max_updates: 22000, val_time: 25s 792ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:35:07 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, train/csi/cross_entropy: 0.6687, train/csi/cross_entropy/avg: 0.7143, train/total_loss: 0.6687, train/total_loss/avg: 0.7143, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12100, iterations: 12100, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 471ms, time_since_start: 01h 34m 58s 851ms, eta: 01h 54m 26s 188ms
[32m2021-06-17T04:35:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:35:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:35:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:35:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:35:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:35:28 | mmf.trainers.callbacks.logistics: [0mprogress: 12100/22000, val/csi/cross_entropy: 0.6961, val/total_loss: 0.6961, val/csi/accuracy: 0.3426, val/csi/binary_f1: 0.5103, num_updates: 12100, epoch: 23, iterations: 12100, max_updates: 22000, val_time: 21s 555ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:35:55 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, train/csi/cross_entropy: 0.6701, train/csi/cross_entropy/avg: 0.7158, train/total_loss: 0.6701, train/total_loss/avg: 0.7158, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12200, iterations: 12200, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 419ms, time_since_start: 01h 35m 46s 840ms, eta: 01h 53m 03s 552ms
[32m2021-06-17T04:35:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:35:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:36:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:36:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:36:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:36:17 | mmf.trainers.callbacks.logistics: [0mprogress: 12200/22000, val/csi/cross_entropy: 0.7170, val/total_loss: 0.7170, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 12200, epoch: 23, iterations: 12200, max_updates: 22000, val_time: 22s 513ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:36:44 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, train/csi/cross_entropy: 0.6701, train/csi/cross_entropy/avg: 0.7143, train/total_loss: 0.6701, train/total_loss/avg: 0.7143, max mem: 2240.0, experiment: run, epoch: 23, num_updates: 12300, iterations: 12300, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 495ms, time_since_start: 01h 36m 35s 862ms, eta: 01h 52m 13s 569ms
[32m2021-06-17T04:36:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:36:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:36:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:36:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:37:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:37:04 | mmf.trainers.callbacks.logistics: [0mprogress: 12300/22000, val/csi/cross_entropy: 0.6968, val/total_loss: 0.6968, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 12300, epoch: 23, iterations: 12300, max_updates: 22000, val_time: 20s 846ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:37:31 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/22000, train/csi/cross_entropy: 0.7315, train/csi/cross_entropy/avg: 0.7149, train/total_loss: 0.7315, train/total_loss/avg: 0.7149, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12400, iterations: 12400, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 806ms, time_since_start: 01h 37m 23s 529ms, eta: 01h 52m 22s 328ms
[32m2021-06-17T04:37:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:37:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:37:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:37:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:37:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:37:52 | mmf.trainers.callbacks.logistics: [0mprogress: 12400/22000, val/csi/cross_entropy: 0.7105, val/total_loss: 0.7105, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 12400, epoch: 24, iterations: 12400, max_updates: 22000, val_time: 21s 225ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:38:19 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/22000, train/csi/cross_entropy: 0.7495, train/csi/cross_entropy/avg: 0.7159, train/total_loss: 0.7495, train/total_loss/avg: 0.7159, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12500, iterations: 12500, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 492ms, time_since_start: 01h 38m 11s 261ms, eta: 01h 49m 53s 932ms
[32m2021-06-17T04:38:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:38:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:38:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:38:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:38:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:38:41 | mmf.trainers.callbacks.logistics: [0mprogress: 12500/22000, val/csi/cross_entropy: 0.7296, val/total_loss: 0.7296, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 12500, epoch: 24, iterations: 12500, max_updates: 22000, val_time: 21s 763ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
[32m2021-06-17T04:39:07 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/22000, train/csi/cross_entropy: 0.7495, train/csi/cross_entropy/avg: 0.7138, train/total_loss: 0.7495, train/total_loss/avg: 0.7138, max mem: 2240.0, experiment: run, epoch: 24, num_updates: 12600, iterations: 12600, max_updates: 22000, lr: 0., ups: 3.85, time: 26s 510ms, time_since_start: 01h 38m 59s 550ms, eta: 01h 48m 49s 126ms
[32m2021-06-17T04:39:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T04:39:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T04:39:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T04:39:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T04:39:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T04:39:29 | mmf.trainers.callbacks.logistics: [0mprogress: 12600/22000, val/csi/cross_entropy: 0.7279, val/total_loss: 0.7279, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0000, num_updates: 12600, epoch: 24, iterations: 12600, max_updates: 22000, val_time: 21s 593ms, best_update: 8900, best_iteration: 8900, best_val/csi/binary_f1: 0.557276
