/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T02:58:08 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T03:25:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6580, val/total_loss: 0.6580, val/csi/accuracy: 0.6984, val/csi/binary_f1: 0.3333, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 57s 616ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.505660
[32m2021-06-18T03:27:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7656, train/csi/cross_entropy/avg: 0.7704, train/total_loss: 0.7656, train/total_loss/avg: 0.7704, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 620ms, time_since_start: 29m 02s 192ms, eta: 01h 05m 44s 695ms
[32m2021-06-18T03:27:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:27:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:28:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:28:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T03:28:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:28:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:28:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6948, val/total_loss: 0.6948, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.5164, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 18s 637ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.516364
[32m2021-06-18T03:30:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.8544, train/csi/cross_entropy/avg: 0.7854, train/total_loss: 0.8544, train/total_loss/avg: 0.7854, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 120ms, time_since_start: 31m 47s 952ms, eta: 01h 02m 27s 072ms
[32m2021-06-18T03:30:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:30:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:30:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:30:51 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T03:31:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:31:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:31:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6536, val/total_loss: 0.6536, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.5333, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 08s 971ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:32:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.7656, train/csi/cross_entropy/avg: 0.7825, train/total_loss: 0.7656, train/total_loss/avg: 0.7825, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 627ms, time_since_start: 34m 23s 554ms, eta: 58m 26s 696ms
[32m2021-06-18T03:32:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:32:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:33:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:33:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:33:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:33:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6653, val/total_loss: 0.6653, val/csi/accuracy: 0.5607, val/csi/binary_f1: 0.5214, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 56s 397ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:35:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.7656, train/csi/cross_entropy/avg: 0.7618, train/total_loss: 0.7656, train/total_loss/avg: 0.7618, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 815ms, time_since_start: 36m 46s 769ms, eta: 54m 54s 654ms
[32m2021-06-18T03:35:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:35:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:35:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:35:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:36:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:36:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6783, val/total_loss: 0.6783, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.4729, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 58s 834ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:37:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.7442, train/csi/cross_entropy/avg: 0.7489, train/total_loss: 0.7442, train/total_loss/avg: 0.7489, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 896ms, time_since_start: 39m 12s 502ms, eta: 51m 17s 857ms
[32m2021-06-18T03:37:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:37:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:38:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:38:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:38:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:38:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6571, val/total_loss: 0.6571, val/csi/accuracy: 0.5869, val/csi/binary_f1: 0.5078, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 56s 536ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:39:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.7442, train/csi/cross_entropy/avg: 0.7284, train/total_loss: 0.7442, train/total_loss/avg: 0.7284, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 689ms, time_since_start: 41m 35s 730ms, eta: 47m 31s 235ms
[32m2021-06-18T03:39:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:39:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:40:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:40:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:40:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:40:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7215, val/total_loss: 0.7215, val/csi/accuracy: 0.5607, val/csi/binary_f1: 0.4640, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 02s 785ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:42:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5952, train/csi/cross_entropy/avg: 0.6914, train/total_loss: 0.5952, train/total_loss/avg: 0.6914, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 783ms, time_since_start: 44m 05s 302ms, eta: 43m 54s 754ms
[32m2021-06-18T03:42:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:42:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:43:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:43:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:43:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:43:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7250, val/total_loss: 0.7250, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.3514, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 57s 323ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:44:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5952, train/csi/cross_entropy/avg: 0.6830, train/total_loss: 0.5952, train/total_loss/avg: 0.6830, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 966ms, time_since_start: 46m 29s 594ms, eta: 40m 20s 274ms
[32m2021-06-18T03:44:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:44:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:45:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:45:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:45:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:45:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7280, val/total_loss: 0.7280, val/csi/accuracy: 0.5311, val/csi/binary_f1: 0.5281, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 05s 260ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:47:20 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T03:47:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:47:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:47:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:47:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5952, train/csi/cross_entropy/avg: 0.6949, train/total_loss: 0.5952, train/total_loss/avg: 0.6949, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 629ms, time_since_start: 49m 19s 486ms, eta: 44m 07s 117ms
[32m2021-06-18T03:47:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:47:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:48:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:48:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:48:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:48:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8006, val/total_loss: 0.8006, val/csi/accuracy: 0.5902, val/csi/binary_f1: 0.4541, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 111ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:50:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5952, train/csi/cross_entropy/avg: 0.7103, train/total_loss: 0.5952, train/total_loss/avg: 0.7103, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 768ms, time_since_start: 51m 52s 368ms, eta: 32m 55s 725ms
[32m2021-06-18T03:50:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:50:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:50:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:50:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:51:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:51:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.8513, val/total_loss: 0.8513, val/csi/accuracy: 0.6721, val/csi/binary_f1: 0.2857, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 02s 025ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:52:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5708, train/csi/cross_entropy/avg: 0.6970, train/total_loss: 0.5708, train/total_loss/avg: 0.6970, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 189ms, time_since_start: 54m 21s 585ms, eta: 29m 24s 708ms
[32m2021-06-18T03:52:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:52:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:53:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:53:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:53:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:53:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7743, val/total_loss: 0.7743, val/csi/accuracy: 0.6197, val/csi/binary_f1: 0.3556, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 57s 435ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:55:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.5708, train/csi/cross_entropy/avg: 0.7066, train/total_loss: 0.5708, train/total_loss/avg: 0.7066, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 697ms, time_since_start: 56m 45s 721ms, eta: 25m 35s 406ms
[32m2021-06-18T03:55:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:55:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:55:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:55:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:56:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:56:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9084, val/total_loss: 0.9084, val/csi/accuracy: 0.6689, val/csi/binary_f1: 0.3221, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 58s 127ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:57:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5552, train/csi/cross_entropy/avg: 0.6856, train/total_loss: 0.5552, train/total_loss/avg: 0.6856, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 774ms, time_since_start: 59m 10s 625ms, eta: 21m 57s 235ms
[32m2021-06-18T03:57:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:57:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T03:58:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T03:58:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T03:58:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T03:58:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8339, val/total_loss: 0.8339, val/csi/accuracy: 0.5934, val/csi/binary_f1: 0.4876, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 56s 564ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T03:59:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5552, train/csi/cross_entropy/avg: 0.7017, train/total_loss: 0.5552, train/total_loss/avg: 0.7017, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 132ms, time_since_start: 01h 01m 34s 324ms, eta: 18m 22s 226ms
[32m2021-06-18T03:59:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T03:59:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:00:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:00:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:00:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:00:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8431, val/total_loss: 0.8431, val/csi/accuracy: 0.5934, val/csi/binary_f1: 0.4833, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 03s 281ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T04:02:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5552, train/csi/cross_entropy/avg: 0.6860, train/total_loss: 0.5552, train/total_loss/avg: 0.6860, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 624ms, time_since_start: 01h 04m 04s 233ms, eta: 14m 36s 638ms
[32m2021-06-18T04:02:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:02:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:03:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:03:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:03:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:03:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8564, val/total_loss: 0.8564, val/csi/accuracy: 0.6098, val/csi/binary_f1: 0.4758, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 57s 606ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T04:04:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5325, train/csi/cross_entropy/avg: 0.6800, train/total_loss: 0.5325, train/total_loss/avg: 0.6800, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 928ms, time_since_start: 01h 06m 28s 770ms, eta: 10m 59s 785ms
[32m2021-06-18T04:04:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:04:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:05:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:05:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:05:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:05:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9615, val/total_loss: 0.9615, val/csi/accuracy: 0.6525, val/csi/binary_f1: 0.3765, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 01m 03s 074ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T04:07:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5325, train/csi/cross_entropy/avg: 0.6593, train/total_loss: 0.5325, train/total_loss/avg: 0.6593, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 197ms, time_since_start: 01h 08m 59s 044ms, eta: 07m 21s 220ms
[32m2021-06-18T04:07:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:07:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:07:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:08:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:08:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:08:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9975, val/total_loss: 0.9975, val/csi/accuracy: 0.6623, val/csi/binary_f1: 0.3977, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 58s 406ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T04:09:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5325, train/csi/cross_entropy/avg: 0.6387, train/total_loss: 0.5325, train/total_loss/avg: 0.6387, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 946ms, time_since_start: 01h 11m 24s 401ms, eta: 03m 39s 975ms
[32m2021-06-18T04:09:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:09:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:10:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:10:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:10:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:10:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0619, val/total_loss: 1.0619, val/csi/accuracy: 0.6361, val/csi/binary_f1: 0.3729, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 09s 205ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T04:12:17 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T04:12:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:12:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:12:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:12:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5226, train/csi/cross_entropy/avg: 0.6202, train/total_loss: 0.5226, train/total_loss/avg: 0.6202, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.90, time: 01m 51s 032ms, time_since_start: 01h 14m 24s 642ms, eta: 0ms
[32m2021-06-18T04:12:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:12:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:13:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:13:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:13:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:13:50 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0437, val/total_loss: 1.0437, val/csi/accuracy: 0.6295, val/csi/binary_f1: 0.3957, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 474ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.533333
[32m2021-06-18T04:13:51 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T04:13:51 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T04:13:51 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T04:13:52 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T04:13:52 | mmf.utils.checkpoint: [0mCurrent num updates: 1300
[32m2021-06-18T04:13:52 | mmf.utils.checkpoint: [0mCurrent iteration: 1300
[32m2021-06-18T04:13:52 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-18T04:13:56 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T04:13:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:14:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6531, val/total_loss: 0.6531, val/csi/accuracy: 0.5639, val/csi/binary_f1: 0.5333
[32m2021-06-18T04:14:36 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 16m 17s 722ms
[32m2021-06-18T04:14:36 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T04:14:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:14:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, test/csi/cross_entropy: 0.6428, test/total_loss: 0.6428, test/csi/accuracy: 0.6133, test/csi/binary_f1: 0.5606
[32m2021-06-18T04:14:56 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 16m 37s 588ms
