/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T00:23:38 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T00:52:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:52:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:52:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6819, val/total_loss: 0.6819, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.2597, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 59s 354ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T00:53:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4027, train/csi/cross_entropy/avg: 0.5661, train/total_loss: 0.4027, train/total_loss/avg: 0.5661, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.18, time: 01m 25s 310ms, time_since_start: 29m 55s 438ms, eta: 01h 07m 03s 235ms
[32m2021-06-18T00:53:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:53:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:54:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:54:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:54:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:54:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6644, val/total_loss: 0.6644, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.3936, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 02s 364ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T00:56:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.5725, train/total_loss: 0.5067, train/total_loss/avg: 0.5725, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 715ms, time_since_start: 32m 24s 520ms, eta: 01h 04m 22s 302ms
[32m2021-06-18T00:56:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:56:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:56:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:56:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:57:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:57:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7157, val/total_loss: 0.7157, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0976, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 04s 626ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T00:58:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4672, train/csi/cross_entropy/avg: 0.5650, train/total_loss: 0.4672, train/total_loss/avg: 0.5650, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 467ms, time_since_start: 34m 56s 616ms, eta: 01h 01m 06s 658ms
[32m2021-06-18T00:58:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:58:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:59:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:59:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:59:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:59:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6363, val/total_loss: 0.6363, val/csi/accuracy: 0.7160, val/csi/binary_f1: 0.4651, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 073ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T01:01:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.5858, train/total_loss: 0.5067, train/total_loss/avg: 0.5858, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 064ms, time_since_start: 37m 23s 756ms, eta: 57m 01s 620ms
[32m2021-06-18T01:01:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:01:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:01:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:01:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:02:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:02:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7768, val/total_loss: 0.7768, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0976, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 797ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T01:03:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.5934, train/total_loss: 0.5067, train/total_loss/avg: 0.5934, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 106ms, time_since_start: 39m 51s 663ms, eta: 53m 15s 082ms
[32m2021-06-18T01:03:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:03:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:04:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:04:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:04:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:04:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6678, val/total_loss: 0.6678, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.4356, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 59s 044ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T01:06:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6490, train/csi/cross_entropy/avg: 0.6174, train/total_loss: 0.6490, train/total_loss/avg: 0.6174, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 747ms, time_since_start: 42m 18s 457ms, eta: 49m 48s 691ms
[32m2021-06-18T01:06:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:06:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:06:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:06:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:07:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:07:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7348, val/total_loss: 0.7348, val/csi/accuracy: 0.5556, val/csi/binary_f1: 0.5740, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 06s 247ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T01:08:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6271, train/csi/cross_entropy/avg: 0.6180, train/total_loss: 0.6271, train/total_loss/avg: 0.6180, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 048ms, time_since_start: 44m 51s 756ms, eta: 45m 36s 792ms
[32m2021-06-18T01:08:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:08:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:09:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:09:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:09:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:09:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6241, val/total_loss: 0.6241, val/csi/accuracy: 0.6265, val/csi/binary_f1: 0.5600, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 58s 871ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.588957
[32m2021-06-18T01:11:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6271, train/csi/cross_entropy/avg: 0.6009, train/total_loss: 0.6271, train/total_loss/avg: 0.6009, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 013ms, time_since_start: 47m 17s 643ms, eta: 41m 47s 723ms
[32m2021-06-18T01:11:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:11:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:11:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:11:52 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T01:12:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:12:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:12:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6252, val/total_loss: 0.6252, val/csi/accuracy: 0.6235, val/csi/binary_f1: 0.5906, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 14s 925ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:13:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T01:13:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:13:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:14:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:14:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6271, train/csi/cross_entropy/avg: 0.6043, train/total_loss: 0.6271, train/total_loss/avg: 0.6043, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 970ms, time_since_start: 50m 17s 541ms, eta: 45m 50s 229ms
[32m2021-06-18T01:14:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:14:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:14:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:15:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:15:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:15:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.8104, val/total_loss: 0.8104, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.1832, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 10s 237ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:16:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6490, train/csi/cross_entropy/avg: 0.6413, train/total_loss: 0.6490, train/total_loss/avg: 0.6413, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 861ms, time_since_start: 52m 54s 643ms, eta: 34m 08s 195ms
[32m2021-06-18T01:16:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:16:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:17:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:17:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:17:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:17:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7709, val/total_loss: 0.7709, val/csi/accuracy: 0.6667, val/csi/binary_f1: 0.3571, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 01s 084ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:19:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6271, train/csi/cross_entropy/avg: 0.6149, train/total_loss: 0.6271, train/total_loss/avg: 0.6149, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 204ms, time_since_start: 55m 22s 934ms, eta: 30m 27s 802ms
[32m2021-06-18T01:19:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:19:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:19:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:19:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:20:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:20:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.2387, val/total_loss: 1.2387, val/csi/accuracy: 0.6574, val/csi/binary_f1: 0.0513, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 59s 948ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:21:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6271, train/csi/cross_entropy/avg: 0.6065, train/total_loss: 0.6271, train/total_loss/avg: 0.6065, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 555ms, time_since_start: 57m 49s 441ms, eta: 26m 27s 422ms
[32m2021-06-18T01:21:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:21:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:22:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:22:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:22:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:22:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7603, val/total_loss: 0.7603, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.5321, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 58s 192ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:24:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.5067, train/csi/cross_entropy/avg: 0.6022, train/total_loss: 0.5067, train/total_loss/avg: 0.6022, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 073ms, time_since_start: 01h 14s 709ms, eta: 22m 48s 794ms
[32m2021-06-18T01:24:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:24:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:24:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:24:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:25:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:25:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8686, val/total_loss: 0.8686, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3418, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 04s 701ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:26:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5045, train/csi/cross_entropy/avg: 0.5955, train/total_loss: 0.5045, train/total_loss/avg: 0.5955, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 090ms, time_since_start: 01h 02m 46s 504ms, eta: 19m 886ms
[32m2021-06-18T01:26:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:26:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:27:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:27:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:27:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:27:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8093, val/total_loss: 0.8093, val/csi/accuracy: 0.6019, val/csi/binary_f1: 0.5627, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 59s 662ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:29:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4672, train/csi/cross_entropy/avg: 0.5875, train/total_loss: 0.4672, train/total_loss/avg: 0.5875, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 620ms, time_since_start: 01h 05m 12s 790ms, eta: 15m 07s 785ms
[32m2021-06-18T01:29:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:29:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:29:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:29:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:30:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:30:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8081, val/total_loss: 0.8081, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.4229, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 831ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:31:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4340, train/csi/cross_entropy/avg: 0.5701, train/total_loss: 0.4340, train/total_loss/avg: 0.5701, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 510ms, time_since_start: 01h 07m 40s 134ms, eta: 11m 27s 835ms
[32m2021-06-18T01:31:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:31:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:32:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:32:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:32:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:32:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7907, val/total_loss: 0.7907, val/csi/accuracy: 0.6852, val/csi/binary_f1: 0.4796, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 06s 497ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:34:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4214, train/csi/cross_entropy/avg: 0.5504, train/total_loss: 0.4214, train/total_loss/avg: 0.5504, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 878ms, time_since_start: 01h 10m 13s 513ms, eta: 07m 35s 244ms
[32m2021-06-18T01:34:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:34:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:34:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:34:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:35:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:35:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9463, val/total_loss: 0.9463, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.4046, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 59s 658ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:36:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4214, train/csi/cross_entropy/avg: 0.5325, train/total_loss: 0.4214, train/total_loss/avg: 0.5325, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 195ms, time_since_start: 01h 12m 40s 369ms, eta: 03m 48s 451ms
[32m2021-06-18T01:36:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:36:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:37:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:37:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:37:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:37:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.1266, val/total_loss: 1.1266, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3026, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 09s 826ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:39:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T01:39:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:39:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:39:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:39:31 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4214, train/csi/cross_entropy/avg: 0.5155, train/total_loss: 0.4214, train/total_loss/avg: 0.5155, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.88, time: 01m 53s 014ms, time_since_start: 01h 15m 43s 212ms, eta: 0ms
[32m2021-06-18T01:39:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T01:39:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:40:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T01:40:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T01:40:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T01:40:44 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9852, val/total_loss: 0.9852, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3713, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 12s 373ms, best_update: 1900, best_iteration: 1900, best_val/csi/binary_f1: 0.590604
[32m2021-06-18T01:40:44 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T01:40:44 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T01:40:44 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T01:40:46 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T01:40:46 | mmf.utils.checkpoint: [0mCurrent num updates: 1900
[32m2021-06-18T01:40:46 | mmf.utils.checkpoint: [0mCurrent iteration: 1900
[32m2021-06-18T01:40:46 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-18T01:40:50 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T01:40:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:41:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6204, val/total_loss: 0.6204, val/csi/accuracy: 0.6235, val/csi/binary_f1: 0.5906
[32m2021-06-18T01:41:32 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 43s 926ms
[32m2021-06-18T01:41:32 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T01:41:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T01:41:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, test/csi/cross_entropy: 0.8222, test/total_loss: 0.8222, test/csi/accuracy: 0.4755, test/csi/binary_f1: 0.4526
[32m2021-06-18T01:41:51 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 03s 058ms
