/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T05:33:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T06:01:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:02:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:02:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6623, val/total_loss: 0.6623, val/csi/accuracy: 0.6289, val/csi/binary_f1: 0.4327, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 02s 146ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:03:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4346, train/csi/cross_entropy/avg: 0.5089, train/total_loss: 0.4346, train/total_loss/avg: 0.5089, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 890ms, time_since_start: 29m 50s 846ms, eta: 01h 07m 30s 832ms
[32m2021-06-18T06:03:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:03:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:04:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:04:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:04:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:04:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6500, val/total_loss: 0.6500, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.4000, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 374ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:05:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5214, train/csi/cross_entropy/avg: 0.5711, train/total_loss: 0.5214, train/total_loss/avg: 0.5711, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 645ms, time_since_start: 32m 16s 868ms, eta: 01h 03m 35s 001ms
[32m2021-06-18T06:05:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:05:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:06:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:06:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:06:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:06:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6443, val/total_loss: 0.6443, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 59s 698ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:08:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5214, train/csi/cross_entropy/avg: 0.6181, train/total_loss: 0.5214, train/total_loss/avg: 0.6181, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 070ms, time_since_start: 34m 43s 638ms, eta: 01h 08s 189ms
[32m2021-06-18T06:08:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:08:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:09:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:09:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:09:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:09:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7925, val/total_loss: 0.7925, val/csi/accuracy: 0.4748, val/csi/binary_f1: 0.4732, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 58s 101ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:10:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5214, train/csi/cross_entropy/avg: 0.5861, train/total_loss: 0.5214, train/total_loss/avg: 0.5861, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 106ms, time_since_start: 37m 08s 849ms, eta: 56m 24s 100ms
[32m2021-06-18T06:10:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:10:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:11:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:11:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:12:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:12:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6321, val/total_loss: 0.6321, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.3871, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 09s 034ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:13:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4346, train/csi/cross_entropy/avg: 0.5743, train/total_loss: 0.4346, train/total_loss/avg: 0.5743, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 145ms, time_since_start: 39m 45s 031ms, eta: 52m 39s 885ms
[32m2021-06-18T06:13:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:13:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:14:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:14:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:14:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:14:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6983, val/total_loss: 0.6983, val/csi/accuracy: 0.4843, val/csi/binary_f1: 0.4710, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 58s 406ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:15:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4346, train/csi/cross_entropy/avg: 0.5654, train/total_loss: 0.4346, train/total_loss/avg: 0.5654, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 211ms, time_since_start: 42m 10s 652ms, eta: 48m 56s 396ms
[32m2021-06-18T06:15:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:15:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:16:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:16:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:16:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:16:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6915, val/total_loss: 0.6915, val/csi/accuracy: 0.6006, val/csi/binary_f1: 0.4816, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 58s 922ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:18:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4346, train/csi/cross_entropy/avg: 0.6034, train/total_loss: 0.4346, train/total_loss/avg: 0.6034, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 824ms, time_since_start: 44m 36s 401ms, eta: 44m 58s 493ms
[32m2021-06-18T06:18:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:18:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:19:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:19:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:19:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:19:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6988, val/total_loss: 0.6988, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.2645, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 02s 358ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:20:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5029, train/csi/cross_entropy/avg: 0.5981, train/total_loss: 0.5029, train/total_loss/avg: 0.5981, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 873ms, time_since_start: 47m 05s 636ms, eta: 41m 15s 038ms
[32m2021-06-18T06:20:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:20:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:21:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:21:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:21:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:21:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7073, val/total_loss: 0.7073, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4379, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 59s 603ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:23:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T06:23:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:23:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:23:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4346, train/csi/cross_entropy/avg: 0.5765, train/total_loss: 0.4346, train/total_loss/avg: 0.5765, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 600ms, time_since_start: 49m 49s 841ms, eta: 45m 09s 143ms
[32m2021-06-18T06:23:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:23:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:24:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:24:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:24:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:24:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7158, val/total_loss: 0.7158, val/csi/accuracy: 0.6101, val/csi/binary_f1: 0.4701, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 10s 612ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:26:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4231, train/csi/cross_entropy/avg: 0.5673, train/total_loss: 0.4231, train/total_loss/avg: 0.5673, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 267ms, time_since_start: 52m 27s 724ms, eta: 33m 54s 209ms
[32m2021-06-18T06:26:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:26:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:26:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:26:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:27:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:27:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6924, val/total_loss: 0.6924, val/csi/accuracy: 0.6635, val/csi/binary_f1: 0.4088, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 01s 768ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:28:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4346, train/csi/cross_entropy/avg: 0.6063, train/total_loss: 0.4346, train/total_loss/avg: 0.6063, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 967ms, time_since_start: 54m 56s 462ms, eta: 30m 01s 963ms
[32m2021-06-18T06:28:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:28:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:29:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:29:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:29:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:29:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7342, val/total_loss: 0.7342, val/csi/accuracy: 0.5629, val/csi/binary_f1: 0.4945, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 099ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:31:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4231, train/csi/cross_entropy/avg: 0.5828, train/total_loss: 0.4231, train/total_loss/avg: 0.5828, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 859ms, time_since_start: 57m 23s 424ms, eta: 26m 14s 755ms
[32m2021-06-18T06:31:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:31:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:31:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:31:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:32:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:32:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7595, val/total_loss: 0.7595, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.3774, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 58s 555ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:33:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4231, train/csi/cross_entropy/avg: 0.5645, train/total_loss: 0.4231, train/total_loss/avg: 0.5645, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 183ms, time_since_start: 59m 48s 166ms, eta: 22m 19s 288ms
[32m2021-06-18T06:33:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:33:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:34:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:34:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:34:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:34:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7935, val/total_loss: 0.7935, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3310, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 408ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:35:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4231, train/csi/cross_entropy/avg: 0.5532, train/total_loss: 0.4231, train/total_loss/avg: 0.5532, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 808ms, time_since_start: 01h 02m 14s 384ms, eta: 18m 44s 176ms
[32m2021-06-18T06:35:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:35:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:36:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:36:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:36:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:36:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7799, val/total_loss: 0.7799, val/csi/accuracy: 0.6792, val/csi/binary_f1: 0.3855, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 715ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:38:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4231, train/csi/cross_entropy/avg: 0.5844, train/total_loss: 0.4231, train/total_loss/avg: 0.5844, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 347ms, time_since_start: 01h 04m 42s 450ms, eta: 15m 04s 922ms
[32m2021-06-18T06:38:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:38:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:39:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:39:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:39:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:39:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9875, val/total_loss: 0.9875, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.2124, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 58s 535ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:40:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4182, train/csi/cross_entropy/avg: 0.5658, train/total_loss: 0.4182, train/total_loss/avg: 0.5658, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 379ms, time_since_start: 01h 07m 08s 367ms, eta: 11m 18s 937ms
[32m2021-06-18T06:40:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:40:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:41:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:41:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:41:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:41:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8247, val/total_loss: 0.8247, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.4000, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 59s 286ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:43:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4106, train/csi/cross_entropy/avg: 0.5471, train/total_loss: 0.4106, train/total_loss/avg: 0.5471, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 395ms, time_since_start: 01h 09m 35s 052ms, eta: 07m 32s 708ms
[32m2021-06-18T06:43:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:43:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:43:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:44:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:44:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.9780, val/total_loss: 0.9780, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.3571, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 05s 917ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:45:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3966, train/csi/cross_entropy/avg: 0.5298, train/total_loss: 0.3966, train/total_loss/avg: 0.5298, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 068ms, time_since_start: 01h 12m 08s 040ms, eta: 03m 45s 507ms
[32m2021-06-18T06:45:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:45:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:46:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:46:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:46:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:46:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9390, val/total_loss: 0.9390, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.3733, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 06s 728ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:48:24 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T06:48:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:48:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:48:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:48:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3839, train/csi/cross_entropy/avg: 0.5131, train/total_loss: 0.3839, train/total_loss/avg: 0.5131, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 616ms, time_since_start: 01h 15m 07s 387ms, eta: 0ms
[32m2021-06-18T06:48:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T06:48:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:49:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T06:49:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T06:49:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T06:49:57 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9665, val/total_loss: 0.9665, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.3571, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 450ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.500000
[32m2021-06-18T06:49:57 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T06:49:57 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T06:49:57 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T06:49:59 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T06:49:59 | mmf.utils.checkpoint: [0mCurrent num updates: 700
[32m2021-06-18T06:49:59 | mmf.utils.checkpoint: [0mCurrent iteration: 700
[32m2021-06-18T06:49:59 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-18T06:50:03 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T06:50:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:50:44 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, val/csi/cross_entropy: 0.6872, val/total_loss: 0.6872, val/csi/accuracy: 0.5912, val/csi/binary_f1: 0.5000
[32m2021-06-18T06:50:44 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 02s 096ms
[32m2021-06-18T06:50:44 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T06:50:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T06:51:05 | mmf.trainers.callbacks.logistics: [0mprogress: 700/3000, test/csi/cross_entropy: 0.6876, test/total_loss: 0.6876, test/csi/accuracy: 0.6000, test/csi/binary_f1: 0.5676
[32m2021-06-18T06:51:05 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 23s 188ms
