/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T10:43:24 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T11:11:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:12:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:12:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6670, val/total_loss: 0.6670, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.0690, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 58s 612ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:13:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.6643, train/total_loss: 0.6140, train/total_loss/avg: 0.6643, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 686ms, time_since_start: 29m 57s 141ms, eta: 01h 07m 52s 523ms
[32m2021-06-18T11:13:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:13:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:14:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:14:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:14:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:14:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6329, val/total_loss: 0.6329, val/csi/accuracy: 0.7484, val/csi/binary_f1: 0.3622, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 024ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:15:58 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.6511, train/total_loss: 0.6140, train/total_loss/avg: 0.6511, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 390ms, time_since_start: 32m 23s 559ms, eta: 01h 03m 53s 147ms
[32m2021-06-18T11:15:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:15:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:16:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:16:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:17:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:17:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7739, val/total_loss: 0.7739, val/csi/accuracy: 0.4224, val/csi/binary_f1: 0.4398, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 08s 081ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:18:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6381, train/total_loss: 0.5860, train/total_loss/avg: 0.6381, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 867ms, time_since_start: 34m 58s 510ms, eta: 01h 27s 596ms
[32m2021-06-18T11:18:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:18:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:19:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:19:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:19:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:19:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6316, val/total_loss: 0.6316, val/csi/accuracy: 0.7081, val/csi/binary_f1: 0.3816, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 01s 394ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:21:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6129, train/total_loss: 0.5860, train/total_loss/avg: 0.6129, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 568ms, time_since_start: 37m 26s 476ms, eta: 56m 29s 154ms
[32m2021-06-18T11:21:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:21:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:21:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:21:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:22:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:22:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8142, val/total_loss: 0.8142, val/csi/accuracy: 0.4596, val/csi/binary_f1: 0.4494, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 803ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:23:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6192, train/total_loss: 0.5860, train/total_loss/avg: 0.6192, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 499ms, time_since_start: 39m 53s 781ms, eta: 52m 40s 695ms
[32m2021-06-18T11:23:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:23:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:24:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:24:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:24:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:24:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6379, val/total_loss: 0.6379, val/csi/accuracy: 0.6863, val/csi/binary_f1: 0.4162, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 04s 520ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:26:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6140, train/csi/cross_entropy/avg: 0.6265, train/total_loss: 0.6140, train/total_loss/avg: 0.6265, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 173ms, time_since_start: 42m 25s 477ms, eta: 49m 17s 786ms
[32m2021-06-18T11:26:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:26:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:26:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:26:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:27:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:27:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6116, val/total_loss: 0.6116, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.4431, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 06s 703ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.457143
[32m2021-06-18T11:28:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6139, train/total_loss: 0.5860, train/total_loss/avg: 0.6139, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 783ms, time_since_start: 44m 58s 967ms, eta: 45m 18s 064ms
[32m2021-06-18T11:28:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:28:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:29:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:29:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T11:29:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:29:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:29:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6930, val/total_loss: 0.6930, val/csi/accuracy: 0.5870, val/csi/binary_f1: 0.4701, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 18s 107ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:31:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.5988, train/total_loss: 0.5860, train/total_loss/avg: 0.5988, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 727ms, time_since_start: 47m 43s 804ms, eta: 41m 29s 959ms
[32m2021-06-18T11:31:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:31:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:32:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:32:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:32:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:32:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7585, val/total_loss: 0.7585, val/csi/accuracy: 0.4783, val/csi/binary_f1: 0.4437, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 04s 684ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:33:49 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T11:33:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:33:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:34:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:34:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6054, train/total_loss: 0.5860, train/total_loss/avg: 0.6054, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 266ms, time_since_start: 50m 32s 758ms, eta: 45m 21s 350ms
[32m2021-06-18T11:34:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:34:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:34:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:35:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:35:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:35:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6355, val/total_loss: 0.6355, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.4114, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 11s 087ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:36:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.5961, train/total_loss: 0.5860, train/total_loss/avg: 0.5961, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 034ms, time_since_start: 53m 10s 881ms, eta: 34m 04s 436ms
[32m2021-06-18T11:36:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:36:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:37:27 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:37:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:37:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:37:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6616, val/total_loss: 0.6616, val/csi/accuracy: 0.6056, val/csi/binary_f1: 0.4305, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 823ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:39:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5601, train/csi/cross_entropy/avg: 0.5945, train/total_loss: 0.5601, train/total_loss/avg: 0.5945, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 915ms, time_since_start: 55m 37s 622ms, eta: 30m 14s 791ms
[32m2021-06-18T11:39:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:39:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:39:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:39:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:40:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:40:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6253, val/total_loss: 0.6253, val/csi/accuracy: 0.6366, val/csi/binary_f1: 0.3810, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 59s 467ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:41:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4924, train/csi/cross_entropy/avg: 0.5741, train/total_loss: 0.4924, train/total_loss/avg: 0.5741, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 371ms, time_since_start: 58m 04s 463ms, eta: 26m 36s 283ms
[32m2021-06-18T11:41:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:41:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:42:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:42:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:42:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:42:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7580, val/total_loss: 0.7580, val/csi/accuracy: 0.5155, val/csi/binary_f1: 0.4583, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 972ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:44:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4696, train/csi/cross_entropy/avg: 0.5575, train/total_loss: 0.4696, train/total_loss/avg: 0.5575, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 101ms, time_since_start: 01h 32s 540ms, eta: 22m 44s 008ms
[32m2021-06-18T11:44:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:44:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:44:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:44:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:45:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:45:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.6864, val/total_loss: 0.6864, val/csi/accuracy: 0.6832, val/csi/binary_f1: 0.4333, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 302ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:46:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4696, train/csi/cross_entropy/avg: 0.5542, train/total_loss: 0.4696, train/total_loss/avg: 0.5542, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 807ms, time_since_start: 01h 02m 58s 652ms, eta: 18m 52s 834ms
[32m2021-06-18T11:46:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:46:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:47:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:47:19 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:47:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:47:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7399, val/total_loss: 0.7399, val/csi/accuracy: 0.6460, val/csi/binary_f1: 0.4673, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 06s 123ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:49:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4099, train/csi/cross_entropy/avg: 0.5337, train/total_loss: 0.4099, train/total_loss/avg: 0.5337, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 785ms, time_since_start: 01h 05m 31s 563ms, eta: 15m 06s 044ms
[32m2021-06-18T11:49:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:49:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:49:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:49:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:50:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:50:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7415, val/total_loss: 0.7415, val/csi/accuracy: 0.6398, val/csi/binary_f1: 0.4257, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 466ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:51:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4099, train/csi/cross_entropy/avg: 0.5208, train/total_loss: 0.4099, train/total_loss/avg: 0.5208, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 851ms, time_since_start: 01h 07m 57s 884ms, eta: 11m 20s 046ms
[32m2021-06-18T11:51:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:51:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:52:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:52:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:52:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:52:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7607, val/total_loss: 0.7607, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3797, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 01m 01s 026ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:54:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4099, train/csi/cross_entropy/avg: 0.5065, train/total_loss: 0.4099, train/total_loss/avg: 0.5065, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 102ms, time_since_start: 01h 10m 26s 015ms, eta: 07m 34s 676ms
[32m2021-06-18T11:54:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:54:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:54:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:54:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:55:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:55:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7842, val/total_loss: 0.7842, val/csi/accuracy: 0.6988, val/csi/binary_f1: 0.4192, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 06s 505ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:56:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4004, train/csi/cross_entropy/avg: 0.4973, train/total_loss: 0.4004, train/total_loss/avg: 0.4973, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 861ms, time_since_start: 01h 12m 59s 385ms, eta: 03m 46s 709ms
[32m2021-06-18T11:56:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:56:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T11:57:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:57:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:57:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:57:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8112, val/total_loss: 0.8112, val/csi/accuracy: 0.7050, val/csi/binary_f1: 0.4242, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 07s 143ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T11:59:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T11:59:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T11:59:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T11:59:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T11:59:36 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4004, train/csi/cross_entropy/avg: 0.4922, train/total_loss: 0.4004, train/total_loss/avg: 0.4922, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.87, time: 01m 55s 534ms, time_since_start: 01h 16m 02s 066ms, eta: 0ms
[32m2021-06-18T11:59:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T11:59:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T12:00:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T12:00:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T12:00:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T12:00:43 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.8483, val/total_loss: 0.8483, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.4189, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 080ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.470120
[32m2021-06-18T12:00:44 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T12:00:44 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T12:00:44 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T12:00:45 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T12:00:45 | mmf.utils.checkpoint: [0mCurrent num updates: 1800
[32m2021-06-18T12:00:45 | mmf.utils.checkpoint: [0mCurrent iteration: 1800
[32m2021-06-18T12:00:45 | mmf.utils.checkpoint: [0mCurrent epoch: 4
[32m2021-06-18T12:00:49 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T12:00:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T12:01:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.6749, val/total_loss: 0.6749, val/csi/accuracy: 0.5870, val/csi/binary_f1: 0.4701
[32m2021-06-18T12:01:31 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 56s 956ms
[32m2021-06-18T12:01:31 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T12:01:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T12:01:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, test/csi/cross_entropy: 0.6913, test/total_loss: 0.6913, test/csi/accuracy: 0.5391, test/csi/binary_f1: 0.4045
[32m2021-06-18T12:01:46 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 12s 323ms
