/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-17T23:04:53 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-17T23:33:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:33:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:33:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6402, val/total_loss: 0.6402, val/csi/accuracy: 0.7129, val/csi/binary_f1: 0.3724, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 05s 784ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.465909
[32m2021-06-17T23:35:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6625, train/csi/cross_entropy/avg: 0.6382, train/total_loss: 0.6625, train/total_loss/avg: 0.6382, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 944ms, time_since_start: 30m 14s 688ms, eta: 01h 07m 33s 366ms
[32m2021-06-17T23:35:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:35:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:36:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:36:04 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T23:36:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:36:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:36:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6521, val/total_loss: 0.6521, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4780, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 16s 384ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.478049
[32m2021-06-17T23:38:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6625, train/csi/cross_entropy/avg: 0.6242, train/total_loss: 0.6625, train/total_loss/avg: 0.6242, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 181ms, time_since_start: 32m 58s 256ms, eta: 01h 03m 58s 590ms
[32m2021-06-17T23:38:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:38:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:38:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:38:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:39:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:39:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6822, val/total_loss: 0.6822, val/csi/accuracy: 0.7192, val/csi/binary_f1: 0.1835, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 06s 220ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.478049
[32m2021-06-17T23:40:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5083, train/csi/cross_entropy/avg: 0.5976, train/total_loss: 0.5083, train/total_loss/avg: 0.5976, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 102ms, time_since_start: 35m 31s 582ms, eta: 01h 09s 525ms
[32m2021-06-17T23:40:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:40:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:41:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:41:29 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-17T23:41:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:41:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:41:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7130, val/total_loss: 0.7130, val/csi/accuracy: 0.5521, val/csi/binary_f1: 0.5137, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 01m 19s 963ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-17T23:43:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5083, train/csi/cross_entropy/avg: 0.5842, train/total_loss: 0.5083, train/total_loss/avg: 0.5842, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 518ms, time_since_start: 38m 19s 065ms, eta: 56m 40s 095ms
[32m2021-06-17T23:43:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:43:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:44:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:44:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:44:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:44:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6689, val/total_loss: 0.6689, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4880, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 06s 323ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-17T23:45:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5083, train/csi/cross_entropy/avg: 0.5846, train/total_loss: 0.5083, train/total_loss/avg: 0.5846, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 511ms, time_since_start: 40m 52s 902ms, eta: 52m 53s 158ms
[32m2021-06-17T23:45:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:45:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:46:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:46:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:46:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:46:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6405, val/total_loss: 0.6405, val/csi/accuracy: 0.6498, val/csi/binary_f1: 0.4689, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 58s 959ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-17T23:48:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5083, train/csi/cross_entropy/avg: 0.5761, train/total_loss: 0.5083, train/total_loss/avg: 0.5761, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 091ms, time_since_start: 43m 18s 956ms, eta: 48m 52s 369ms
[32m2021-06-17T23:48:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:48:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:49:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:49:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:49:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:49:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6609, val/total_loss: 0.6609, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4467, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 06s 261ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-17T23:50:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5083, train/csi/cross_entropy/avg: 0.5756, train/total_loss: 0.5083, train/total_loss/avg: 0.5756, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 169ms, time_since_start: 45m 52s 390ms, eta: 45m 09s 242ms
[32m2021-06-17T23:50:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:50:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:51:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:51:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:51:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:51:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7017, val/total_loss: 0.7017, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.4353, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 58s 366ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-17T23:53:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5671, train/csi/cross_entropy/avg: 0.5924, train/total_loss: 0.5671, train/total_loss/avg: 0.5924, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 809ms, time_since_start: 48m 17s 569ms, eta: 41m 13s 208ms
[32m2021-06-17T23:53:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:53:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:54:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:54:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:54:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:54:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7367, val/total_loss: 0.7367, val/csi/accuracy: 0.5079, val/csi/binary_f1: 0.5094, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 58s 611ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-17T23:55:46 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-17T23:55:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:55:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:56:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:56:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5083, train/csi/cross_entropy/avg: 0.5781, train/total_loss: 0.5083, train/total_loss/avg: 0.5781, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.94, time: 01m 46s 117ms, time_since_start: 51m 02s 301ms, eta: 45m 48s 453ms
[32m2021-06-17T23:56:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:56:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:56:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:57:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:57:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:57:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7046, val/total_loss: 0.7046, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.3977, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 906ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-17T23:58:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4557, train/csi/cross_entropy/avg: 0.5617, train/total_loss: 0.4557, train/total_loss/avg: 0.5617, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 435ms, time_since_start: 53m 36s 646ms, eta: 33m 58s 128ms
[32m2021-06-17T23:58:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-17T23:58:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-17T23:59:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-17T23:59:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-17T23:59:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-17T23:59:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7094, val/total_loss: 0.7094, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.1774, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 04s 745ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:01:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4557, train/csi/cross_entropy/avg: 0.5539, train/total_loss: 0.4557, train/total_loss/avg: 0.5539, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 454ms, time_since_start: 56m 08s 848ms, eta: 30m 12s 055ms
[32m2021-06-18T00:01:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:01:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:01:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:01:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:02:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:02:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.8136, val/total_loss: 0.8136, val/csi/accuracy: 0.6025, val/csi/binary_f1: 0.4960, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 01s 652ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:03:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4557, train/csi/cross_entropy/avg: 0.5354, train/total_loss: 0.4557, train/total_loss/avg: 0.5354, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 988ms, time_since_start: 58m 37s 492ms, eta: 26m 17s 103ms
[32m2021-06-18T00:03:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:03:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:04:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:04:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:04:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:04:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.9110, val/total_loss: 0.9110, val/csi/accuracy: 0.5931, val/csi/binary_f1: 0.5019, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 59s 715ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:06:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4557, train/csi/cross_entropy/avg: 0.5195, train/total_loss: 0.4557, train/total_loss/avg: 0.5195, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 580ms, time_since_start: 01h 01m 03s 791ms, eta: 22m 25s 467ms
[32m2021-06-18T00:06:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:06:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:06:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:06:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:07:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:07:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7679, val/total_loss: 0.7679, val/csi/accuracy: 0.6782, val/csi/binary_f1: 0.4270, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 57s 982ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:08:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4399, train/csi/cross_entropy/avg: 0.5032, train/total_loss: 0.4399, train/total_loss/avg: 0.5032, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 285ms, time_since_start: 01h 03m 29s 061ms, eta: 18m 50s 342ms
[32m2021-06-18T00:08:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:08:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:09:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:09:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:09:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:09:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8351, val/total_loss: 0.8351, val/csi/accuracy: 0.6372, val/csi/binary_f1: 0.4279, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 03s 558ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:11:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4337, train/csi/cross_entropy/avg: 0.4873, train/total_loss: 0.4337, train/total_loss/avg: 0.4873, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 100ms, time_since_start: 01h 05m 59s 722ms, eta: 15m 02s 359ms
[32m2021-06-18T00:11:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:11:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:11:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:11:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:12:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:12:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.8833, val/total_loss: 0.8833, val/csi/accuracy: 0.6246, val/csi/binary_f1: 0.4516, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 58s 168ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:13:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3969, train/csi/cross_entropy/avg: 0.4700, train/total_loss: 0.3969, train/total_loss/avg: 0.4700, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 066ms, time_since_start: 01h 08m 24s 960ms, eta: 11m 16s 509ms
[32m2021-06-18T00:13:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:13:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:14:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:14:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:14:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:14:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.9710, val/total_loss: 0.9710, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.4469, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 05s 387ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:16:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3969, train/csi/cross_entropy/avg: 0.4799, train/total_loss: 0.3969, train/total_loss/avg: 0.4799, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 120ms, time_since_start: 01h 10m 57s 471ms, eta: 07m 31s 283ms
[32m2021-06-18T00:16:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:16:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:16:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:16:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:17:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:17:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0717, val/total_loss: 1.0717, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.4286, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 58s 776ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:18:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3905, train/csi/cross_entropy/avg: 0.4661, train/total_loss: 0.3905, train/total_loss/avg: 0.4661, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 022ms, time_since_start: 01h 13m 23s 273ms, eta: 03m 45s 388ms
[32m2021-06-18T00:18:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:18:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:19:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:19:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:19:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:19:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0721, val/total_loss: 1.0721, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4513, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 58s 610ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:20:52 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T00:20:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:20:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:21:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:21:13 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3065, train/csi/cross_entropy/avg: 0.4509, train/total_loss: 0.3065, train/total_loss/avg: 0.4509, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.93, time: 01m 48s 169ms, time_since_start: 01h 16m 10s 056ms, eta: 0ms
[32m2021-06-18T00:21:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T00:21:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:21:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T00:22:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T00:22:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T00:22:23 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0509, val/total_loss: 1.0509, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4024, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 09s 393ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.513699
[32m2021-06-18T00:22:23 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T00:22:23 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T00:22:23 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T00:22:25 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T00:22:25 | mmf.utils.checkpoint: [0mCurrent num updates: 1400
[32m2021-06-18T00:22:25 | mmf.utils.checkpoint: [0mCurrent iteration: 1400
[32m2021-06-18T00:22:25 | mmf.utils.checkpoint: [0mCurrent epoch: 3
[32m2021-06-18T00:22:29 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T00:22:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:23:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7056, val/total_loss: 0.7056, val/csi/accuracy: 0.5521, val/csi/binary_f1: 0.5137
[32m2021-06-18T00:23:10 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 06s 588ms
[32m2021-06-18T00:23:10 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T00:23:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T00:23:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, test/csi/cross_entropy: 0.7027, test/total_loss: 0.7027, test/csi/accuracy: 0.5291, test/csi/binary_f1: 0.5031
[32m2021-06-18T00:23:32 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 29s 221ms
