/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T04:15:01 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T04:43:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:43:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:44:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:44:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7074, val/total_loss: 0.7074, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.1875, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 59s 802ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:45:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6305, train/total_loss: 0.5724, train/total_loss/avg: 0.6305, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 779ms, time_since_start: 30m 25s 641ms, eta: 01h 07m 41s 283ms
[32m2021-06-18T04:45:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:45:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:46:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:46:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:46:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:46:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6990, val/total_loss: 0.6990, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.3014, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 01m 208ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:48:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6008, train/total_loss: 0.5724, train/total_loss/avg: 0.6008, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 352ms, time_since_start: 32m 52s 203ms, eta: 01h 03m 36s 776ms
[32m2021-06-18T04:48:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:48:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:48:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:48:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:49:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:49:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7312, val/total_loss: 0.7312, val/csi/accuracy: 0.4906, val/csi/binary_f1: 0.5163, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 07s 346ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:50:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5344, train/csi/cross_entropy/avg: 0.5843, train/total_loss: 0.5344, train/total_loss/avg: 0.5843, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 886ms, time_since_start: 35m 26s 438ms, eta: 01h 14s 464ms
[32m2021-06-18T04:50:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:50:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:51:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:51:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:51:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:51:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8015, val/total_loss: 0.8015, val/csi/accuracy: 0.4625, val/csi/binary_f1: 0.5169, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 59s 143ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:53:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5724, train/csi/cross_entropy/avg: 0.6096, train/total_loss: 0.5724, train/total_loss/avg: 0.6096, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 553ms, time_since_start: 37m 52s 137ms, eta: 56m 15s 582ms
[32m2021-06-18T04:53:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:53:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:53:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:53:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:54:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:54:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6495, val/total_loss: 0.6495, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.5040, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 01m 02s 559ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:55:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5344, train/csi/cross_entropy/avg: 0.5784, train/total_loss: 0.5344, train/total_loss/avg: 0.5784, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 930ms, time_since_start: 40m 21s 629ms, eta: 52m 44s 276ms
[32m2021-06-18T04:55:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:55:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:56:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:56:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:56:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:56:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.0633, val/total_loss: 1.0633, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.0192, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 01s 886ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T04:58:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5344, train/csi/cross_entropy/avg: 0.5631, train/total_loss: 0.5344, train/total_loss/avg: 0.5631, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 345ms, time_since_start: 42m 50s 863ms, eta: 49m 12s 271ms
[32m2021-06-18T04:58:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T04:58:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T04:58:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T04:58:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T04:59:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T04:59:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7840, val/total_loss: 0.7840, val/csi/accuracy: 0.5531, val/csi/binary_f1: 0.5281, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 01m 05s 214ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:00:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4540, train/csi/cross_entropy/avg: 0.5528, train/total_loss: 0.4540, train/total_loss/avg: 0.5528, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 912ms, time_since_start: 45m 22s 993ms, eta: 45m 11s 658ms
[32m2021-06-18T05:00:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:00:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:01:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:01:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:01:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:01:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7221, val/total_loss: 0.7221, val/csi/accuracy: 0.6844, val/csi/binary_f1: 0.3804, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 59s 473ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:03:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4540, train/csi/cross_entropy/avg: 0.5286, train/total_loss: 0.4540, train/total_loss/avg: 0.5286, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 959ms, time_since_start: 47m 49s 428ms, eta: 41m 27s 042ms
[32m2021-06-18T05:03:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:03:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:03:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:03:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:04:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:04:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6982, val/total_loss: 0.6982, val/csi/accuracy: 0.5406, val/csi/binary_f1: 0.4731, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 01s 575ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:05:29 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T05:05:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:05:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:05:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:05:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4540, train/csi/cross_entropy/avg: 0.5667, train/total_loss: 0.4540, train/total_loss/avg: 0.5667, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.88, time: 01m 53s 181ms, time_since_start: 50m 44s 187ms, eta: 49m 02s 710ms
[32m2021-06-18T05:05:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:05:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:06:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:06:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:07:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:07:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.6896, val/total_loss: 0.6896, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.5041, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 06s 724ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:08:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4540, train/csi/cross_entropy/avg: 0.5844, train/total_loss: 0.4540, train/total_loss/avg: 0.5844, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 059ms, time_since_start: 53m 17s 974ms, eta: 33m 57s 187ms
[32m2021-06-18T05:08:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:08:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:09:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:09:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:09:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:09:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7001, val/total_loss: 0.7001, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4271, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 59s 625ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:10:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3776, train/csi/cross_entropy/avg: 0.5691, train/total_loss: 0.3776, train/total_loss/avg: 0.5691, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 731ms, time_since_start: 55m 44s 333ms, eta: 30m 04s 018ms
[32m2021-06-18T05:10:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:10:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:11:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:11:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:11:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:11:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7418, val/total_loss: 0.7418, val/csi/accuracy: 0.5750, val/csi/binary_f1: 0.5143, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 58s 198ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:13:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3776, train/csi/cross_entropy/avg: 0.5700, train/total_loss: 0.3776, train/total_loss/avg: 0.5700, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 052ms, time_since_start: 58m 09s 587ms, eta: 26m 24s 350ms
[32m2021-06-18T05:13:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:13:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:14:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:14:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:14:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:14:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.0430, val/total_loss: 1.0430, val/csi/accuracy: 0.6813, val/csi/binary_f1: 0.3200, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 01s 130ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:15:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.3776, train/csi/cross_entropy/avg: 0.6086, train/total_loss: 0.3776, train/total_loss/avg: 0.6086, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 700ms, time_since_start: 01h 37s 421ms, eta: 22m 32s 530ms
[32m2021-06-18T05:15:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:15:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:16:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:16:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:16:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:16:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.1402, val/total_loss: 1.1402, val/csi/accuracy: 0.6750, val/csi/binary_f1: 0.2353, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 381ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:18:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.3775, train/csi/cross_entropy/avg: 0.5923, train/total_loss: 0.3775, train/total_loss/avg: 0.5923, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 294ms, time_since_start: 01h 03m 04s 100ms, eta: 18m 41s 831ms
[32m2021-06-18T05:18:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:18:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:18:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:19:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:19:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:19:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.8458, val/total_loss: 0.8458, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.4762, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 05s 825ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:20:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.3696, train/csi/cross_entropy/avg: 0.5836, train/total_loss: 0.3696, train/total_loss/avg: 0.5836, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 039ms, time_since_start: 01h 05m 36s 967ms, eta: 15m 05s 206ms
[32m2021-06-18T05:20:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:20:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:21:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:21:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:21:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:21:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.9629, val/total_loss: 0.9629, val/csi/accuracy: 0.6594, val/csi/binary_f1: 0.4577, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 59s 740ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:23:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.3659, train/csi/cross_entropy/avg: 0.5692, train/total_loss: 0.3659, train/total_loss/avg: 0.5692, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 188ms, time_since_start: 01h 08m 03s 909ms, eta: 11m 20s 072ms
[32m2021-06-18T05:23:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:23:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:23:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:24:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:24:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:24:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8432, val/total_loss: 0.8432, val/csi/accuracy: 0.6188, val/csi/binary_f1: 0.4696, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 59s 952ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:25:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3659, train/csi/cross_entropy/avg: 0.5502, train/total_loss: 0.3659, train/total_loss/avg: 0.5502, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 683ms, time_since_start: 01h 10m 30s 549ms, eta: 07m 30s 754ms
[32m2021-06-18T05:25:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:25:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:26:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:26:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:26:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:26:43 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.0888, val/total_loss: 1.0888, val/csi/accuracy: 0.6719, val/csi/binary_f1: 0.3860, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 01s 372ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:28:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3659, train/csi/cross_entropy/avg: 0.5436, train/total_loss: 0.3659, train/total_loss/avg: 0.5436, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 804ms, time_since_start: 01h 12m 58s 729ms, eta: 03m 45s 692ms
[32m2021-06-18T05:28:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:28:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:28:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:29:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:29:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:29:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.0128, val/total_loss: 1.0128, val/csi/accuracy: 0.6594, val/csi/binary_f1: 0.4171, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 07s 747ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:30:45 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T05:30:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:30:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:31:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:31:11 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.3585, train/csi/cross_entropy/avg: 0.5280, train/total_loss: 0.3585, train/total_loss/avg: 0.5280, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.88, time: 01m 53s 417ms, time_since_start: 01h 15m 59s 896ms, eta: 0ms
[32m2021-06-18T05:31:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T05:31:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:31:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T05:32:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T05:32:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T05:32:19 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.0338, val/total_loss: 1.0338, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.4316, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 07s 648ms, best_update: 500, best_iteration: 500, best_val/csi/binary_f1: 0.546125
[32m2021-06-18T05:32:19 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T05:32:19 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T05:32:19 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T05:32:21 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T05:32:21 | mmf.utils.checkpoint: [0mCurrent num updates: 500
[32m2021-06-18T05:32:21 | mmf.utils.checkpoint: [0mCurrent iteration: 500
[32m2021-06-18T05:32:21 | mmf.utils.checkpoint: [0mCurrent epoch: 1
[32m2021-06-18T05:32:25 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T05:32:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:33:07 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, val/csi/cross_entropy: 0.6588, val/total_loss: 0.6588, val/csi/accuracy: 0.6156, val/csi/binary_f1: 0.5461
[32m2021-06-18T05:33:07 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 55s 495ms
[32m2021-06-18T05:33:07 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T05:33:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T05:33:26 | mmf.trainers.callbacks.logistics: [0mprogress: 500/3000, test/csi/cross_entropy: 0.6473, test/total_loss: 0.6473, test/csi/accuracy: 0.5793, test/csi/binary_f1: 0.5344
[32m2021-06-18T05:33:26 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 14s 805ms
