/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T09:25:00 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T09:53:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:53:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:53:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:53:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6675, val/total_loss: 0.6675, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.3088, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 01m 01s 170ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T09:55:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.7255, train/total_loss: 0.6973, train/total_loss/avg: 0.7255, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 395ms, time_since_start: 30m 12s 588ms, eta: 01h 07m 54s 369ms
[32m2021-06-18T09:55:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:55:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:56:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:56:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:56:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:56:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6792, val/total_loss: 0.6792, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.1400, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 58s 316ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T09:57:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.6773, train/total_loss: 0.6973, train/total_loss/avg: 0.6773, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 909ms, time_since_start: 32m 37s 816ms, eta: 01h 03m 46s 611ms
[32m2021-06-18T09:57:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:57:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:58:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:58:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:58:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:58:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8703, val/total_loss: 0.8703, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.0000, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 01m 04s 197ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:00:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5616, train/csi/cross_entropy/avg: 0.6504, train/total_loss: 0.5616, train/total_loss/avg: 0.6504, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 814ms, time_since_start: 35m 08s 830ms, eta: 59m 57s 599ms
[32m2021-06-18T10:00:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:00:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:01:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:01:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:01:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:01:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6475, val/total_loss: 0.6475, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.4902, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 59s 461ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:02:45 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.6495, train/csi/cross_entropy/avg: 0.6503, train/total_loss: 0.6495, train/total_loss/avg: 0.6503, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 707ms, time_since_start: 37m 35s 001ms, eta: 56m 08s 571ms
[32m2021-06-18T10:02:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:02:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:03:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:03:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:03:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:03:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6840, val/total_loss: 0.6840, val/csi/accuracy: 0.4686, val/csi/binary_f1: 0.4768, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 58s 603ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:05:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5741, train/csi/cross_entropy/avg: 0.6456, train/total_loss: 0.5741, train/total_loss/avg: 0.6456, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 921ms, time_since_start: 40m 528ms, eta: 52m 31s 764ms
[32m2021-06-18T10:05:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:05:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:05:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:05:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:06:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:06:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6612, val/total_loss: 0.6612, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.3281, num_updates: 1600, epoch: 4, iterations: 1600, max_updates: 3000, val_time: 01m 05s 051ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:07:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6495, train/csi/cross_entropy/avg: 0.6595, train/total_loss: 0.6495, train/total_loss/avg: 0.6595, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 983ms, time_since_start: 42m 32s 566ms, eta: 48m 48s 731ms
[32m2021-06-18T10:07:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:07:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:08:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:08:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:08:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:08:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.9297, val/total_loss: 0.9297, val/csi/accuracy: 0.7264, val/csi/binary_f1: 0.1714, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 58s 749ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:10:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6495, train/csi/cross_entropy/avg: 0.6744, train/total_loss: 0.6495, train/total_loss/avg: 0.6744, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 134ms, time_since_start: 44m 58s 452ms, eta: 45m 08s 142ms
[32m2021-06-18T10:10:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:10:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:10:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:10:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:11:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:11:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7193, val/total_loss: 0.7193, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.2393, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 01m 605ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:12:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6973, train/csi/cross_entropy/avg: 0.6999, train/total_loss: 0.6973, train/total_loss/avg: 0.6999, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 836ms, time_since_start: 47m 25s 897ms, eta: 41m 13s 968ms
[32m2021-06-18T10:12:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:12:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:13:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:13:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:13:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:13:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.6509, val/total_loss: 0.6509, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.3231, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 58s 031ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:15:00 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T10:15:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:15:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:15:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:15:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6557, train/csi/cross_entropy/avg: 0.6977, train/total_loss: 0.6557, train/total_loss/avg: 0.6977, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 146ms, time_since_start: 50m 08s 076ms, eta: 44m 57s 388ms
[32m2021-06-18T10:15:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:15:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:15:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:16:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:16:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:16:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7017, val/total_loss: 0.7017, val/csi/accuracy: 0.6352, val/csi/binary_f1: 0.4821, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 10s 369ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:17:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6495, train/csi/cross_entropy/avg: 0.6906, train/total_loss: 0.6495, train/total_loss/avg: 0.6906, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 270ms, time_since_start: 52m 45s 719ms, eta: 33m 54s 278ms
[32m2021-06-18T10:17:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:17:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:18:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:18:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:19:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:19:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.6506, val/total_loss: 0.6506, val/csi/accuracy: 0.6855, val/csi/binary_f1: 0.3243, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 01m 05s 889ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:20:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.5741, train/csi/cross_entropy/avg: 0.6630, train/total_loss: 0.5741, train/total_loss/avg: 0.6630, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 797ms, time_since_start: 55m 18s 408ms, eta: 29m 58s 435ms
[32m2021-06-18T10:20:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:20:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:21:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:21:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:21:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:21:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.7111, val/total_loss: 0.7111, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.3946, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 01m 04s 856ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:23:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6495, train/csi/cross_entropy/avg: 0.6673, train/total_loss: 0.6495, train/total_loss/avg: 0.6673, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 959ms, time_since_start: 57m 50s 227ms, eta: 26m 16s 573ms
[32m2021-06-18T10:23:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:23:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:23:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:23:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:24:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:24:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7502, val/total_loss: 0.7502, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.4526, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 01m 132ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:25:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6495, train/csi/cross_entropy/avg: 0.6487, train/total_loss: 0.6495, train/total_loss/avg: 0.6487, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 738ms, time_since_start: 01h 17s 101ms, eta: 22m 27s 919ms
[32m2021-06-18T10:25:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:25:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:26:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:26:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:26:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:26:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8767, val/total_loss: 0.8767, val/csi/accuracy: 0.7233, val/csi/binary_f1: 0.4133, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 59s 278ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:27:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.6495, train/csi/cross_entropy/avg: 0.6444, train/total_loss: 0.6495, train/total_loss/avg: 0.6444, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 476ms, time_since_start: 01h 02m 42s 857ms, eta: 18m 39s 865ms
[32m2021-06-18T10:27:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:27:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:28:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:28:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:28:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:28:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7503, val/total_loss: 0.7503, val/csi/accuracy: 0.6509, val/csi/binary_f1: 0.4249, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 58s 029ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:30:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.6495, train/csi/cross_entropy/avg: 0.6465, train/total_loss: 0.6495, train/total_loss/avg: 0.6465, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 017ms, time_since_start: 01h 05m 07s 906ms, eta: 15m 01s 505ms
[32m2021-06-18T10:30:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:30:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:30:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:31:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:31:20 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:31:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7946, val/total_loss: 0.7946, val/csi/accuracy: 0.6195, val/csi/binary_f1: 0.4851, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 02s 725ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:32:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.5741, train/csi/cross_entropy/avg: 0.6281, train/total_loss: 0.5741, train/total_loss/avg: 0.6281, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 958ms, time_since_start: 01h 07m 37s 593ms, eta: 11m 15s 671ms
[32m2021-06-18T10:32:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:32:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:33:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:33:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:33:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:33:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.8583, val/total_loss: 0.8583, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.3851, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 01m 01s 410ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:35:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.5741, train/csi/cross_entropy/avg: 0.6206, train/total_loss: 0.5741, train/total_loss/avg: 0.6206, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 812ms, time_since_start: 01h 10m 05s 820ms, eta: 07m 29s 687ms
[32m2021-06-18T10:35:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:35:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:35:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:36:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:36:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:36:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.8503, val/total_loss: 0.8503, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3975, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 01m 03s 738ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:37:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.5496, train/csi/cross_entropy/avg: 0.6017, train/total_loss: 0.5496, train/total_loss/avg: 0.6017, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.14, time: 01m 28s 160ms, time_since_start: 01h 12m 37s 721ms, eta: 03m 48s 335ms
[32m2021-06-18T10:37:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:37:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:38:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:38:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:39:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:39:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.8339, val/total_loss: 0.8339, val/csi/accuracy: 0.6730, val/csi/binary_f1: 0.4409, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 16s 964ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:40:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T10:40:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:40:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:40:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:40:57 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.5418, train/csi/cross_entropy/avg: 0.5920, train/total_loss: 0.5418, train/total_loss/avg: 0.5920, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 796ms, time_since_start: 01h 15m 47s 485ms, eta: 0ms
[32m2021-06-18T10:40:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T10:40:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:41:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T10:41:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T10:42:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T10:42:07 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.8921, val/total_loss: 0.8921, val/csi/accuracy: 0.7013, val/csi/binary_f1: 0.4099, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 10s 048ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.506438
[32m2021-06-18T10:42:08 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T10:42:08 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T10:42:08 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T10:42:09 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T10:42:09 | mmf.utils.checkpoint: [0mCurrent num updates: 800
[32m2021-06-18T10:42:09 | mmf.utils.checkpoint: [0mCurrent iteration: 800
[32m2021-06-18T10:42:09 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-18T10:42:14 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T10:42:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:42:57 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.6487, val/total_loss: 0.6487, val/csi/accuracy: 0.6384, val/csi/binary_f1: 0.5064
[32m2021-06-18T10:42:57 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 17m 47s 494ms
[32m2021-06-18T10:42:57 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T10:42:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T10:43:18 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, test/csi/cross_entropy: 0.6125, test/total_loss: 0.6125, test/csi/accuracy: 0.5610, test/csi/binary_f1: 0.4706
[32m2021-06-18T10:43:18 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 18m 08s 815ms
