/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T08:09:31 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T08:36:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:36:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.7532, val/total_loss: 0.7532, val/csi/accuracy: 0.4409, val/csi/binary_f1: 0.4429, num_updates: 1100, epoch: 2, iterations: 1100, max_updates: 3000, val_time: 55s 061ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:38:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6763, train/total_loss: 0.5860, train/total_loss/avg: 0.6763, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 349ms, time_since_start: 28m 42s 222ms, eta: 01h 02m 53s 516ms
[32m2021-06-18T08:38:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:38:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:39:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:39:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:39:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:39:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6206, val/total_loss: 0.6206, val/csi/accuracy: 0.7778, val/csi/binary_f1: 0.2051, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 59s 619ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:40:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5860, train/csi/cross_entropy/avg: 0.6455, train/total_loss: 0.5860, train/total_loss/avg: 0.6455, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 863ms, time_since_start: 31m 08s 708ms, eta: 59m 04s 019ms
[32m2021-06-18T08:40:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:40:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:41:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:41:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:41:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:41:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6364, val/total_loss: 0.6364, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.2609, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 52s 914ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:43:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5622, train/csi/cross_entropy/avg: 0.6197, train/total_loss: 0.5622, train/total_loss/avg: 0.6197, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 932ms, time_since_start: 33m 28s 557ms, eta: 55m 38s 197ms
[32m2021-06-18T08:43:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:43:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:43:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:43:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:44:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:44:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.5956, val/total_loss: 0.5956, val/csi/accuracy: 0.7419, val/csi/binary_f1: 0.4000, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 53s 792ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:45:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5622, train/csi/cross_entropy/avg: 0.6115, train/total_loss: 0.5622, train/total_loss/avg: 0.6115, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 938ms, time_since_start: 35m 49s 290ms, eta: 52m 09s 779ms
[32m2021-06-18T08:45:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:45:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:46:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:46:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:46:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:46:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6974, val/total_loss: 0.6974, val/csi/accuracy: 0.3656, val/csi/binary_f1: 0.4309, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 58s 182ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:47:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5327, train/csi/cross_entropy/avg: 0.6043, train/total_loss: 0.5327, train/total_loss/avg: 0.6043, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 859ms, time_since_start: 38m 14s 334ms, eta: 48m 38s 482ms
[32m2021-06-18T08:47:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:47:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:48:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:48:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:48:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:48:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6879, val/total_loss: 0.6879, val/csi/accuracy: 0.4767, val/csi/binary_f1: 0.4511, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 868ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:50:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.5622, train/csi/cross_entropy/avg: 0.6610, train/total_loss: 0.5622, train/total_loss/avg: 0.6610, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 561ms, time_since_start: 40m 42s 766ms, eta: 45m 31s 931ms
[32m2021-06-18T08:50:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:50:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:51:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:51:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:51:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:51:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.7271, val/total_loss: 0.7271, val/csi/accuracy: 0.7563, val/csi/binary_f1: 0.0556, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 55s 676ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:52:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.5327, train/csi/cross_entropy/avg: 0.6349, train/total_loss: 0.5327, train/total_loss/avg: 0.6349, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 686ms, time_since_start: 43m 05s 131ms, eta: 41m 36s 565ms
[32m2021-06-18T08:52:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:52:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:53:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:53:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:53:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:53:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7846, val/total_loss: 0.7846, val/csi/accuracy: 0.4480, val/csi/binary_f1: 0.4577, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 53s 033ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:55:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.5622, train/csi/cross_entropy/avg: 0.6983, train/total_loss: 0.5622, train/total_loss/avg: 0.6983, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 078ms, time_since_start: 45m 25s 246ms, eta: 38m 18s 872ms
[32m2021-06-18T08:55:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:55:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:55:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:55:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:56:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:56:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.1000, val/total_loss: 1.1000, val/csi/accuracy: 0.3943, val/csi/binary_f1: 0.4422, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 58s 665ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T08:57:32 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T08:57:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:57:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:57:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:57:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.5327, train/csi/cross_entropy/avg: 0.6787, train/total_loss: 0.5327, train/total_loss/avg: 0.6787, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.96, time: 01m 44s 414ms, time_since_start: 48m 08s 328ms, eta: 41m 45s 954ms
[32m2021-06-18T08:57:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T08:57:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T08:58:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T08:58:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T08:58:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T08:58:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.5883, val/total_loss: 0.5883, val/csi/accuracy: 0.7599, val/csi/binary_f1: 0.3093, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 01s 434ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T09:00:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.4973, train/csi/cross_entropy/avg: 0.6692, train/total_loss: 0.4973, train/total_loss/avg: 0.6692, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 570ms, time_since_start: 50m 37s 337ms, eta: 31m 31s 527ms
[32m2021-06-18T09:00:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:00:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:00:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:00:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:01:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:01:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.5807, val/total_loss: 0.5807, val/csi/accuracy: 0.7455, val/csi/binary_f1: 0.4228, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 53s 613ms, best_update: 900, best_iteration: 900, best_val/csi/binary_f1: 0.460674
[32m2021-06-18T09:02:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.4965, train/csi/cross_entropy/avg: 0.6518, train/total_loss: 0.4965, train/total_loss/avg: 0.6518, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 035ms, time_since_start: 52m 57s 988ms, eta: 27m 51s 088ms
[32m2021-06-18T09:02:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:02:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:03:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:03:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T09:03:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:03:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:03:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6190, val/total_loss: 0.6190, val/csi/accuracy: 0.6201, val/csi/binary_f1: 0.4646, num_updates: 2200, epoch: 4, iterations: 2200, max_updates: 3000, val_time: 01m 11s 011ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.464646
[32m2021-06-18T09:05:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.4786, train/csi/cross_entropy/avg: 0.6388, train/total_loss: 0.4786, train/total_loss/avg: 0.6388, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 323ms, time_since_start: 55m 36s 325ms, eta: 24m 27s 038ms
[32m2021-06-18T09:05:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:05:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:05:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:05:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:06:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:06:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.6048, val/total_loss: 0.6048, val/csi/accuracy: 0.7168, val/csi/binary_f1: 0.4060, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 53s 825ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.464646
[32m2021-06-18T09:07:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.4536, train/csi/cross_entropy/avg: 0.6188, train/total_loss: 0.4536, train/total_loss/avg: 0.6188, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 517ms, time_since_start: 57m 57s 671ms, eta: 21m 247ms
[32m2021-06-18T09:07:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:07:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:08:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:08:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-18T09:08:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:08:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:08:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7260, val/total_loss: 0.7260, val/csi/accuracy: 0.6380, val/csi/binary_f1: 0.4873, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 01m 06s 558ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.487310
[32m2021-06-18T09:10:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.4536, train/csi/cross_entropy/avg: 0.6768, train/total_loss: 0.4536, train/total_loss/avg: 0.6768, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 044ms, time_since_start: 01h 31s 276ms, eta: 17m 24s 532ms
[32m2021-06-18T09:10:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:10:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:10:49 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:10:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:11:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:11:13 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.6996, val/total_loss: 0.6996, val/csi/accuracy: 0.7312, val/csi/binary_f1: 0.4094, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 01m 01s 165ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.487310
[32m2021-06-18T09:12:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.4536, train/csi/cross_entropy/avg: 0.6776, train/total_loss: 0.4536, train/total_loss/avg: 0.6776, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 987ms, time_since_start: 01h 02m 59s 431ms, eta: 13m 55s 076ms
[32m2021-06-18T09:12:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:12:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:13:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:13:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:13:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:13:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7236, val/total_loss: 0.7236, val/csi/accuracy: 0.6129, val/csi/binary_f1: 0.4857, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 54s 002ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.487310
[32m2021-06-18T09:15:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4037, train/csi/cross_entropy/avg: 0.6635, train/total_loss: 0.4037, train/total_loss/avg: 0.6635, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 908ms, time_since_start: 01h 05m 20s 344ms, eta: 10m 25s 743ms
[32m2021-06-18T09:15:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:15:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:15:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:15:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:15:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:15:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.6632, val/total_loss: 0.6632, val/csi/accuracy: 0.7025, val/csi/binary_f1: 0.4713, num_updates: 2700, epoch: 5, iterations: 2700, max_updates: 3000, val_time: 57s 979ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.487310
[32m2021-06-18T09:17:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.3535, train/csi/cross_entropy/avg: 0.6456, train/total_loss: 0.3535, train/total_loss/avg: 0.6456, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 504ms, time_since_start: 01h 07m 45s 830ms, eta: 07m 021ms
[32m2021-06-18T09:17:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:17:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:18:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:18:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:18:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:18:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.6981, val/total_loss: 0.6981, val/csi/accuracy: 0.7097, val/csi/binary_f1: 0.4088, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 58s 236ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.487310
[32m2021-06-18T09:19:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.3063, train/csi/cross_entropy/avg: 0.6245, train/total_loss: 0.3063, train/total_loss/avg: 0.6245, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 173ms, time_since_start: 01h 10m 11s 243ms, eta: 03m 29s 216ms
[32m2021-06-18T09:19:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:19:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:20:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:20:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:20:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:20:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.7328, val/total_loss: 0.7328, val/csi/accuracy: 0.7133, val/csi/binary_f1: 0.4366, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 03s 671ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.487310
[32m2021-06-18T09:22:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T09:22:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:22:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:22:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:22:49 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.2971, train/csi/cross_entropy/avg: 0.6121, train/total_loss: 0.2971, train/total_loss/avg: 0.6121, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 804ms, time_since_start: 01h 13m 07s 722ms, eta: 0ms
[32m2021-06-18T09:22:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T09:22:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:23:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T09:23:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T09:23:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T09:23:51 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.7710, val/total_loss: 0.7710, val/csi/accuracy: 0.6989, val/csi/binary_f1: 0.4545, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 02s 933ms, best_update: 2400, best_iteration: 2400, best_val/csi/binary_f1: 0.487310
[32m2021-06-18T09:23:52 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T09:23:52 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T09:23:52 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T09:23:53 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T09:23:53 | mmf.utils.checkpoint: [0mCurrent num updates: 2400
[32m2021-06-18T09:23:53 | mmf.utils.checkpoint: [0mCurrent iteration: 2400
[32m2021-06-18T09:23:53 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-18T09:23:57 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T09:23:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:24:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.7105, val/total_loss: 0.7105, val/csi/accuracy: 0.6380, val/csi/binary_f1: 0.4873
[32m2021-06-18T09:24:34 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 14m 52s 926ms
[32m2021-06-18T09:24:34 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T09:24:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T09:24:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, test/csi/cross_entropy: 0.7843, test/total_loss: 0.7843, test/csi/accuracy: 0.6013, test/csi/binary_f1: 0.3505
[32m2021-06-18T09:24:55 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 13s 902ms
