/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-18T01:41:57 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-18T02:09:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:09:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:09:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6661, val/total_loss: 0.6661, val/csi/accuracy: 0.5661, val/csi/binary_f1: 0.5461, num_updates: 1100, epoch: 3, iterations: 1100, max_updates: 3000, val_time: 55s 139ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:11:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.7117, train/csi/cross_entropy/avg: 0.6841, train/total_loss: 0.7117, train/total_loss/avg: 0.6841, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 974ms, time_since_start: 29m 13s 293ms, eta: 01h 04m 42s 549ms
[32m2021-06-18T02:11:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:11:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:11:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:12:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:12:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:12:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6924, val/total_loss: 0.6924, val/csi/accuracy: 0.5288, val/csi/binary_f1: 0.5472, num_updates: 1200, epoch: 3, iterations: 1200, max_updates: 3000, val_time: 57s 241ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:13:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.7117, train/csi/cross_entropy/avg: 0.6475, train/total_loss: 0.7117, train/total_loss/avg: 0.6475, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 539ms, time_since_start: 31m 37s 076ms, eta: 01h 48s 498ms
[32m2021-06-18T02:13:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:13:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:14:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:14:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:14:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:14:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6670, val/total_loss: 0.6670, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.4854, num_updates: 1300, epoch: 3, iterations: 1300, max_updates: 3000, val_time: 54s 763ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:16:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5990, train/csi/cross_entropy/avg: 0.6293, train/total_loss: 0.5990, train/total_loss/avg: 0.6293, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 249ms, time_since_start: 33m 59s 091ms, eta: 57m 42s 068ms
[32m2021-06-18T02:16:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:16:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:16:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:16:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:17:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:17:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7707, val/total_loss: 0.7707, val/csi/accuracy: 0.6915, val/csi/binary_f1: 0.2720, num_updates: 1400, epoch: 3, iterations: 1400, max_updates: 3000, val_time: 56s 966ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:18:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5990, train/csi/cross_entropy/avg: 0.6203, train/total_loss: 0.5990, train/total_loss/avg: 0.6203, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 514ms, time_since_start: 36m 22s 574ms, eta: 53m 38s 337ms
[32m2021-06-18T02:18:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:18:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:19:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:19:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:19:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:19:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.6596, val/total_loss: 0.6596, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.4674, num_updates: 1500, epoch: 3, iterations: 1500, max_updates: 3000, val_time: 55s 630ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:20:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.5990, train/csi/cross_entropy/avg: 0.6260, train/total_loss: 0.5990, train/total_loss/avg: 0.6260, max mem: 5845.0, experiment: run, epoch: 3, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 305ms, time_since_start: 38m 45s 512ms, eta: 50m 31s 238ms
[32m2021-06-18T02:20:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:20:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:21:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:21:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:22:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:22:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.6752, val/total_loss: 0.6752, val/csi/accuracy: 0.4847, val/csi/binary_f1: 0.5476, num_updates: 1600, epoch: 3, iterations: 1600, max_updates: 3000, val_time: 01m 08s 164ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:23:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.6133, train/csi/cross_entropy/avg: 0.6252, train/total_loss: 0.6133, train/total_loss/avg: 0.6252, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 582ms, time_since_start: 41m 21s 261ms, eta: 47m 03s 665ms
[32m2021-06-18T02:23:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:23:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:24:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:24:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:24:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:24:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.6800, val/total_loss: 0.6800, val/csi/accuracy: 0.5831, val/csi/binary_f1: 0.5591, num_updates: 1700, epoch: 4, iterations: 1700, max_updates: 3000, val_time: 56s 388ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:25:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.6133, train/csi/cross_entropy/avg: 0.6362, train/total_loss: 0.6133, train/total_loss/avg: 0.6362, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 438ms, time_since_start: 43m 45s 091ms, eta: 43m 22s 180ms
[32m2021-06-18T02:25:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:25:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:26:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:26:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:26:49 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:26:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.7070, val/total_loss: 0.7070, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.4396, num_updates: 1800, epoch: 4, iterations: 1800, max_updates: 3000, val_time: 57s 724ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:28:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.6372, train/csi/cross_entropy/avg: 0.6362, train/total_loss: 0.6372, train/total_loss/avg: 0.6362, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 710ms, time_since_start: 46m 09s 529ms, eta: 39m 25s 469ms
[32m2021-06-18T02:28:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:28:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:28:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:28:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:29:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:29:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7884, val/total_loss: 0.7884, val/csi/accuracy: 0.7085, val/csi/binary_f1: 0.4416, num_updates: 1900, epoch: 4, iterations: 1900, max_updates: 3000, val_time: 01m 126ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:30:43 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T02:30:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:30:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:31:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:31:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.6372, train/csi/cross_entropy/avg: 0.6452, train/total_loss: 0.6372, train/total_loss/avg: 0.6452, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 0.89, time: 01m 52s 500ms, time_since_start: 49m 02s 158ms, eta: 46m 30s 020ms
[32m2021-06-18T02:31:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:31:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:31:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:31:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:32:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:32:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.7080, val/total_loss: 0.7080, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4821, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 3000, val_time: 01m 03s 932ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:33:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.6133, train/csi/cross_entropy/avg: 0.6340, train/total_loss: 0.6133, train/total_loss/avg: 0.6340, max mem: 5845.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 378ms, time_since_start: 51m 33s 471ms, eta: 32m 30s 280ms
[32m2021-06-18T02:33:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:33:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:34:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:34:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:34:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:34:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 0.7525, val/total_loss: 0.7525, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3333, num_updates: 2100, epoch: 4, iterations: 2100, max_updates: 3000, val_time: 55s 610ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:36:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.6133, train/csi/cross_entropy/avg: 0.6100, train/total_loss: 0.6133, train/total_loss/avg: 0.6100, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 368ms, time_since_start: 53m 56s 452ms, eta: 28m 53s 398ms
[32m2021-06-18T02:36:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:36:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:36:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:36:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:37:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:37:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 0.6998, val/total_loss: 0.6998, val/csi/accuracy: 0.6068, val/csi/binary_f1: 0.5126, num_updates: 2200, epoch: 5, iterations: 2200, max_updates: 3000, val_time: 57s 271ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:38:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.6133, train/csi/cross_entropy/avg: 0.6279, train/total_loss: 0.6133, train/total_loss/avg: 0.6279, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.16, time: 01m 26s 646ms, time_since_start: 56m 20s 373ms, eta: 25m 04s 183ms
[32m2021-06-18T02:38:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:38:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:39:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:39:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:39:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:39:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 0.7831, val/total_loss: 0.7831, val/csi/accuracy: 0.5729, val/csi/binary_f1: 0.4706, num_updates: 2300, epoch: 5, iterations: 2300, max_updates: 3000, val_time: 55s 521ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:40:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.6133, train/csi/cross_entropy/avg: 0.6074, train/total_loss: 0.6133, train/total_loss/avg: 0.6074, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 126ms, time_since_start: 58m 43s 024ms, eta: 21m 36s 447ms
[32m2021-06-18T02:40:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:40:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:41:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:41:32 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:41:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:41:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 0.8135, val/total_loss: 0.8135, val/csi/accuracy: 0.5119, val/csi/binary_f1: 0.5443, num_updates: 2400, epoch: 5, iterations: 2400, max_updates: 3000, val_time: 58s 255ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:43:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.5990, train/csi/cross_entropy/avg: 0.5863, train/total_loss: 0.5990, train/total_loss/avg: 0.5863, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.15, time: 01m 27s 094ms, time_since_start: 01h 01m 08s 376ms, eta: 17m 59s 969ms
[32m2021-06-18T02:43:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:43:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:43:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:43:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:44:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:44:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 0.7164, val/total_loss: 0.7164, val/csi/accuracy: 0.5729, val/csi/binary_f1: 0.4919, num_updates: 2500, epoch: 5, iterations: 2500, max_updates: 3000, val_time: 55s 294ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:45:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.5907, train/csi/cross_entropy/avg: 0.5864, train/total_loss: 0.5907, train/total_loss/avg: 0.5864, max mem: 5845.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 169ms, time_since_start: 01h 03m 30s 842ms, eta: 14m 24s 716ms
[32m2021-06-18T02:45:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:45:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:46:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:46:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:46:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:46:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 0.7738, val/total_loss: 0.7738, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.4767, num_updates: 2600, epoch: 5, iterations: 2600, max_updates: 3000, val_time: 01m 01s 908ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:48:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.4943, train/csi/cross_entropy/avg: 0.5809, train/total_loss: 0.4943, train/total_loss/avg: 0.5809, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 407ms, time_since_start: 01h 06m 161ms, eta: 10m 50s 311ms
[32m2021-06-18T02:48:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:48:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:48:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:48:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:49:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:49:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 0.7868, val/total_loss: 0.7868, val/csi/accuracy: 0.6983, val/csi/binary_f1: 0.4914, num_updates: 2700, epoch: 6, iterations: 2700, max_updates: 3000, val_time: 55s 176ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:50:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.4373, train/csi/cross_entropy/avg: 0.5709, train/total_loss: 0.4373, train/total_loss/avg: 0.5709, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.15, time: 01m 27s 183ms, time_since_start: 01h 08m 22s 525ms, eta: 07m 12s 432ms
[32m2021-06-18T02:50:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:50:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:51:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:51:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:51:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:51:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 0.7906, val/total_loss: 0.7906, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.5243, num_updates: 2800, epoch: 6, iterations: 2800, max_updates: 3000, val_time: 59s 188ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:52:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.4373, train/csi/cross_entropy/avg: 0.5534, train/total_loss: 0.4373, train/total_loss/avg: 0.5534, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.16, time: 01m 26s 964ms, time_since_start: 01h 10m 48s 681ms, eta: 03m 35s 672ms
[32m2021-06-18T02:52:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:52:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:53:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:53:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:53:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:53:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 0.9024, val/total_loss: 0.9024, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.4483, num_updates: 2900, epoch: 6, iterations: 2900, max_updates: 3000, val_time: 01m 03s 957ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:55:26 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-18T02:55:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:55:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:55:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:55:52 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.4104, train/csi/cross_entropy/avg: 0.5391, train/total_loss: 0.4104, train/total_loss/avg: 0.5391, max mem: 5845.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.89, time: 01m 52s 996ms, time_since_start: 01h 13m 45s 636ms, eta: 0ms
[32m2021-06-18T02:55:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-18T02:55:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:56:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-18T02:56:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-18T02:56:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-18T02:56:56 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 0.9513, val/total_loss: 0.9513, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3797, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 3000, val_time: 01m 03s 617ms, best_update: 1000, best_iteration: 1000, best_val/csi/binary_f1: 0.582192
[32m2021-06-18T02:56:56 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-18T02:56:56 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-18T02:56:56 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-18T02:56:58 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-18T02:56:58 | mmf.utils.checkpoint: [0mCurrent num updates: 1000
[32m2021-06-18T02:56:58 | mmf.utils.checkpoint: [0mCurrent iteration: 1000
[32m2021-06-18T02:56:58 | mmf.utils.checkpoint: [0mCurrent epoch: 2
[32m2021-06-18T02:57:02 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-18T02:57:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:57:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, val/csi/cross_entropy: 0.6711, val/total_loss: 0.6711, val/csi/accuracy: 0.5864, val/csi/binary_f1: 0.5822
[32m2021-06-18T02:57:40 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 33s 504ms
[32m2021-06-18T02:57:40 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-18T02:57:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-18T02:58:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1000/3000, test/csi/cross_entropy: 0.6164, test/total_loss: 0.6164, test/csi/accuracy: 0.5747, test/csi/binary_f1: 0.5432
[32m2021-06-18T02:58:03 | mmf.trainers.callbacks.logistics: [0mFinished run in 01h 15m 56s 547ms
