/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T06:16:05 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-19T08:49:12 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, train/csi/cross_entropy: 0.0010, train/csi/cross_entropy/avg: 0.2102, train/total_loss: 0.0010, train/total_loss/avg: 0.2102, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7000, iterations: 7000, max_updates: 20000, lr: 0.00001, ups: 0.97, time: 01m 43s 932ms, time_since_start: 02h 32m 57s 591ms, eta: 07h 01m 06s 062ms
[32m2021-06-19T08:49:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:49:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:49:35 | mmf.trainers.callbacks.logistics: [0mprogress: 7000/20000, val/csi/cross_entropy: 1.2638, val/total_loss: 1.2638, val/csi/accuracy: 0.6897, val/csi/binary_f1: 0.5500, num_updates: 7000, epoch: 14, iterations: 7000, max_updates: 20000, val_time: 22s 614ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:51:02 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.2077, train/total_loss: 0.0011, train/total_loss/avg: 0.2077, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7100, iterations: 7100, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 353ms, time_since_start: 02h 34m 47s 561ms, eta: 05h 51m 12s 234ms
[32m2021-06-19T08:51:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:51:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:51:25 | mmf.trainers.callbacks.logistics: [0mprogress: 7100/20000, val/csi/cross_entropy: 1.2170, val/total_loss: 1.2170, val/csi/accuracy: 0.7529, val/csi/binary_f1: 0.6325, num_updates: 7100, epoch: 14, iterations: 7100, max_updates: 20000, val_time: 22s 891ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:52:51 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, train/csi/cross_entropy: 0.0012, train/csi/cross_entropy/avg: 0.2049, train/total_loss: 0.0012, train/total_loss/avg: 0.2049, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7200, iterations: 7200, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 440ms, time_since_start: 02h 36m 36s 895ms, eta: 05h 44m 50s 380ms
[32m2021-06-19T08:52:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:52:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:53:14 | mmf.trainers.callbacks.logistics: [0mprogress: 7200/20000, val/csi/cross_entropy: 1.4849, val/total_loss: 1.4849, val/csi/accuracy: 0.7414, val/csi/binary_f1: 0.5455, num_updates: 7200, epoch: 14, iterations: 7200, max_updates: 20000, val_time: 22s 486ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:54:40 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.2021, train/total_loss: 0.0011, train/total_loss/avg: 0.2021, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7300, iterations: 7300, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 343ms, time_since_start: 02h 38m 25s 728ms, eta: 05h 41m 45s 840ms
[32m2021-06-19T08:54:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:54:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:55:03 | mmf.trainers.callbacks.logistics: [0mprogress: 7300/20000, val/csi/cross_entropy: 1.3247, val/total_loss: 1.3247, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5102, num_updates: 7300, epoch: 14, iterations: 7300, max_updates: 20000, val_time: 22s 672ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:56:30 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.1993, train/total_loss: 0.0011, train/total_loss/avg: 0.1993, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7400, iterations: 7400, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 674ms, time_since_start: 02h 40m 15s 077ms, eta: 05h 40m 22s 281ms
[32m2021-06-19T08:56:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:56:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:56:52 | mmf.trainers.callbacks.logistics: [0mprogress: 7400/20000, val/csi/cross_entropy: 1.4478, val/total_loss: 1.4478, val/csi/accuracy: 0.7471, val/csi/binary_f1: 0.5600, num_updates: 7400, epoch: 14, iterations: 7400, max_updates: 20000, val_time: 22s 835ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T08:58:19 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.1967, train/total_loss: 0.0011, train/total_loss/avg: 0.1967, max mem: 5845.0, experiment: run, epoch: 14, num_updates: 7500, iterations: 7500, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 969ms, time_since_start: 02h 42m 04s 884ms, eta: 05h 38m 49s 016ms
[32m2021-06-19T08:58:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T08:58:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T08:58:42 | mmf.trainers.callbacks.logistics: [0mprogress: 7500/20000, val/csi/cross_entropy: 1.5930, val/total_loss: 1.5930, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4719, num_updates: 7500, epoch: 14, iterations: 7500, max_updates: 20000, val_time: 22s 882ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:00:09 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, train/csi/cross_entropy: 0.0011, train/csi/cross_entropy/avg: 0.1942, train/total_loss: 0.0011, train/total_loss/avg: 0.1942, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7600, iterations: 7600, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 617ms, time_since_start: 02h 43m 54s 386ms, eta: 05h 34m 44s 929ms
[32m2021-06-19T09:00:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:00:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:00:32 | mmf.trainers.callbacks.logistics: [0mprogress: 7600/20000, val/csi/cross_entropy: 1.5297, val/total_loss: 1.5297, val/csi/accuracy: 0.7529, val/csi/binary_f1: 0.5743, num_updates: 7600, epoch: 15, iterations: 7600, max_updates: 20000, val_time: 22s 929ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:01:59 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, train/csi/cross_entropy: 0.0007, train/csi/cross_entropy/avg: 0.1916, train/total_loss: 0.0007, train/total_loss/avg: 0.1916, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7700, iterations: 7700, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 068ms, time_since_start: 02h 45m 44s 387ms, eta: 05h 33m 46s 609ms
[32m2021-06-19T09:01:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:01:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:02:22 | mmf.trainers.callbacks.logistics: [0mprogress: 7700/20000, val/csi/cross_entropy: 1.4687, val/total_loss: 1.4687, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.5347, num_updates: 7700, epoch: 15, iterations: 7700, max_updates: 20000, val_time: 22s 895ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:03:49 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, train/csi/cross_entropy: 0.0006, train/csi/cross_entropy/avg: 0.1892, train/total_loss: 0.0006, train/total_loss/avg: 0.1892, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7800, iterations: 7800, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 973ms, time_since_start: 02h 47m 34s 258ms, eta: 05h 30m 42s 097ms
[32m2021-06-19T09:03:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:03:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:04:12 | mmf.trainers.callbacks.logistics: [0mprogress: 7800/20000, val/csi/cross_entropy: 1.6017, val/total_loss: 1.6017, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.5347, num_updates: 7800, epoch: 15, iterations: 7800, max_updates: 20000, val_time: 22s 945ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:05:39 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.1868, train/total_loss: 0.0005, train/total_loss/avg: 0.1868, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 7900, iterations: 7900, max_updates: 20000, lr: 0.00001, ups: 1.16, time: 01m 26s 950ms, time_since_start: 02h 49m 24s 157ms, eta: 05h 27m 54s 287ms
[32m2021-06-19T09:05:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:05:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:06:02 | mmf.trainers.callbacks.logistics: [0mprogress: 7900/20000, val/csi/cross_entropy: 1.4788, val/total_loss: 1.4788, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.5437, num_updates: 7900, epoch: 15, iterations: 7900, max_updates: 20000, val_time: 22s 895ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:07:29 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-19T09:07:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-19T09:07:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-19T09:07:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-19T09:07:46 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.1845, train/total_loss: 0.0005, train/total_loss/avg: 0.1845, max mem: 5845.0, experiment: run, epoch: 15, num_updates: 8000, iterations: 8000, max_updates: 20000, lr: 0.00001, ups: 0.96, time: 01m 44s 723ms, time_since_start: 02h 51m 31s 778ms, eta: 06h 31m 40s 074ms
[32m2021-06-19T09:07:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:07:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:08:09 | mmf.trainers.callbacks.logistics: [0mprogress: 8000/20000, val/csi/cross_entropy: 1.6346, val/total_loss: 1.6346, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.5437, num_updates: 8000, epoch: 15, iterations: 8000, max_updates: 20000, val_time: 22s 729ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:09:37 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.1822, train/total_loss: 0.0005, train/total_loss/avg: 0.1822, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8100, iterations: 8100, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 540ms, time_since_start: 02h 53m 22s 051ms, eta: 05h 24m 40s 319ms
[32m2021-06-19T09:09:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:09:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:10:00 | mmf.trainers.callbacks.logistics: [0mprogress: 8100/20000, val/csi/cross_entropy: 1.5674, val/total_loss: 1.5674, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.5053, num_updates: 8100, epoch: 16, iterations: 8100, max_updates: 20000, val_time: 23s 063ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:11:27 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.1800, train/total_loss: 0.0005, train/total_loss/avg: 0.1800, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8200, iterations: 8200, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 309ms, time_since_start: 02h 55m 12s 426ms, eta: 05h 21m 05s 680ms
[32m2021-06-19T09:11:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:11:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:11:50 | mmf.trainers.callbacks.logistics: [0mprogress: 8200/20000, val/csi/cross_entropy: 1.7096, val/total_loss: 1.7096, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.5053, num_updates: 8200, epoch: 16, iterations: 8200, max_updates: 20000, val_time: 22s 990ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:13:17 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.1778, train/total_loss: 0.0005, train/total_loss/avg: 0.1778, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8300, iterations: 8300, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 104ms, time_since_start: 02h 57m 02s 524ms, eta: 05h 17m 37s 666ms
[32m2021-06-19T09:13:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:13:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:13:40 | mmf.trainers.callbacks.logistics: [0mprogress: 8300/20000, val/csi/cross_entropy: 1.8069, val/total_loss: 1.8069, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 8300, epoch: 16, iterations: 8300, max_updates: 20000, val_time: 22s 989ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:15:07 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.1757, train/total_loss: 0.0005, train/total_loss/avg: 0.1757, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8400, iterations: 8400, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 010ms, time_since_start: 02h 58m 52s 526ms, eta: 05h 14m 34s 232ms
[32m2021-06-19T09:15:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:15:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:15:30 | mmf.trainers.callbacks.logistics: [0mprogress: 8400/20000, val/csi/cross_entropy: 1.9494, val/total_loss: 1.9494, val/csi/accuracy: 0.7356, val/csi/binary_f1: 0.4889, num_updates: 8400, epoch: 16, iterations: 8400, max_updates: 20000, val_time: 22s 990ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.1736, train/total_loss: 0.0005, train/total_loss/avg: 0.1736, max mem: 5845.0, experiment: run, epoch: 16, num_updates: 8500, iterations: 8500, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 073ms, time_since_start: 03h 42s 592ms, eta: 05h 12m 05s 223ms
[32m2021-06-19T09:16:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:16:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:17:20 | mmf.trainers.callbacks.logistics: [0mprogress: 8500/20000, val/csi/cross_entropy: 1.6534, val/total_loss: 1.6534, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.5688, num_updates: 8500, epoch: 16, iterations: 8500, max_updates: 20000, val_time: 22s 862ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:18:47 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, train/csi/cross_entropy: 0.0005, train/csi/cross_entropy/avg: 0.1716, train/total_loss: 0.0005, train/total_loss/avg: 0.1716, max mem: 5845.0, experiment: run, epoch: 17, num_updates: 8600, iterations: 8600, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 417ms, time_since_start: 03h 02m 32s 875ms, eta: 05h 10m 35s 739ms
[32m2021-06-19T09:18:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:18:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:19:10 | mmf.trainers.callbacks.logistics: [0mprogress: 8600/20000, val/csi/cross_entropy: 1.8511, val/total_loss: 1.8511, val/csi/accuracy: 0.7299, val/csi/binary_f1: 0.4598, num_updates: 8600, epoch: 17, iterations: 8600, max_updates: 20000, val_time: 22s 966ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:20:38 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.1696, train/total_loss: 0.0004, train/total_loss/avg: 0.1696, max mem: 5845.0, experiment: run, epoch: 17, num_updates: 8700, iterations: 8700, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 198ms, time_since_start: 03h 04m 23s 043ms, eta: 05h 07m 05s 856ms
[32m2021-06-19T09:20:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:20:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:21:00 | mmf.trainers.callbacks.logistics: [0mprogress: 8700/20000, val/csi/cross_entropy: 1.6339, val/total_loss: 1.6339, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.4783, num_updates: 8700, epoch: 17, iterations: 8700, max_updates: 20000, val_time: 22s 942ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:22:28 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, train/csi/cross_entropy: 0.0004, train/csi/cross_entropy/avg: 0.1677, train/total_loss: 0.0004, train/total_loss/avg: 0.1677, max mem: 5845.0, experiment: run, epoch: 17, num_updates: 8800, iterations: 8800, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 158ms, time_since_start: 03h 06m 13s 146ms, eta: 05h 04m 14s 521ms
[32m2021-06-19T09:22:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-19T09:22:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-19T09:22:51 | mmf.trainers.callbacks.logistics: [0mprogress: 8800/20000, val/csi/cross_entropy: 1.8276, val/total_loss: 1.8276, val/csi/accuracy: 0.7126, val/csi/binary_f1: 0.4444, num_updates: 8800, epoch: 17, iterations: 8800, max_updates: 20000, val_time: 22s 960ms, best_update: 2200, best_iteration: 2200, best_val/csi/binary_f1: 0.656000
[32m2021-06-19T09:24:18 | mmf.trainers.callbacks.logistics: [0mprogress: 8900/20000, train/csi/cross_entropy: 0.0002, train/csi/cross_entropy/avg: 0.1658, train/total_loss: 0.0002, train/total_loss/avg: 0.1658, max mem: 5845.0, experiment: run, epoch: 17, num_updates: 8900, iterations: 8900, max_updates: 20000, lr: 0.00001, ups: 1.15, time: 01m 27s 215ms, time_since_start: 03h 08m 03s 325ms, eta: 05h 01m 43s 396ms
[32m2021-06-19T09:24:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
