/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-19T19:29:30 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T00:30:54 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T00:30:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:30:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:31:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:31:11 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2571, train/total_loss: 0.0061, train/total_loss/avg: 0.2571, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14000, iterations: 14000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 091ms, time_since_start: 05h 01m 30s 575ms, eta: 03h 04s 724ms
[32m2021-06-20T00:31:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:31:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:31:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:31:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:31:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:31:57 | mmf.trainers.callbacks.logistics: [0mprogress: 14000/20000, val/csi/cross_entropy: 1.4086, val/total_loss: 1.4086, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.5432, num_updates: 14000, epoch: 27, iterations: 14000, max_updates: 20000, val_time: 46s 583ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:33:25 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2553, train/total_loss: 0.0046, train/total_loss/avg: 0.2553, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14100, iterations: 14100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 408ms, time_since_start: 05h 03m 44s 569ms, eta: 02h 28m 41s 770ms
[32m2021-06-20T00:33:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:33:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:33:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:33:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:34:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:34:01 | mmf.trainers.callbacks.logistics: [0mprogress: 14100/20000, val/csi/cross_entropy: 1.4947, val/total_loss: 1.4947, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.5500, num_updates: 14100, epoch: 27, iterations: 14100, max_updates: 20000, val_time: 36s 548ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:35:28 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2535, train/total_loss: 0.0046, train/total_loss/avg: 0.2535, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14200, iterations: 14200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 606ms, time_since_start: 05h 05m 47s 727ms, eta: 02h 24m 50s 092ms
[32m2021-06-20T00:35:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:35:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:35:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:35:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:36:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:36:07 | mmf.trainers.callbacks.logistics: [0mprogress: 14200/20000, val/csi/cross_entropy: 1.6116, val/total_loss: 1.6116, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.4932, num_updates: 14200, epoch: 27, iterations: 14200, max_updates: 20000, val_time: 39s 331ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:37:35 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, train/csi/cross_entropy: 0.0061, train/csi/cross_entropy/avg: 0.2518, train/total_loss: 0.0061, train/total_loss/avg: 0.2518, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14300, iterations: 14300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 360ms, time_since_start: 05h 07m 54s 420ms, eta: 02h 23m 34s 604ms
[32m2021-06-20T00:37:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:37:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:37:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:37:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:38:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:38:11 | mmf.trainers.callbacks.logistics: [0mprogress: 14300/20000, val/csi/cross_entropy: 1.5687, val/total_loss: 1.5687, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.5067, num_updates: 14300, epoch: 27, iterations: 14300, max_updates: 20000, val_time: 36s 163ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:39:37 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2501, train/total_loss: 0.0046, train/total_loss/avg: 0.2501, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14400, iterations: 14400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 679ms, time_since_start: 05h 09m 57s 266ms, eta: 02h 19m 57s 556ms
[32m2021-06-20T00:39:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:39:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:39:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:40:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:40:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:40:13 | mmf.trainers.callbacks.logistics: [0mprogress: 14400/20000, val/csi/cross_entropy: 1.6583, val/total_loss: 1.6583, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.4789, num_updates: 14400, epoch: 27, iterations: 14400, max_updates: 20000, val_time: 36s 062ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:41:41 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2484, train/total_loss: 0.0046, train/total_loss/avg: 0.2484, max mem: 5845.0, experiment: run, epoch: 27, num_updates: 14500, iterations: 14500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 156ms, time_since_start: 05h 12m 488ms, eta: 02h 18m 12s 982ms
[32m2021-06-20T00:41:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:41:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:42:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:42:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:42:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:42:19 | mmf.trainers.callbacks.logistics: [0mprogress: 14500/20000, val/csi/cross_entropy: 1.3262, val/total_loss: 1.3262, val/csi/accuracy: 0.7241, val/csi/binary_f1: 0.5556, num_updates: 14500, epoch: 27, iterations: 14500, max_updates: 20000, val_time: 38s 369ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:43:46 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2467, train/total_loss: 0.0045, train/total_loss/avg: 0.2467, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14600, iterations: 14600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 332ms, time_since_start: 05h 14m 06s 192ms, eta: 02h 15m 58s 610ms
[32m2021-06-20T00:43:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:43:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:44:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:44:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:44:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:44:23 | mmf.trainers.callbacks.logistics: [0mprogress: 14600/20000, val/csi/cross_entropy: 1.5253, val/total_loss: 1.5253, val/csi/accuracy: 0.7586, val/csi/binary_f1: 0.5570, num_updates: 14600, epoch: 28, iterations: 14600, max_updates: 20000, val_time: 36s 473ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:45:50 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2454, train/total_loss: 0.0046, train/total_loss/avg: 0.2454, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14700, iterations: 14700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 978ms, time_since_start: 05h 16m 09s 647ms, eta: 02h 12m 55s 026ms
[32m2021-06-20T00:45:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:45:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:46:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:46:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:46:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:46:29 | mmf.trainers.callbacks.logistics: [0mprogress: 14700/20000, val/csi/cross_entropy: 1.6165, val/total_loss: 1.6165, val/csi/accuracy: 0.7586, val/csi/binary_f1: 0.5570, num_updates: 14700, epoch: 28, iterations: 14700, max_updates: 20000, val_time: 39s 381ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:47:56 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2438, train/total_loss: 0.0045, train/total_loss/avg: 0.2438, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14800, iterations: 14800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 140ms, time_since_start: 05h 18m 16s 171ms, eta: 02h 10m 39s 121ms
[32m2021-06-20T00:47:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:47:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:48:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:48:20 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:48:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:48:33 | mmf.trainers.callbacks.logistics: [0mprogress: 14800/20000, val/csi/cross_entropy: 1.6070, val/total_loss: 1.6070, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.4800, num_updates: 14800, epoch: 28, iterations: 14800, max_updates: 20000, val_time: 36s 644ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:50:00 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2423, train/total_loss: 0.0045, train/total_loss/avg: 0.2423, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 14900, iterations: 14900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 091ms, time_since_start: 05h 20m 19s 909ms, eta: 02h 08m 04s 079ms
[32m2021-06-20T00:50:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:50:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:50:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:50:24 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:50:38 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:50:38 | mmf.trainers.callbacks.logistics: [0mprogress: 14900/20000, val/csi/cross_entropy: 1.5586, val/total_loss: 1.5586, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.5316, num_updates: 14900, epoch: 28, iterations: 14900, max_updates: 20000, val_time: 37s 665ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:52:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T00:52:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:52:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:52:23 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:52:23 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2408, train/total_loss: 0.0045, train/total_loss/avg: 0.2408, max mem: 5845.0, experiment: run, epoch: 28, num_updates: 15000, iterations: 15000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 888ms, time_since_start: 05h 22m 42s 465ms, eta: 02h 31m 12s 877ms
[32m2021-06-20T00:52:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:52:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:52:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:52:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:53:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:53:07 | mmf.trainers.callbacks.logistics: [0mprogress: 15000/20000, val/csi/cross_entropy: 1.6440, val/total_loss: 1.6440, val/csi/accuracy: 0.7310, val/csi/binary_f1: 0.4800, num_updates: 15000, epoch: 28, iterations: 15000, max_updates: 20000, val_time: 44s 143ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:54:34 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2392, train/total_loss: 0.0045, train/total_loss/avg: 0.2392, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15100, iterations: 15100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 558ms, time_since_start: 05h 24m 54s 169ms, eta: 02h 03m 42s 338ms
[32m2021-06-20T00:54:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:54:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:54:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:54:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:55:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:55:11 | mmf.trainers.callbacks.logistics: [0mprogress: 15100/20000, val/csi/cross_entropy: 1.4396, val/total_loss: 1.4396, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.5316, num_updates: 15100, epoch: 29, iterations: 15100, max_updates: 20000, val_time: 36s 574ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:56:38 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2380, train/total_loss: 0.0045, train/total_loss/avg: 0.2380, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15200, iterations: 15200, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 360ms, time_since_start: 05h 26m 58s 107ms, eta: 02h 54s 395ms
[32m2021-06-20T00:56:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:56:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:56:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:57:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:57:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:57:18 | mmf.trainers.callbacks.logistics: [0mprogress: 15200/20000, val/csi/cross_entropy: 1.5871, val/total_loss: 1.5871, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.5135, num_updates: 15200, epoch: 29, iterations: 15200, max_updates: 20000, val_time: 39s 356ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T00:58:45 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2365, train/total_loss: 0.0045, train/total_loss/avg: 0.2365, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15300, iterations: 15300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 205ms, time_since_start: 05h 29m 04s 672ms, eta: 01h 58m 10s 708ms
[32m2021-06-20T00:58:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T00:58:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T00:59:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T00:59:08 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T00:59:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T00:59:21 | mmf.trainers.callbacks.logistics: [0mprogress: 15300/20000, val/csi/cross_entropy: 1.6571, val/total_loss: 1.6571, val/csi/accuracy: 0.7586, val/csi/binary_f1: 0.5333, num_updates: 15300, epoch: 29, iterations: 15300, max_updates: 20000, val_time: 35s 682ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:00:48 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2350, train/total_loss: 0.0045, train/total_loss/avg: 0.2350, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15400, iterations: 15400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 148ms, time_since_start: 05h 31m 07s 505ms, eta: 01h 55m 35s 252ms
[32m2021-06-20T01:00:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:00:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:01:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:01:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:01:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:01:24 | mmf.trainers.callbacks.logistics: [0mprogress: 15400/20000, val/csi/cross_entropy: 1.4932, val/total_loss: 1.4932, val/csi/accuracy: 0.7379, val/csi/binary_f1: 0.5476, num_updates: 15400, epoch: 29, iterations: 15400, max_updates: 20000, val_time: 36s 504ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:02:51 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, train/csi/cross_entropy: 0.0045, train/csi/cross_entropy/avg: 0.2336, train/total_loss: 0.0045, train/total_loss/avg: 0.2336, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15500, iterations: 15500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 868ms, time_since_start: 05h 33m 10s 880ms, eta: 01h 52m 42s 728ms
[32m2021-06-20T01:02:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:02:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:03:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:03:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:03:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:03:33 | mmf.trainers.callbacks.logistics: [0mprogress: 15500/20000, val/csi/cross_entropy: 1.6944, val/total_loss: 1.6944, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.5135, num_updates: 15500, epoch: 29, iterations: 15500, max_updates: 20000, val_time: 41s 557ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:04:59 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2322, train/total_loss: 0.0046, train/total_loss/avg: 0.2322, max mem: 5845.0, experiment: run, epoch: 29, num_updates: 15600, iterations: 15600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 880ms, time_since_start: 05h 35m 19s 321ms, eta: 01h 50m 13s 335ms
[32m2021-06-20T01:04:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:04:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:05:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:05:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:05:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:05:35 | mmf.trainers.callbacks.logistics: [0mprogress: 15600/20000, val/csi/cross_entropy: 1.4786, val/total_loss: 1.4786, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.5542, num_updates: 15600, epoch: 29, iterations: 15600, max_updates: 20000, val_time: 35s 820ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:07:02 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, train/csi/cross_entropy: 0.0046, train/csi/cross_entropy/avg: 0.2307, train/total_loss: 0.0046, train/total_loss/avg: 0.2307, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15700, iterations: 15700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 514ms, time_since_start: 05h 37m 21s 659ms, eta: 01h 47m 15s 839ms
[32m2021-06-20T01:07:02 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:07:02 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:07:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:07:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:07:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:07:42 | mmf.trainers.callbacks.logistics: [0mprogress: 15700/20000, val/csi/cross_entropy: 1.7997, val/total_loss: 1.7997, val/csi/accuracy: 0.7517, val/csi/binary_f1: 0.5135, num_updates: 15700, epoch: 30, iterations: 15700, max_updates: 20000, val_time: 40s 682ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:09:10 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, train/csi/cross_entropy: 0.0060, train/csi/cross_entropy/avg: 0.2293, train/total_loss: 0.0060, train/total_loss/avg: 0.2293, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15800, iterations: 15800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 126ms, time_since_start: 05h 39m 29s 470ms, eta: 01h 45m 30s 596ms
[32m2021-06-20T01:09:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:09:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:09:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:09:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:09:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:09:52 | mmf.trainers.callbacks.logistics: [0mprogress: 15800/20000, val/csi/cross_entropy: 1.7508, val/total_loss: 1.7508, val/csi/accuracy: 0.7379, val/csi/binary_f1: 0.4722, num_updates: 15800, epoch: 30, iterations: 15800, max_updates: 20000, val_time: 42s 816ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:11:19 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, train/csi/cross_entropy: 0.0065, train/csi/cross_entropy/avg: 0.2279, train/total_loss: 0.0065, train/total_loss/avg: 0.2279, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 15900, iterations: 15900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 988ms, time_since_start: 05h 41m 39s 277ms, eta: 01h 42m 50s 070ms
[32m2021-06-20T01:11:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:11:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:11:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:11:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:11:56 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:11:56 | mmf.trainers.callbacks.logistics: [0mprogress: 15900/20000, val/csi/cross_entropy: 1.7410, val/total_loss: 1.7410, val/csi/accuracy: 0.7448, val/csi/binary_f1: 0.4789, num_updates: 15900, epoch: 30, iterations: 15900, max_updates: 20000, val_time: 36s 799ms, best_update: 12900, best_iteration: 12900, best_val/csi/binary_f1: 0.578947
[32m2021-06-20T01:13:23 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T01:13:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T01:13:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T01:13:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T01:13:42 | mmf.trainers.callbacks.logistics: [0mprogress: 16000/20000, train/csi/cross_entropy: 0.0070, train/csi/cross_entropy/avg: 0.2266, train/total_loss: 0.0070, train/total_loss/avg: 0.2266, max mem: 5845.0, experiment: run, epoch: 30, num_updates: 16000, iterations: 16000, max_updates: 20000, lr: 0., ups: 0.95, time: 01m 45s 502ms, time_since_start: 05h 44m 01s 581ms, eta: 02h 01m 40s 779ms
[32m2021-06-20T01:13:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T01:13:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T01:14:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
