/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-20T15:33:37 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-20T17:07:21 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, train/csi/cross_entropy: 0.3588, train/csi/cross_entropy/avg: 0.5525, train/total_loss: 0.3588, train/total_loss/avg: 0.5525, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4300, iterations: 4300, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 176ms, time_since_start: 01h 33m 33s 950ms, eta: 06h 48m 19s 164ms
[32m2021-06-20T17:07:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:07:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:07:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:07:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:07:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:07:59 | mmf.trainers.callbacks.logistics: [0mprogress: 4300/20000, val/csi/cross_entropy: 0.8631, val/total_loss: 0.8631, val/csi/accuracy: 0.7089, val/csi/binary_f1: 0.0417, num_updates: 4300, epoch: 8, iterations: 4300, max_updates: 20000, val_time: 38s 515ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:09:27 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, train/csi/cross_entropy: 0.3497, train/csi/cross_entropy/avg: 0.5453, train/total_loss: 0.3497, train/total_loss/avg: 0.5453, max mem: 5845.0, experiment: run, epoch: 8, num_updates: 4400, iterations: 4400, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 211ms, time_since_start: 01h 35m 39s 679ms, eta: 06h 45m 52s 832ms
[32m2021-06-20T17:09:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:09:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:09:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:09:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:10:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:10:04 | mmf.trainers.callbacks.logistics: [0mprogress: 4400/20000, val/csi/cross_entropy: 0.7854, val/total_loss: 0.7854, val/csi/accuracy: 0.6456, val/csi/binary_f1: 0.2000, num_updates: 4400, epoch: 8, iterations: 4400, max_updates: 20000, val_time: 37s 629ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:11:32 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, train/csi/cross_entropy: 0.3497, train/csi/cross_entropy/avg: 0.5348, train/total_loss: 0.3497, train/total_loss/avg: 0.5348, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 565ms, time_since_start: 01h 37m 44s 876ms, eta: 06h 44m 54s 983ms
[32m2021-06-20T17:11:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:11:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:11:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:11:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:12:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:12:14 | mmf.trainers.callbacks.logistics: [0mprogress: 4500/20000, val/csi/cross_entropy: 0.8008, val/total_loss: 0.8008, val/csi/accuracy: 0.6456, val/csi/binary_f1: 0.3333, num_updates: 4500, epoch: 9, iterations: 4500, max_updates: 20000, val_time: 42s 107ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:13:41 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, train/csi/cross_entropy: 0.3497, train/csi/cross_entropy/avg: 0.5358, train/total_loss: 0.3497, train/total_loss/avg: 0.5358, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 999ms, time_since_start: 01h 39m 53s 986ms, eta: 06h 39m 42s 342ms
[32m2021-06-20T17:13:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:13:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:14:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:14:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:14:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:14:19 | mmf.trainers.callbacks.logistics: [0mprogress: 4600/20000, val/csi/cross_entropy: 0.8259, val/total_loss: 0.8259, val/csi/accuracy: 0.6392, val/csi/binary_f1: 0.2963, num_updates: 4600, epoch: 9, iterations: 4600, max_updates: 20000, val_time: 38s 137ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:15:46 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, train/csi/cross_entropy: 0.3497, train/csi/cross_entropy/avg: 0.5713, train/total_loss: 0.3497, train/total_loss/avg: 0.5713, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 824ms, time_since_start: 01h 41m 58s 950ms, eta: 06h 36m 18s 535ms
[32m2021-06-20T17:15:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:15:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:16:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:16:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:16:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:16:25 | mmf.trainers.callbacks.logistics: [0mprogress: 4700/20000, val/csi/cross_entropy: 0.9714, val/total_loss: 0.9714, val/csi/accuracy: 0.5190, val/csi/binary_f1: 0.3968, num_updates: 4700, epoch: 9, iterations: 4700, max_updates: 20000, val_time: 38s 556ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:17:51 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, train/csi/cross_entropy: 0.3497, train/csi/cross_entropy/avg: 0.5681, train/total_loss: 0.3497, train/total_loss/avg: 0.5681, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4800, iterations: 4800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 921ms, time_since_start: 01h 44m 04s 431ms, eta: 06h 34m 09s 697ms
[32m2021-06-20T17:17:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:17:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:18:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:18:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:18:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:18:29 | mmf.trainers.callbacks.logistics: [0mprogress: 4800/20000, val/csi/cross_entropy: 0.7894, val/total_loss: 0.7894, val/csi/accuracy: 0.6519, val/csi/binary_f1: 0.2466, num_updates: 4800, epoch: 9, iterations: 4800, max_updates: 20000, val_time: 37s 707ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:19:56 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, train/csi/cross_entropy: 0.3497, train/csi/cross_entropy/avg: 0.5613, train/total_loss: 0.3497, train/total_loss/avg: 0.5613, max mem: 5845.0, experiment: run, epoch: 9, num_updates: 4900, iterations: 4900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 784ms, time_since_start: 01h 46m 08s 925ms, eta: 06h 30m 56s 868ms
[32m2021-06-20T17:19:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:19:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:20:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:20:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:20:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:20:34 | mmf.trainers.callbacks.logistics: [0mprogress: 4900/20000, val/csi/cross_entropy: 0.7488, val/total_loss: 0.7488, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2535, num_updates: 4900, epoch: 9, iterations: 4900, max_updates: 20000, val_time: 37s 937ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:22:01 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-20T17:22:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:22:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:22:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:22:19 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, train/csi/cross_entropy: 0.3376, train/csi/cross_entropy/avg: 0.5543, train/total_loss: 0.3376, train/total_loss/avg: 0.5543, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 20000, lr: 0., ups: 0.96, time: 01m 44s 826ms, time_since_start: 01h 48m 31s 691ms, eta: 07h 49m 05s 867ms
[32m2021-06-20T17:22:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:22:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:22:39 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:22:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:23:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:23:05 | mmf.trainers.callbacks.logistics: [0mprogress: 5000/20000, val/csi/cross_entropy: 0.7962, val/total_loss: 0.7962, val/csi/accuracy: 0.6582, val/csi/binary_f1: 0.2703, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 20000, val_time: 45s 952ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:24:32 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, train/csi/cross_entropy: 0.2676, train/csi/cross_entropy/avg: 0.5451, train/total_loss: 0.2676, train/total_loss/avg: 0.5451, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 172ms, time_since_start: 01h 50m 44s 818ms, eta: 06h 27m 29s 746ms
[32m2021-06-20T17:24:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:24:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:24:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:24:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:25:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:25:11 | mmf.trainers.callbacks.logistics: [0mprogress: 5100/20000, val/csi/cross_entropy: 0.8329, val/total_loss: 0.8329, val/csi/accuracy: 0.6582, val/csi/binary_f1: 0.3864, num_updates: 5100, epoch: 10, iterations: 5100, max_updates: 20000, val_time: 39s 290ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:26:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, train/csi/cross_entropy: 0.2376, train/csi/cross_entropy/avg: 0.5363, train/total_loss: 0.2376, train/total_loss/avg: 0.5363, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 376ms, time_since_start: 01h 52m 50s 486ms, eta: 06h 21m 22s 760ms
[32m2021-06-20T17:26:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:26:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:26:58 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-20T17:27:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-20T17:27:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-20T17:27:16 | mmf.trainers.callbacks.logistics: [0mprogress: 5200/20000, val/csi/cross_entropy: 0.8139, val/total_loss: 0.8139, val/csi/accuracy: 0.6456, val/csi/binary_f1: 0.2000, num_updates: 5200, epoch: 10, iterations: 5200, max_updates: 20000, val_time: 38s 587ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:28:43 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, train/csi/cross_entropy: 0.2376, train/csi/cross_entropy/avg: 0.5299, train/total_loss: 0.2376, train/total_loss/avg: 0.5299, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 944ms, time_since_start: 01h 54m 56s 022ms, eta: 06h 21m 17s 819ms
[32m2021-06-20T17:28:43 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:28:43 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:29:04 | mmf.trainers.callbacks.logistics: [0mprogress: 5300/20000, val/csi/cross_entropy: 0.8556, val/total_loss: 0.8556, val/csi/accuracy: 0.6266, val/csi/binary_f1: 0.2892, num_updates: 5300, epoch: 10, iterations: 5300, max_updates: 20000, val_time: 20s 985ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:30:30 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, train/csi/cross_entropy: 0.2338, train/csi/cross_entropy/avg: 0.5209, train/total_loss: 0.2338, train/total_loss/avg: 0.5209, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5400, iterations: 5400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 343ms, time_since_start: 01h 56m 43s 353ms, eta: 06h 16m 04s 912ms
[32m2021-06-20T17:30:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:30:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:30:51 | mmf.trainers.callbacks.logistics: [0mprogress: 5400/20000, val/csi/cross_entropy: 0.8352, val/total_loss: 0.8352, val/csi/accuracy: 0.6266, val/csi/binary_f1: 0.3218, num_updates: 5400, epoch: 10, iterations: 5400, max_updates: 20000, val_time: 20s 562ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:32:17 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, train/csi/cross_entropy: 0.2227, train/csi/cross_entropy/avg: 0.5136, train/total_loss: 0.2227, train/total_loss/avg: 0.5136, max mem: 5845.0, experiment: run, epoch: 10, num_updates: 5500, iterations: 5500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 212ms, time_since_start: 01h 58m 30s 130ms, eta: 06h 12m 56s 424ms
[32m2021-06-20T17:32:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:32:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:32:38 | mmf.trainers.callbacks.logistics: [0mprogress: 5500/20000, val/csi/cross_entropy: 0.8755, val/total_loss: 0.8755, val/csi/accuracy: 0.6139, val/csi/binary_f1: 0.3146, num_updates: 5500, epoch: 10, iterations: 5500, max_updates: 20000, val_time: 20s 709ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:34:05 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, train/csi/cross_entropy: 0.2127, train/csi/cross_entropy/avg: 0.5059, train/total_loss: 0.2127, train/total_loss/avg: 0.5059, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 268ms, time_since_start: 02h 18s 110ms, eta: 06h 14m 54s 297ms
[32m2021-06-20T17:34:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:34:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:34:26 | mmf.trainers.callbacks.logistics: [0mprogress: 5600/20000, val/csi/cross_entropy: 0.9185, val/total_loss: 0.9185, val/csi/accuracy: 0.6329, val/csi/binary_f1: 0.3830, num_updates: 5600, epoch: 11, iterations: 5600, max_updates: 20000, val_time: 20s 880ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:35:53 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, train/csi/cross_entropy: 0.2051, train/csi/cross_entropy/avg: 0.4986, train/total_loss: 0.2051, train/total_loss/avg: 0.4986, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 169ms, time_since_start: 02h 02m 06s 163ms, eta: 06h 11m 52s 677ms
[32m2021-06-20T17:35:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:35:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:36:14 | mmf.trainers.callbacks.logistics: [0mprogress: 5700/20000, val/csi/cross_entropy: 0.8719, val/total_loss: 0.8719, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2933, num_updates: 5700, epoch: 11, iterations: 5700, max_updates: 20000, val_time: 20s 990ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:37:41 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, train/csi/cross_entropy: 0.2051, train/csi/cross_entropy/avg: 0.4956, train/total_loss: 0.2051, train/total_loss/avg: 0.4956, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5800, iterations: 5800, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 145ms, time_since_start: 02h 03m 54s 301ms, eta: 06h 09m 10s 664ms
[32m2021-06-20T17:37:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:37:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:38:02 | mmf.trainers.callbacks.logistics: [0mprogress: 5800/20000, val/csi/cross_entropy: 0.9172, val/total_loss: 0.9172, val/csi/accuracy: 0.6646, val/csi/binary_f1: 0.2090, num_updates: 5800, epoch: 11, iterations: 5800, max_updates: 20000, val_time: 20s 944ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
[32m2021-06-20T17:39:29 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, train/csi/cross_entropy: 0.1970, train/csi/cross_entropy/avg: 0.4904, train/total_loss: 0.1970, train/total_loss/avg: 0.4904, max mem: 5845.0, experiment: run, epoch: 11, num_updates: 5900, iterations: 5900, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 906ms, time_since_start: 02h 05m 42s 155ms, eta: 06h 05m 34s 291ms
[32m2021-06-20T17:39:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-20T17:39:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-20T17:39:50 | mmf.trainers.callbacks.logistics: [0mprogress: 5900/20000, val/csi/cross_entropy: 0.9044, val/total_loss: 0.9044, val/csi/accuracy: 0.6582, val/csi/binary_f1: 0.2286, num_updates: 5900, epoch: 11, iterations: 5900, max_updates: 20000, val_time: 20s 779ms, best_update: 1200, best_iteration: 1200, best_val/csi/binary_f1: 0.434783
