/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-21T04:36:37 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-21T04:39:02 | mmf.trainers.callbacks.logistics: [0mprogress: 100/20000, val/csi/cross_entropy: 0.6754, val/total_loss: 0.6754, val/csi/accuracy: 0.6348, val/csi/binary_f1: 0.1923, num_updates: 100, epoch: 1, iterations: 100, max_updates: 20000, val_time: 45s 464ms, best_update: 100, best_iteration: 100, best_val/csi/binary_f1: 0.192308
[32m2021-06-21T04:40:29 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, train/csi/cross_entropy: 0.5512, train/csi/cross_entropy/avg: 0.7151, train/total_loss: 0.5512, train/total_loss/avg: 0.7151, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 200, iterations: 200, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 875ms, time_since_start: 03m 41s 602ms, eta: 07h 32m 58s 019ms
[32m2021-06-21T04:40:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:40:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:40:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T04:40:49 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T04:41:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T04:41:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T04:41:19 | mmf.trainers.callbacks.logistics: [0mprogress: 200/20000, val/csi/cross_entropy: 0.6702, val/total_loss: 0.6702, val/csi/accuracy: 0.6696, val/csi/binary_f1: 0.3667, num_updates: 200, epoch: 1, iterations: 200, max_updates: 20000, val_time: 49s 776ms, best_update: 200, best_iteration: 200, best_val/csi/binary_f1: 0.366667
[32m2021-06-21T04:42:46 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, train/csi/cross_entropy: 0.8129, train/csi/cross_entropy/avg: 0.7477, train/total_loss: 0.8129, train/total_loss/avg: 0.7477, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 300, iterations: 300, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 838ms, time_since_start: 05m 58s 219ms, eta: 07h 30m 29s 371ms
[32m2021-06-21T04:42:46 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:42:46 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:43:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T04:43:05 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T04:43:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T04:43:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T04:43:32 | mmf.trainers.callbacks.logistics: [0mprogress: 300/20000, val/csi/cross_entropy: 0.6973, val/total_loss: 0.6973, val/csi/accuracy: 0.5739, val/csi/binary_f1: 0.4096, num_updates: 300, epoch: 1, iterations: 300, max_updates: 20000, val_time: 46s 113ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.409639
[32m2021-06-21T04:44:59 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, train/csi/cross_entropy: 0.5512, train/csi/cross_entropy/avg: 0.6846, train/total_loss: 0.5512, train/total_loss/avg: 0.6846, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 400, iterations: 400, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 891ms, time_since_start: 08m 11s 226ms, eta: 07h 28m 28s 639ms
[32m2021-06-21T04:44:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:44:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:45:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T04:45:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T04:45:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T04:45:31 | mmf.trainers.callbacks.logistics: [0mprogress: 400/20000, val/csi/cross_entropy: 0.6903, val/total_loss: 0.6903, val/csi/accuracy: 0.5913, val/csi/binary_f1: 0.4051, num_updates: 400, epoch: 1, iterations: 400, max_updates: 20000, val_time: 32s 159ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.409639
[32m2021-06-21T04:46:57 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, train/csi/cross_entropy: 0.6101, train/csi/cross_entropy/avg: 0.6697, train/total_loss: 0.6101, train/total_loss/avg: 0.6697, max mem: 5845.0, experiment: run, epoch: 1, num_updates: 500, iterations: 500, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 290ms, time_since_start: 10m 09s 678ms, eta: 07h 23m 06s 212ms
[32m2021-06-21T04:46:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:46:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:47:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T04:47:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T04:47:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T04:47:33 | mmf.trainers.callbacks.logistics: [0mprogress: 500/20000, val/csi/cross_entropy: 0.6445, val/total_loss: 0.6445, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3396, num_updates: 500, epoch: 1, iterations: 500, max_updates: 20000, val_time: 35s 876ms, best_update: 300, best_iteration: 300, best_val/csi/binary_f1: 0.409639
[32m2021-06-21T04:49:00 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, train/csi/cross_entropy: 0.5512, train/csi/cross_entropy/avg: 0.6407, train/total_loss: 0.5512, train/total_loss/avg: 0.6407, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 095ms, time_since_start: 12m 12s 651ms, eta: 07h 24m 56s 469ms
[32m2021-06-21T04:49:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:49:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:49:15 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T04:49:20 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T04:49:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T04:49:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T04:49:51 | mmf.trainers.callbacks.logistics: [0mprogress: 600/20000, val/csi/cross_entropy: 0.7461, val/total_loss: 0.7461, val/csi/accuracy: 0.5217, val/csi/binary_f1: 0.4211, num_updates: 600, epoch: 2, iterations: 600, max_updates: 20000, val_time: 50s 521ms, best_update: 600, best_iteration: 600, best_val/csi/binary_f1: 0.421053
[32m2021-06-21T04:51:17 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, train/csi/cross_entropy: 0.5512, train/csi/cross_entropy/avg: 0.5969, train/total_loss: 0.5512, train/total_loss/avg: 0.5969, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 906ms, time_since_start: 14m 30s 082ms, eta: 07h 21m 41s 228ms
[32m2021-06-21T04:51:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:51:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:51:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T04:51:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-21T04:51:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T04:52:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T04:52:02 | mmf.trainers.callbacks.logistics: [0mprogress: 700/20000, val/csi/cross_entropy: 0.6552, val/total_loss: 0.6552, val/csi/accuracy: 0.6435, val/csi/binary_f1: 0.4225, num_updates: 700, epoch: 2, iterations: 700, max_updates: 20000, val_time: 44s 654ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.422535
[32m2021-06-21T04:53:29 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, train/csi/cross_entropy: 0.5165, train/csi/cross_entropy/avg: 0.5869, train/total_loss: 0.5165, train/total_loss/avg: 0.5869, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 20000, lr: 0., ups: 1.16, time: 01m 26s 589ms, time_since_start: 16m 41s 328ms, eta: 07h 17m 47s 770ms
[32m2021-06-21T04:53:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-21T04:53:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-21T04:53:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-21T04:53:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-21T04:54:01 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-21T04:54:01 | mmf.trainers.callbacks.logistics: [0mprogress: 800/20000, val/csi/cross_entropy: 0.6357, val/total_loss: 0.6357, val/csi/accuracy: 0.6870, val/csi/binary_f1: 0.3077, num_updates: 800, epoch: 2, iterations: 800, max_updates: 20000, val_time: 32s 801ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.422535
[32m2021-06-21T04:55:29 | mmf.trainers.callbacks.logistics: [0mprogress: 900/20000, train/csi/cross_entropy: 0.5165, train/csi/cross_entropy/avg: 0.5724, train/total_loss: 0.5165, train/total_loss/avg: 0.5724, max mem: 5845.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 20000, lr: 0., ups: 1.15, time: 01m 27s 077ms, time_since_start: 18m 41s 209ms, eta: 07h 17m 58s 190ms
