/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T10:52:52 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-14T11:13:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6874, val/total_loss: 0.6874, val/csi/accuracy: 0.6883, val/csi/binary_f1: 0.2837, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 35s 196ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.439791
[32m2021-06-14T11:14:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5597, train/csi/cross_entropy/avg: 0.5452, train/total_loss: 0.5597, train/total_loss/avg: 0.5452, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 855ms, time_since_start: 21m 55s 148ms, eta: 34m 07s 263ms
[32m2021-06-14T11:14:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:14:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:15:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:15:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:15:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:15:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.8015, val/total_loss: 0.8015, val/csi/accuracy: 0.6451, val/csi/binary_f1: 0.1606, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 35s 510ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.439791
[32m2021-06-14T11:16:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5597, train/csi/cross_entropy/avg: 0.5179, train/total_loss: 0.5597, train/total_loss/avg: 0.5179, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 318ms, time_since_start: 23m 44s 980ms, eta: 32m 25s 661ms
[32m2021-06-14T11:16:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:16:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:17:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:17:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:17:21 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:17:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7054, val/total_loss: 0.7054, val/csi/accuracy: 0.6821, val/csi/binary_f1: 0.3977, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 33s 977ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.439791
[32m2021-06-14T11:18:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5597, train/csi/cross_entropy/avg: 0.5479, train/total_loss: 0.5597, train/total_loss/avg: 0.5479, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 884ms, time_since_start: 25m 32s 843ms, eta: 30m 20s 509ms
[32m2021-06-14T11:18:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:18:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:18:47 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:18:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:19:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:19:13 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.1815, val/total_loss: 1.1815, val/csi/accuracy: 0.6481, val/csi/binary_f1: 0.0656, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 38s 034ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.439791
[32m2021-06-14T11:20:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5597, train/csi/cross_entropy/avg: 0.5183, train/total_loss: 0.5597, train/total_loss/avg: 0.5183, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 231ms, time_since_start: 27m 25s 112ms, eta: 28m 34s 750ms
[32m2021-06-14T11:20:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:20:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:20:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:20:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:21:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:21:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.8257, val/total_loss: 0.8257, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3678, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 36s 287ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.439791
[32m2021-06-14T11:22:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4815, train/csi/cross_entropy/avg: 0.5160, train/total_loss: 0.4815, train/total_loss/avg: 0.5160, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 748ms, time_since_start: 29m 15s 150ms, eta: 26m 30s 019ms
[32m2021-06-14T11:22:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:22:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:22:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:22:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:22:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:22:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7670, val/total_loss: 0.7670, val/csi/accuracy: 0.6698, val/csi/binary_f1: 0.4216, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 36s 357ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.439791
[32m2021-06-14T11:24:08 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4815, train/csi/cross_entropy/avg: 0.4977, train/total_loss: 0.4815, train/total_loss/avg: 0.4977, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 448ms, time_since_start: 31m 05s 958ms, eta: 24m 50s 450ms
[32m2021-06-14T11:24:08 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:24:08 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:24:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:24:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T11:24:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:24:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:24:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8409, val/total_loss: 0.8409, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.4536, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 42s 684ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:26:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.4587, train/csi/cross_entropy/avg: 0.4708, train/total_loss: 0.4587, train/total_loss/avg: 0.4708, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 280ms, time_since_start: 33m 02s 926ms, eta: 22m 52s 713ms
[32m2021-06-14T11:26:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:26:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:26:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:26:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:26:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:26:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.9738, val/total_loss: 0.9738, val/csi/accuracy: 0.6512, val/csi/binary_f1: 0.4145, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 29s 564ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:27:49 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.4587, train/csi/cross_entropy/avg: 0.4549, train/total_loss: 0.4587, train/total_loss/avg: 0.4549, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 905ms, time_since_start: 34m 46s 399ms, eta: 20m 51s 966ms
[32m2021-06-14T11:27:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:27:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:28:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:28:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:28:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:28:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.2321, val/total_loss: 1.2321, val/csi/accuracy: 0.6543, val/csi/binary_f1: 0.2432, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 29s 547ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:29:33 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T11:29:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:29:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:29:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:29:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.4075, train/csi/cross_entropy/avg: 0.4323, train/total_loss: 0.4075, train/total_loss/avg: 0.4323, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.00, time: 01m 40s 885ms, time_since_start: 36m 56s 835ms, eta: 25m 53s 642ms
[32m2021-06-14T11:29:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:29:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:30:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:30:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:30:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:30:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.4520, val/total_loss: 1.4520, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.0833, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 40s 615ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:31:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3948, train/csi/cross_entropy/avg: 0.4152, train/total_loss: 0.3948, train/total_loss/avg: 0.4152, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 616ms, time_since_start: 38m 51s 069ms, eta: 17m 326ms
[32m2021-06-14T11:31:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:31:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:32:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:32:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:32:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:32:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.2622, val/total_loss: 1.2622, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.3210, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 30s 879ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:33:38 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.3523, train/csi/cross_entropy/avg: 0.4100, train/total_loss: 0.3523, train/total_loss/avg: 0.4100, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 244ms, time_since_start: 40m 36s 196ms, eta: 15m 14s 695ms
[32m2021-06-14T11:33:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:33:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:33:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:33:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:34:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:34:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.2548, val/total_loss: 1.2548, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.2568, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 32s 233ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:35:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.3019, train/csi/cross_entropy/avg: 0.3941, train/total_loss: 0.3019, train/total_loss/avg: 0.3941, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 638ms, time_since_start: 42m 22s 070ms, eta: 13m 13s 818ms
[32m2021-06-14T11:35:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:35:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:35:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:35:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:35:59 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:35:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.0894, val/total_loss: 1.0894, val/csi/accuracy: 0.6327, val/csi/binary_f1: 0.3041, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 34s 785ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:37:14 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.2041, train/csi/cross_entropy/avg: 0.3777, train/total_loss: 0.2041, train/total_loss/avg: 0.3777, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 577ms, time_since_start: 44m 11s 436ms, eta: 11m 29s 100ms
[32m2021-06-14T11:37:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:37:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:37:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:37:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:37:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:37:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.2328, val/total_loss: 1.2328, val/csi/accuracy: 0.6605, val/csi/binary_f1: 0.2568, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 37s 969ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:39:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1908, train/csi/cross_entropy/avg: 0.3626, train/total_loss: 0.1908, train/total_loss/avg: 0.3626, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 807ms, time_since_start: 46m 03s 216ms, eta: 09m 28s 316ms
[32m2021-06-14T11:39:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:39:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:39:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:39:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:39:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:39:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.2275, val/total_loss: 1.2275, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3614, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 36s 153ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:40:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.1679, train/csi/cross_entropy/avg: 0.3488, train/total_loss: 0.1679, train/total_loss/avg: 0.3488, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 311ms, time_since_start: 47m 53s 683ms, eta: 07m 37s 758ms
[32m2021-06-14T11:40:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:40:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:41:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:41:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:41:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:41:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.4144, val/total_loss: 1.4144, val/csi/accuracy: 0.6636, val/csi/binary_f1: 0.2483, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 36s 350ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:42:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.1143, train/csi/cross_entropy/avg: 0.3359, train/total_loss: 0.1143, train/total_loss/avg: 0.3359, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 276ms, time_since_start: 49m 44s 313ms, eta: 05m 43s 157ms
[32m2021-06-14T11:42:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:42:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:42:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:43:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:43:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:43:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.3920, val/total_loss: 1.3920, val/csi/accuracy: 0.6790, val/csi/binary_f1: 0.3247, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 35s 163ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:44:35 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.1045, train/csi/cross_entropy/avg: 0.3239, train/total_loss: 0.1045, train/total_loss/avg: 0.3239, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 561ms, time_since_start: 51m 33s 041ms, eta: 03m 46s 569ms
[32m2021-06-14T11:44:35 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:44:35 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:44:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:44:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:45:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:45:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.4140, val/total_loss: 1.4140, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.3026, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 35s 886ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:46:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0733, train/csi/cross_entropy/avg: 0.3128, train/total_loss: 0.0733, train/total_loss/avg: 0.3128, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 430ms, time_since_start: 53m 23s 361ms, eta: 01m 54s 623ms
[32m2021-06-14T11:46:26 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:46:26 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:46:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:46:54 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:47:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:47:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.3480, val/total_loss: 1.3480, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3558, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 41s 570ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:48:21 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T11:48:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:48:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:48:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:48:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0431, train/csi/cross_entropy/avg: 0.3024, train/total_loss: 0.0431, train/total_loss/avg: 0.3024, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.99, time: 01m 41s 274ms, time_since_start: 55m 46s 208ms, eta: 0ms
[32m2021-06-14T11:48:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T11:48:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:49:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T11:49:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T11:49:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T11:49:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.3552, val/total_loss: 1.3552, val/csi/accuracy: 0.6759, val/csi/binary_f1: 0.3558, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 37s 384ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.453608
[32m2021-06-14T11:49:26 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-14T11:49:26 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-14T11:49:26 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-14T11:49:28 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-14T11:49:28 | mmf.utils.checkpoint: [0mCurrent num updates: 1700
[32m2021-06-14T11:49:28 | mmf.utils.checkpoint: [0mCurrent iteration: 1700
[32m2021-06-14T11:49:28 | mmf.utils.checkpoint: [0mCurrent epoch: 10
[32m2021-06-14T11:49:32 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-14T11:49:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:49:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8409, val/total_loss: 0.8409, val/csi/accuracy: 0.6728, val/csi/binary_f1: 0.4536
[32m2021-06-14T11:49:44 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 41s 719ms
[32m2021-06-14T11:49:44 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-14T11:49:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T11:49:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, test/csi/cross_entropy: 0.7381, test/total_loss: 0.7381, test/csi/accuracy: 0.7203, test/csi/binary_f1: 0.5000
[32m2021-06-14T11:49:50 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 47s 407ms
