/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T14:44:27 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-14T15:05:52 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:06:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:06:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6856, val/total_loss: 0.6856, val/csi/accuracy: 0.7358, val/csi/binary_f1: 0.2500, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 35s 913ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.351351
[32m2021-06-14T15:07:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.5237, train/total_loss: 0.3964, train/total_loss/avg: 0.5237, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 524ms, time_since_start: 22m 38s 357ms, eta: 33m 44s 869ms
[32m2021-06-14T15:07:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:07:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:07:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:07:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:07:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:07:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.8315, val/total_loss: 0.8315, val/csi/accuracy: 0.7327, val/csi/binary_f1: 0.2056, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 31s 758ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.351351
[32m2021-06-14T15:09:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.3964, train/csi/cross_entropy/avg: 0.4955, train/total_loss: 0.3964, train/total_loss/avg: 0.4955, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 848ms, time_since_start: 24m 23s 965ms, eta: 32m 802ms
[32m2021-06-14T15:09:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:09:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:09:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:09:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:09:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:09:46 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8052, val/total_loss: 0.8052, val/csi/accuracy: 0.7296, val/csi/binary_f1: 0.3175, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 35s 320ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.351351
[32m2021-06-14T15:11:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.3658, train/csi/cross_entropy/avg: 0.4662, train/total_loss: 0.3658, train/total_loss/avg: 0.4662, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 914ms, time_since_start: 26m 13s 202ms, eta: 30m 09s 422ms
[32m2021-06-14T15:11:00 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:11:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:11:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:11:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:11:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:11:37 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8464, val/total_loss: 0.8464, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.3022, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 37s 335ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.351351
[32m2021-06-14T15:12:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.3658, train/csi/cross_entropy/avg: 0.4370, train/total_loss: 0.3658, train/total_loss/avg: 0.4370, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 172ms, time_since_start: 28m 03s 712ms, eta: 27m 59s 300ms
[32m2021-06-14T15:12:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:12:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:13:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:13:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:13:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:13:26 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.9851, val/total_loss: 0.9851, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.2393, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 36s 063ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.351351
[32m2021-06-14T15:14:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.3629, train/csi/cross_entropy/avg: 0.4174, train/total_loss: 0.3629, train/total_loss/avg: 0.4174, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 736ms, time_since_start: 29m 53s 514ms, eta: 26m 19s 426ms
[32m2021-06-14T15:14:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:14:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:14:52 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:14:56 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T15:15:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:15:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:15:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.8936, val/total_loss: 0.8936, val/csi/accuracy: 0.6226, val/csi/binary_f1: 0.3878, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 46s 897ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.387755
[32m2021-06-14T15:16:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.3629, train/csi/cross_entropy/avg: 0.3969, train/total_loss: 0.3629, train/total_loss/avg: 0.3969, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 200ms, time_since_start: 31m 54s 613ms, eta: 24m 35s 847ms
[32m2021-06-14T15:16:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:16:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:16:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:16:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:17:14 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:17:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.0040, val/total_loss: 1.0040, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.3662, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 33s 232ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.387755
[32m2021-06-14T15:18:28 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3446, train/csi/cross_entropy/avg: 0.3766, train/total_loss: 0.3446, train/total_loss/avg: 0.3766, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 857ms, time_since_start: 33m 41s 707ms, eta: 22m 36s 031ms
[32m2021-06-14T15:18:28 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:18:28 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:18:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:18:45 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:19:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:19:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.0658, val/total_loss: 1.0658, val/csi/accuracy: 0.7170, val/csi/binary_f1: 0.3284, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 36s 352ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.387755
[32m2021-06-14T15:20:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3446, train/csi/cross_entropy/avg: 0.3572, train/total_loss: 0.3446, train/total_loss/avg: 0.3572, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.39, time: 01m 12s 829ms, time_since_start: 35m 30s 893ms, eta: 20m 25s 722ms
[32m2021-06-14T15:20:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:20:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:20:30 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:20:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:20:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:20:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.2409, val/total_loss: 1.2409, val/csi/accuracy: 0.7201, val/csi/binary_f1: 0.1982, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 37s 472ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.387755
[32m2021-06-14T15:22:09 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T15:22:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:22:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:22:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:22:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3100, train/csi/cross_entropy/avg: 0.3395, train/total_loss: 0.3100, train/total_loss/avg: 0.3395, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 167ms, time_since_start: 37m 46s 536ms, eta: 25m 01s 970ms
[32m2021-06-14T15:22:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:22:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:22:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:22:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:23:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:23:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.1952, val/total_loss: 1.1952, val/csi/accuracy: 0.6824, val/csi/binary_f1: 0.3727, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 38s 008ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.387755
[32m2021-06-14T15:24:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.2653, train/csi/cross_entropy/avg: 0.3235, train/total_loss: 0.2653, train/total_loss/avg: 0.3235, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 704ms, time_since_start: 39m 38s 250ms, eta: 16m 54s 905ms
[32m2021-06-14T15:24:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:24:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:24:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:24:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T15:24:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:25:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:25:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.2447, val/total_loss: 1.2447, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4286, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 46s 317ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:26:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.1567, train/csi/cross_entropy/avg: 0.3089, train/total_loss: 0.1567, train/total_loss/avg: 0.3089, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 025ms, time_since_start: 41m 37s 597ms, eta: 14m 53s 837ms
[32m2021-06-14T15:26:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:26:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:26:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:26:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:26:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:26:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.3154, val/total_loss: 1.3154, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4074, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 34s 021ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:28:11 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.1225, train/csi/cross_entropy/avg: 0.2956, train/total_loss: 0.1225, train/total_loss/avg: 0.2956, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 425ms, time_since_start: 43m 25s 046ms, eta: 13m 06s 385ms
[32m2021-06-14T15:28:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:28:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:28:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:28:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:28:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:28:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.3981, val/total_loss: 1.3981, val/csi/accuracy: 0.6950, val/csi/binary_f1: 0.2362, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 32s 643ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:29:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.0852, train/csi/cross_entropy/avg: 0.2863, train/total_loss: 0.0852, train/total_loss/avg: 0.2863, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 844ms, time_since_start: 45m 11s 536ms, eta: 11m 17s 892ms
[32m2021-06-14T15:29:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:29:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:30:10 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:30:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:30:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:30:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.4490, val/total_loss: 1.4490, val/csi/accuracy: 0.6101, val/csi/binary_f1: 0.3737, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 32s 871ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:31:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0717, train/csi/cross_entropy/avg: 0.2750, train/total_loss: 0.0717, train/total_loss/avg: 0.2750, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 190ms, time_since_start: 46m 58s 600ms, eta: 09m 27s 559ms
[32m2021-06-14T15:31:45 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:31:45 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:31:57 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:32:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:32:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:32:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.3340, val/total_loss: 1.3340, val/csi/accuracy: 0.6887, val/csi/binary_f1: 0.3444, num_updates: 2500, epoch: 15, iterations: 2500, max_updates: 3000, val_time: 31s 510ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:33:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0700, train/csi/cross_entropy/avg: 0.2644, train/total_loss: 0.0700, train/total_loss/avg: 0.2644, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.39, time: 01m 12s 914ms, time_since_start: 48m 43s 029ms, eta: 07m 26s 234ms
[32m2021-06-14T15:33:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:33:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:33:41 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:33:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:34:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:34:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.4219, val/total_loss: 1.4219, val/csi/accuracy: 0.7044, val/csi/binary_f1: 0.3286, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 33s 017ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:35:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0306, train/csi/cross_entropy/avg: 0.2547, train/total_loss: 0.0306, train/total_loss/avg: 0.2547, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 712ms, time_since_start: 50m 29s 760ms, eta: 05m 38s 339ms
[32m2021-06-14T15:35:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:35:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:35:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:35:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:35:47 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:35:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.4429, val/total_loss: 1.4429, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3333, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 31s 167ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:37:01 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0285, train/csi/cross_entropy/avg: 0.2456, train/total_loss: 0.0285, train/total_loss/avg: 0.2456, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 799ms, time_since_start: 52m 14s 730ms, eta: 03m 45s 825ms
[32m2021-06-14T15:37:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:37:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:37:13 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:37:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:37:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:37:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.4512, val/total_loss: 1.4512, val/csi/accuracy: 0.7075, val/csi/binary_f1: 0.3309, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 37s 367ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:38:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0090, train/csi/cross_entropy/avg: 0.2373, train/total_loss: 0.0090, train/total_loss/avg: 0.2373, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 026ms, time_since_start: 54m 06s 126ms, eta: 01m 53s 261ms
[32m2021-06-14T15:38:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:38:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:39:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:39:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:39:31 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:39:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.4689, val/total_loss: 1.4689, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3333, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 37s 990ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:40:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T15:40:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:40:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:41:12 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:41:12 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0036, train/csi/cross_entropy/avg: 0.2294, train/total_loss: 0.0036, train/total_loss/avg: 0.2294, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.99, time: 01m 41s 433ms, time_since_start: 56m 25s 554ms, eta: 0ms
[32m2021-06-14T15:41:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T15:41:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:41:24 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T15:41:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T15:41:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T15:41:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.4733, val/total_loss: 1.4733, val/csi/accuracy: 0.7107, val/csi/binary_f1: 0.3333, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 41s 870ms, best_update: 2100, best_iteration: 2100, best_val/csi/binary_f1: 0.428571
[32m2021-06-14T15:41:54 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-14T15:41:54 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-14T15:41:54 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-14T15:41:56 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-14T15:41:56 | mmf.utils.checkpoint: [0mCurrent num updates: 2100
[32m2021-06-14T15:41:56 | mmf.utils.checkpoint: [0mCurrent iteration: 2100
[32m2021-06-14T15:41:56 | mmf.utils.checkpoint: [0mCurrent epoch: 12
[32m2021-06-14T15:42:00 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-14T15:42:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:42:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.2447, val/total_loss: 1.2447, val/csi/accuracy: 0.6981, val/csi/binary_f1: 0.4286
[32m2021-06-14T15:42:12 | mmf.trainers.callbacks.logistics: [0mFinished run in 57m 25s 336ms
[32m2021-06-14T15:42:12 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-14T15:42:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T15:42:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, test/csi/cross_entropy: 1.7497, test/total_loss: 1.7497, test/csi/accuracy: 0.5625, test/csi/binary_f1: 0.3636
[32m2021-06-14T15:42:18 | mmf.trainers.callbacks.logistics: [0mFinished run in 57m 31s 544ms
