/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T13:45:56 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-14T14:07:18 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:07:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:07:33 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.8251, val/total_loss: 0.8251, val/csi/accuracy: 0.6469, val/csi/binary_f1: 0.1752, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 31s 178ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.340909
[32m2021-06-14T14:08:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4186, train/csi/cross_entropy/avg: 0.4893, train/total_loss: 0.4186, train/total_loss/avg: 0.4893, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 158ms, time_since_start: 22m 35s 627ms, eta: 34m 15s 670ms
[32m2021-06-14T14:08:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:08:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:08:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:09:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:09:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:09:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.7922, val/total_loss: 0.7922, val/csi/accuracy: 0.6625, val/csi/binary_f1: 0.3077, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 37s 321ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.340909
[32m2021-06-14T14:10:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4186, train/csi/cross_entropy/avg: 0.4694, train/total_loss: 0.4186, train/total_loss/avg: 0.4694, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 508ms, time_since_start: 24m 26s 459ms, eta: 32m 04s 464ms
[32m2021-06-14T14:10:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:10:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:10:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:10:55 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T14:11:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:11:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:11:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8285, val/total_loss: 0.8285, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.3874, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 52s 479ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.387435
[32m2021-06-14T14:12:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4107, train/csi/cross_entropy/avg: 0.4464, train/total_loss: 0.4107, train/total_loss/avg: 0.4464, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 549ms, time_since_start: 26m 32s 489ms, eta: 30m 12s 256ms
[32m2021-06-14T14:12:44 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:12:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:12:56 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:13:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:13:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:13:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8340, val/total_loss: 0.8340, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3125, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 31s 443ms, best_update: 1300, best_iteration: 1300, best_val/csi/binary_f1: 0.387435
[32m2021-06-14T14:14:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4107, train/csi/cross_entropy/avg: 0.4174, train/total_loss: 0.4107, train/total_loss/avg: 0.4174, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 486ms, time_since_start: 28m 18s 421ms, eta: 28m 40s 636ms
[32m2021-06-14T14:14:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:14:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:14:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:14:48 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T14:15:07 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:15:22 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:15:22 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.9331, val/total_loss: 0.9331, val/csi/accuracy: 0.6438, val/csi/binary_f1: 0.4000, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 52s 111ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.400000
[32m2021-06-14T14:16:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.3956, train/csi/cross_entropy/avg: 0.3914, train/total_loss: 0.3956, train/total_loss/avg: 0.3914, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 077ms, time_since_start: 30m 24s 613ms, eta: 26m 37s 108ms
[32m2021-06-14T14:16:36 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:16:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:16:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:16:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:17:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:17:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.9946, val/total_loss: 0.9946, val/csi/accuracy: 0.6250, val/csi/binary_f1: 0.4000, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 31s 165ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.400000
[32m2021-06-14T14:18:21 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.3956, train/csi/cross_entropy/avg: 0.3688, train/total_loss: 0.3956, train/total_loss/avg: 0.3688, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 958ms, time_since_start: 32m 09s 740ms, eta: 24m 40s 657ms
[32m2021-06-14T14:18:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:18:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:18:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:18:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:18:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:18:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.0820, val/total_loss: 1.0820, val/csi/accuracy: 0.6531, val/csi/binary_f1: 0.2745, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 35s 889ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.400000
[32m2021-06-14T14:20:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3629, train/csi/cross_entropy/avg: 0.3648, train/total_loss: 0.3629, train/total_loss/avg: 0.3648, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 409ms, time_since_start: 33m 59s 043ms, eta: 22m 36s 610ms
[32m2021-06-14T14:20:10 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:20:10 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:20:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:20:27 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T14:20:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:21:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:21:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.1161, val/total_loss: 1.1161, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.4561, num_updates: 1800, epoch: 10, iterations: 1800, max_updates: 3000, val_time: 52s 358ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:22:16 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3629, train/csi/cross_entropy/avg: 0.3447, train/total_loss: 0.3629, train/total_loss/avg: 0.3447, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 304ms, time_since_start: 36m 04s 707ms, eta: 20m 41s 772ms
[32m2021-06-14T14:22:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:22:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:22:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:22:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:22:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:22:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.4390, val/total_loss: 1.4390, val/csi/accuracy: 0.6500, val/csi/binary_f1: 0.2000, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 36s 248ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:24:05 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T14:24:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:24:10 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:24:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:24:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.2460, train/csi/cross_entropy/avg: 0.3264, train/total_loss: 0.2460, train/total_loss/avg: 0.3264, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.09, time: 01m 32s 521ms, time_since_start: 38m 13s 479ms, eta: 23m 44s 832ms
[32m2021-06-14T14:24:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:24:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:24:37 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:24:50 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:25:03 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:25:03 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.4086, val/total_loss: 1.4086, val/csi/accuracy: 0.6344, val/csi/binary_f1: 0.3237, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 38s 289ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:26:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.2442, train/csi/cross_entropy/avg: 0.3104, train/total_loss: 0.2442, train/total_loss/avg: 0.3104, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 424ms, time_since_start: 40m 05s 195ms, eta: 16m 57s 661ms
[32m2021-06-14T14:26:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:26:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:26:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:26:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:26:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:26:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.3592, val/total_loss: 1.3592, val/csi/accuracy: 0.6313, val/csi/binary_f1: 0.4216, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 36s 141ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:28:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2036, train/csi/cross_entropy/avg: 0.2954, train/total_loss: 0.2036, train/total_loss/avg: 0.2954, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 265ms, time_since_start: 41m 55s 605ms, eta: 15m 14s 957ms
[32m2021-06-14T14:28:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:28:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:28:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:28:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:28:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:28:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.4030, val/total_loss: 1.4030, val/csi/accuracy: 0.6469, val/csi/binary_f1: 0.3687, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 37s 906ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:29:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.1684, train/csi/cross_entropy/avg: 0.2820, train/total_loss: 0.1684, train/total_loss/avg: 0.2820, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 713ms, time_since_start: 43m 47s 227ms, eta: 13m 14s 628ms
[32m2021-06-14T14:29:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:29:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:30:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:30:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:30:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:30:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.5019, val/total_loss: 1.5019, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3889, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 35s 146ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:31:48 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.1630, train/csi/cross_entropy/avg: 0.2698, train/total_loss: 0.1630, train/total_loss/avg: 0.2698, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 274ms, time_since_start: 45m 36s 651ms, eta: 11m 26s 293ms
[32m2021-06-14T14:31:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:31:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:32:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:32:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:32:25 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:32:25 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.5850, val/total_loss: 1.5850, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.3515, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 37s 449ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:33:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0306, train/csi/cross_entropy/avg: 0.2588, train/total_loss: 0.0306, train/total_loss/avg: 0.2588, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 853ms, time_since_start: 47m 27s 957ms, eta: 09m 28s 669ms
[32m2021-06-14T14:33:39 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:33:39 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:33:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:33:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:34:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:34:16 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.6341, val/total_loss: 1.6341, val/csi/accuracy: 0.6687, val/csi/binary_f1: 0.3537, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 37s 240ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:35:30 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0227, train/csi/cross_entropy/avg: 0.2483, train/total_loss: 0.0227, train/total_loss/avg: 0.2483, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 922ms, time_since_start: 49m 19s 122ms, eta: 07m 35s 365ms
[32m2021-06-14T14:35:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:35:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:35:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:35:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:36:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:36:07 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.6232, val/total_loss: 1.6232, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3452, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 36s 398ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:37:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0177, train/csi/cross_entropy/avg: 0.2450, train/total_loss: 0.0177, train/total_loss/avg: 0.2450, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 690ms, time_since_start: 51m 09s 214ms, eta: 05m 40s 449ms
[32m2021-06-14T14:37:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:37:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:37:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:37:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:37:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:37:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.6089, val/total_loss: 1.6089, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3820, num_updates: 2700, epoch: 15, iterations: 2700, max_updates: 3000, val_time: 30s 915ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:39:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0113, train/csi/cross_entropy/avg: 0.2356, train/total_loss: 0.0113, train/total_loss/avg: 0.2356, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 767ms, time_since_start: 52m 54s 899ms, eta: 03m 50s 283ms
[32m2021-06-14T14:39:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:39:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:39:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:39:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:39:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:39:39 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.6493, val/total_loss: 1.6493, val/csi/accuracy: 0.6562, val/csi/binary_f1: 0.3605, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 32s 455ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:40:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0104, train/csi/cross_entropy/avg: 0.2269, train/total_loss: 0.0104, train/total_loss/avg: 0.2269, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 159ms, time_since_start: 54m 41s 518ms, eta: 01m 54s 206ms
[32m2021-06-14T14:40:53 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:40:53 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:41:05 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:41:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:41:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:41:34 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.6914, val/total_loss: 1.6914, val/csi/accuracy: 0.6531, val/csi/binary_f1: 0.3190, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 40s 941ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:42:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T14:42:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:43:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:43:16 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:43:16 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0085, train/csi/cross_entropy/avg: 0.2188, train/total_loss: 0.0085, train/total_loss/avg: 0.2188, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.98, time: 01m 42s 006ms, time_since_start: 57m 04s 469ms, eta: 0ms
[32m2021-06-14T14:43:16 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T14:43:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:43:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T14:43:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T14:43:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T14:43:54 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.6744, val/total_loss: 1.6744, val/csi/accuracy: 0.6594, val/csi/binary_f1: 0.3473, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 38s 117ms, best_update: 1800, best_iteration: 1800, best_val/csi/binary_f1: 0.456140
[32m2021-06-14T14:43:54 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-14T14:43:54 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-14T14:43:54 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-14T14:43:56 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-14T14:43:56 | mmf.utils.checkpoint: [0mCurrent num updates: 1800
[32m2021-06-14T14:43:56 | mmf.utils.checkpoint: [0mCurrent iteration: 1800
[32m2021-06-14T14:43:56 | mmf.utils.checkpoint: [0mCurrent epoch: 10
[32m2021-06-14T14:44:00 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-14T14:44:00 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:44:12 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.1161, val/total_loss: 1.1161, val/csi/accuracy: 0.6125, val/csi/binary_f1: 0.4561
[32m2021-06-14T14:44:12 | mmf.trainers.callbacks.logistics: [0mFinished run in 58m 01s 190ms
[32m2021-06-14T14:44:12 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-14T14:44:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T14:44:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, test/csi/cross_entropy: 1.1544, test/total_loss: 1.1544, test/csi/accuracy: 0.5655, test/csi/binary_f1: 0.3762
[32m2021-06-14T14:44:18 | mmf.trainers.callbacks.logistics: [0mFinished run in 58m 06s 920ms
