/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T11:49:55 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-14T12:11:02 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:11:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:11:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:11:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6863, val/total_loss: 0.6863, val/csi/accuracy: 0.6508, val/csi/binary_f1: 0.2797, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 48s 573ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.279720
[32m2021-06-14T12:12:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3347, train/csi/cross_entropy/avg: 0.4142, train/total_loss: 0.3347, train/total_loss/avg: 0.4142, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 663ms, time_since_start: 22m 41s 195ms, eta: 33m 08s 916ms
[32m2021-06-14T12:12:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:12:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:12:59 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:13:03 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:13:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:13:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.9038, val/total_loss: 0.9038, val/csi/accuracy: 0.6644, val/csi/binary_f1: 0.0917, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 30s 735ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.279720
[32m2021-06-14T12:14:32 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.3347, train/csi/cross_entropy/avg: 0.3943, train/total_loss: 0.3347, train/total_loss/avg: 0.3943, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 200ms, time_since_start: 24m 26s 134ms, eta: 31m 32s 124ms
[32m2021-06-14T12:14:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:14:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:14:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:14:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:15:07 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:15:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.8992, val/total_loss: 0.8992, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.2500, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 34s 736ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.279720
[32m2021-06-14T12:16:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.3007, train/csi/cross_entropy/avg: 0.3760, train/total_loss: 0.3007, train/total_loss/avg: 0.3760, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 218ms, time_since_start: 26m 14s 092ms, eta: 29m 17s 245ms
[32m2021-06-14T12:16:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:16:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:16:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:16:37 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:16:53 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:17:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:17:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.8773, val/total_loss: 0.8773, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.2837, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 49s 382ms, best_update: 1400, best_iteration: 1400, best_val/csi/binary_f1: 0.283688
[32m2021-06-14T12:18:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.3007, train/csi/cross_entropy/avg: 0.3565, train/total_loss: 0.3007, train/total_loss/avg: 0.3565, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 867ms, time_since_start: 28m 17s 344ms, eta: 27m 42s 021ms
[32m2021-06-14T12:18:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:18:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:18:35 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:18:41 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:18:57 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:19:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:19:10 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.9062, val/total_loss: 0.9062, val/csi/accuracy: 0.6746, val/csi/binary_f1: 0.3514, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 46s 624ms, best_update: 1500, best_iteration: 1500, best_val/csi/binary_f1: 0.351351
[32m2021-06-14T12:20:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.2527, train/csi/cross_entropy/avg: 0.3483, train/total_loss: 0.2527, train/total_loss/avg: 0.3483, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 948ms, time_since_start: 30m 17s 920ms, eta: 25m 52s 921ms
[32m2021-06-14T12:20:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:20:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:20:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:20:42 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T12:20:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:21:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:21:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.8053, val/total_loss: 0.8053, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.4631, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 45s 162ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:22:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.2527, train/csi/cross_entropy/avg: 0.3286, train/total_loss: 0.2527, train/total_loss/avg: 0.3286, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 621ms, time_since_start: 32m 16s 706ms, eta: 23m 55s 611ms
[32m2021-06-14T12:22:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:22:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:22:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:22:43 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:23:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:23:00 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.9730, val/total_loss: 0.9730, val/csi/accuracy: 0.6407, val/csi/binary_f1: 0.4111, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 36s 912ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:24:14 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.2251, train/csi/cross_entropy/avg: 0.3109, train/total_loss: 0.2251, train/total_loss/avg: 0.3109, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 057ms, time_since_start: 34m 07s 679ms, eta: 22m 13s 042ms
[32m2021-06-14T12:24:14 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:24:14 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:24:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:24:30 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:24:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:24:48 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.0083, val/total_loss: 1.0083, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.3976, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 33s 556ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:26:01 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.2251, train/csi/cross_entropy/avg: 0.2952, train/total_loss: 0.2251, train/total_loss/avg: 0.2952, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 752ms, time_since_start: 35m 54s 991ms, eta: 20m 16s 913ms
[32m2021-06-14T12:26:01 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:26:01 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:26:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:26:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:26:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:26:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.9938, val/total_loss: 0.9938, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.3699, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 34s 925ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:27:50 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T12:27:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:27:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:28:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:28:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.2240, train/csi/cross_entropy/avg: 0.2805, train/total_loss: 0.2240, train/total_loss/avg: 0.2805, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 719ms, time_since_start: 38m 08s 637ms, eta: 24m 40s 796ms
[32m2021-06-14T12:28:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:28:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:28:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:28:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:28:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:28:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.3165, val/total_loss: 1.3165, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.2734, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 37s 090ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:30:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.1562, train/csi/cross_entropy/avg: 0.2675, train/total_loss: 0.1562, train/total_loss/avg: 0.2675, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 429ms, time_since_start: 39m 59s 160ms, eta: 16m 31s 293ms
[32m2021-06-14T12:30:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:30:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:30:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:30:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:30:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:30:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.2087, val/total_loss: 1.2087, val/csi/accuracy: 0.6475, val/csi/binary_f1: 0.3735, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 35s 662ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:31:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.1410, train/csi/cross_entropy/avg: 0.2559, train/total_loss: 0.1410, train/total_loss/avg: 0.2559, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 160ms, time_since_start: 41m 48s 985ms, eta: 14m 49s 927ms
[32m2021-06-14T12:31:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:31:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:32:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:32:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:32:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:32:26 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.6603, val/total_loss: 1.6603, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.1356, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 30s 612ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:33:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.1371, train/csi/cross_entropy/avg: 0.2491, train/total_loss: 0.1371, train/total_loss/avg: 0.2491, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 878ms, time_since_start: 43m 33s 478ms, eta: 12m 55s 722ms
[32m2021-06-14T12:33:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:33:40 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:33:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:33:56 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:34:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:34:10 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.7650, val/total_loss: 1.7650, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.1653, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 30s 126ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:35:24 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.1109, train/csi/cross_entropy/avg: 0.2390, train/total_loss: 0.1109, train/total_loss/avg: 0.2390, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 365ms, time_since_start: 45m 17s 972ms, eta: 11m 09s 293ms
[32m2021-06-14T12:35:24 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:35:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:35:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:35:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:35:58 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:35:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.4787, val/total_loss: 1.4787, val/csi/accuracy: 0.6576, val/csi/binary_f1: 0.3484, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 33s 553ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:37:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0985, train/csi/cross_entropy/avg: 0.2295, train/total_loss: 0.0985, train/total_loss/avg: 0.2295, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 814ms, time_since_start: 47m 05s 344ms, eta: 09m 13s 611ms
[32m2021-06-14T12:37:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:37:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:37:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:37:27 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:37:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:37:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.2788, val/total_loss: 1.2788, val/csi/accuracy: 0.6373, val/csi/binary_f1: 0.3815, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 30s 075ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:38:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0835, train/csi/cross_entropy/avg: 0.2208, train/total_loss: 0.0835, train/total_loss/avg: 0.2208, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 151ms, time_since_start: 48m 49s 573ms, eta: 07m 24s 910ms
[32m2021-06-14T12:38:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:38:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:39:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:39:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:39:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:39:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.4079, val/total_loss: 1.4079, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.3313, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 32s 301ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:40:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0135, train/csi/cross_entropy/avg: 0.2129, train/total_loss: 0.0135, train/total_loss/avg: 0.2129, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 113ms, time_since_start: 50m 35s 991ms, eta: 05m 33s 512ms
[32m2021-06-14T12:40:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:40:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:40:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:40:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:41:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:41:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.5730, val/total_loss: 1.5730, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.3014, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 34s 842ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:42:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0123, train/csi/cross_entropy/avg: 0.2054, train/total_loss: 0.0123, train/total_loss/avg: 0.2054, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 756ms, time_since_start: 52m 24s 593ms, eta: 03m 41s 268ms
[32m2021-06-14T12:42:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:42:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:42:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:42:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:43:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:43:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.4979, val/total_loss: 1.4979, val/csi/accuracy: 0.6542, val/csi/binary_f1: 0.3462, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 33s 108ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:44:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0121, train/csi/cross_entropy/avg: 0.1984, train/total_loss: 0.0121, train/total_loss/avg: 0.1984, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 664ms, time_since_start: 54m 11s 368ms, eta: 01m 50s 496ms
[32m2021-06-14T12:44:18 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:44:18 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:44:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:44:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:44:54 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:44:54 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.5164, val/total_loss: 1.5164, val/csi/accuracy: 0.6610, val/csi/binary_f1: 0.3590, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 36s 545ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:46:08 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T12:46:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:46:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:46:34 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:46:34 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0108, train/csi/cross_entropy/avg: 0.1918, train/total_loss: 0.0108, train/total_loss/avg: 0.1918, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.01, time: 01m 39s 581ms, time_since_start: 56m 27s 498ms, eta: 0ms
[32m2021-06-14T12:46:34 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T12:46:34 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:46:45 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T12:46:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T12:47:10 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T12:47:10 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.5320, val/total_loss: 1.5320, val/csi/accuracy: 0.6678, val/csi/binary_f1: 0.3553, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 36s 553ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.463054
[32m2021-06-14T12:47:11 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-14T12:47:11 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-14T12:47:11 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-14T12:47:12 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-14T12:47:12 | mmf.utils.checkpoint: [0mCurrent num updates: 1600
[32m2021-06-14T12:47:12 | mmf.utils.checkpoint: [0mCurrent iteration: 1600
[32m2021-06-14T12:47:12 | mmf.utils.checkpoint: [0mCurrent epoch: 9
[32m2021-06-14T12:47:16 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-14T12:47:16 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:47:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.8053, val/total_loss: 0.8053, val/csi/accuracy: 0.6305, val/csi/binary_f1: 0.4631
[32m2021-06-14T12:47:27 | mmf.trainers.callbacks.logistics: [0mFinished run in 57m 21s 135ms
[32m2021-06-14T12:47:27 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-14T12:47:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T12:47:34 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, test/csi/cross_entropy: 0.7787, test/total_loss: 0.7787, test/csi/accuracy: 0.6667, test/csi/binary_f1: 0.5323
[32m2021-06-14T12:47:34 | mmf.trainers.callbacks.logistics: [0mFinished run in 57m 27s 766ms
