/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T20:44:13 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-14T21:05:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6456, val/total_loss: 0.6456, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.3980, num_updates: 1100, epoch: 6, iterations: 1100, max_updates: 3000, val_time: 47s 866ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:06:25 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.3792, train/csi/cross_entropy/avg: 0.4649, train/total_loss: 0.3792, train/total_loss/avg: 0.4649, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 179ms, time_since_start: 22m 02s 851ms, eta: 34m 16s 252ms
[32m2021-06-14T21:06:25 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:06:25 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:06:38 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:06:42 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:06:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:06:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6432, val/total_loss: 0.6432, val/csi/accuracy: 0.6770, val/csi/binary_f1: 0.3418, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 31s 651ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:08:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.3792, train/csi/cross_entropy/avg: 0.4363, train/total_loss: 0.3792, train/total_loss/avg: 0.4363, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 029ms, time_since_start: 23m 48s 534ms, eta: 32m 18s 096ms
[32m2021-06-14T21:08:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:08:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:08:23 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:08:28 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:08:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:08:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.6379, val/total_loss: 0.6379, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.2462, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 31s 138ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:09:56 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.3696, train/csi/cross_entropy/avg: 0.4232, train/total_loss: 0.3696, train/total_loss/avg: 0.4232, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 821ms, time_since_start: 25m 33s 497ms, eta: 30m 18s 950ms
[32m2021-06-14T21:09:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:09:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:10:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:10:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:10:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:10:27 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.7452, val/total_loss: 0.7452, val/csi/accuracy: 0.6304, val/csi/binary_f1: 0.3352, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 31s 352ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:11:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.3696, train/csi/cross_entropy/avg: 0.3997, train/total_loss: 0.3696, train/total_loss/avg: 0.3997, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 173ms, time_since_start: 27m 19s 025ms, eta: 28m 33s 409ms
[32m2021-06-14T21:11:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:11:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:11:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:11:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:12:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:12:18 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.7257, val/total_loss: 0.7257, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.3281, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 36s 067ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:13:31 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.3296, train/csi/cross_entropy/avg: 0.3787, train/total_loss: 0.3296, train/total_loss/avg: 0.3787, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 712ms, time_since_start: 29m 08s 808ms, eta: 26m 29s 237ms
[32m2021-06-14T21:13:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:13:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:13:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:13:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:14:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:14:02 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7543, val/total_loss: 0.7543, val/csi/accuracy: 0.6957, val/csi/binary_f1: 0.3288, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 30s 932ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:15:17 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.3296, train/csi/cross_entropy/avg: 0.3578, train/total_loss: 0.3296, train/total_loss/avg: 0.3578, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 511ms, time_since_start: 30m 54s 253ms, eta: 24m 51s 716ms
[32m2021-06-14T21:15:17 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:15:17 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:15:29 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:15:34 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:15:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:15:53 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8807, val/total_loss: 0.8807, val/csi/accuracy: 0.7112, val/csi/binary_f1: 0.2791, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 36s 397ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:17:07 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.2544, train/csi/cross_entropy/avg: 0.3385, train/total_loss: 0.2544, train/total_loss/avg: 0.3385, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 629ms, time_since_start: 32m 44s 284ms, eta: 22m 40s 671ms
[32m2021-06-14T21:17:07 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:17:07 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:17:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:17:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:17:43 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:17:43 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.0236, val/total_loss: 1.0236, val/csi/accuracy: 0.7360, val/csi/binary_f1: 0.2342, num_updates: 1800, epoch: 10, iterations: 1800, max_updates: 3000, val_time: 35s 834ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:18:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.2544, train/csi/cross_entropy/avg: 0.3216, train/total_loss: 0.2544, train/total_loss/avg: 0.3216, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 287ms, time_since_start: 34m 34s 408ms, eta: 20m 58s 433ms
[32m2021-06-14T21:18:57 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:18:57 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:19:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:19:14 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:19:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:19:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.9572, val/total_loss: 0.9572, val/csi/accuracy: 0.6739, val/csi/binary_f1: 0.3046, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 31s 603ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:20:42 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T21:20:42 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:20:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:21:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:21:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.2524, train/csi/cross_entropy/avg: 0.3060, train/total_loss: 0.2524, train/total_loss/avg: 0.3060, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.03, time: 01m 37s 674ms, time_since_start: 36m 43s 688ms, eta: 25m 04s 181ms
[32m2021-06-14T21:21:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:21:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:21:19 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:21:31 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:21:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:21:44 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 0.9288, val/total_loss: 0.9288, val/csi/accuracy: 0.6925, val/csi/binary_f1: 0.3172, num_updates: 2000, epoch: 11, iterations: 2000, max_updates: 3000, val_time: 38s 053ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:22:58 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.2382, train/csi/cross_entropy/avg: 0.2929, train/total_loss: 0.2382, train/total_loss/avg: 0.2929, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 995ms, time_since_start: 38m 35s 739ms, eta: 17m 05s 573ms
[32m2021-06-14T21:22:58 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:22:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:23:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:23:15 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:23:33 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:23:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.2047, val/total_loss: 1.2047, val/csi/accuracy: 0.7329, val/csi/binary_f1: 0.2321, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 34s 957ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:24:47 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2310, train/csi/cross_entropy/avg: 0.2806, train/total_loss: 0.2310, train/total_loss/avg: 0.2806, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 981ms, time_since_start: 40m 24s 681ms, eta: 15m 11s 451ms
[32m2021-06-14T21:24:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:24:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:25:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:25:04 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:25:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:25:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.0687, val/total_loss: 1.0687, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.3371, num_updates: 2200, epoch: 12, iterations: 2200, max_updates: 3000, val_time: 30s 541ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:26:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.0926, train/csi/cross_entropy/avg: 0.2694, train/total_loss: 0.0926, train/total_loss/avg: 0.2694, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 139ms, time_since_start: 42m 08s 364ms, eta: 13m 08s 440ms
[32m2021-06-14T21:26:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:26:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:26:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:26:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:27:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:27:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.0923, val/total_loss: 1.0923, val/csi/accuracy: 0.6522, val/csi/binary_f1: 0.3708, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 35s 332ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:28:20 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.0705, train/csi/cross_entropy/avg: 0.2586, train/total_loss: 0.0705, train/total_loss/avg: 0.2586, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 154ms, time_since_start: 43m 57s 853ms, eta: 11m 25s 187ms
[32m2021-06-14T21:28:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:28:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:28:33 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:28:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:28:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:28:52 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.1009, val/total_loss: 1.1009, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3151, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 31s 639ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:30:06 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0648, train/csi/cross_entropy/avg: 0.2484, train/total_loss: 0.0648, train/total_loss/avg: 0.2484, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 780ms, time_since_start: 45m 43s 277ms, eta: 09m 28s 110ms
[32m2021-06-14T21:30:06 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:30:06 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:30:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:30:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:30:42 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:30:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.1300, val/total_loss: 1.1300, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.3268, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 36s 249ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:31:56 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0313, train/csi/cross_entropy/avg: 0.2390, train/total_loss: 0.0313, train/total_loss/avg: 0.2390, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 180ms, time_since_start: 47m 33s 709ms, eta: 07m 36s 953ms
[32m2021-06-14T21:31:56 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:31:56 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:32:09 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:32:13 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:32:28 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:32:28 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.1854, val/total_loss: 1.1854, val/csi/accuracy: 0.6894, val/csi/binary_f1: 0.3151, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 31s 556ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:33:42 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0236, train/csi/cross_entropy/avg: 0.2302, train/total_loss: 0.0236, train/total_loss/avg: 0.2302, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 984ms, time_since_start: 49m 19s 253ms, eta: 05m 41s 810ms
[32m2021-06-14T21:33:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:33:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:33:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:34:01 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:34:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:34:18 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.2208, val/total_loss: 1.2208, val/csi/accuracy: 0.6615, val/csi/binary_f1: 0.3230, num_updates: 2700, epoch: 15, iterations: 2700, max_updates: 3000, val_time: 35s 817ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:35:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0235, train/csi/cross_entropy/avg: 0.2220, train/total_loss: 0.0235, train/total_loss/avg: 0.2220, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 197ms, time_since_start: 51m 09s 271ms, eta: 03m 48s 530ms
[32m2021-06-14T21:35:32 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:35:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:35:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:35:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:36:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:36:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.2244, val/total_loss: 1.2244, val/csi/accuracy: 0.6801, val/csi/binary_f1: 0.3087, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 36s 326ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:37:22 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0222, train/csi/cross_entropy/avg: 0.2144, train/total_loss: 0.0222, train/total_loss/avg: 0.2144, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 769ms, time_since_start: 52m 59s 370ms, eta: 01m 53s 605ms
[32m2021-06-14T21:37:22 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:37:22 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:37:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:37:47 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:38:00 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:38:00 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.2307, val/total_loss: 1.2307, val/csi/accuracy: 0.6708, val/csi/binary_f1: 0.3026, num_updates: 2900, epoch: 16, iterations: 2900, max_updates: 3000, val_time: 37s 956ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:39:14 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T21:39:14 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:39:26 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:39:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:39:40 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0180, train/csi/cross_entropy/avg: 0.2073, train/total_loss: 0.0180, train/total_loss/avg: 0.2073, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.00, time: 01m 40s 607ms, time_since_start: 55m 17s 936ms, eta: 0ms
[32m2021-06-14T21:39:40 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T21:39:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:39:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T21:40:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T21:40:18 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T21:40:18 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.2333, val/total_loss: 1.2333, val/csi/accuracy: 0.6677, val/csi/binary_f1: 0.3270, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 37s 751ms, best_update: 1100, best_iteration: 1100, best_val/csi/binary_f1: 0.397959
[32m2021-06-14T21:40:19 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-14T21:40:19 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-14T21:40:19 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-14T21:40:20 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-14T21:40:20 | mmf.utils.checkpoint: [0mCurrent num updates: 1100
[32m2021-06-14T21:40:20 | mmf.utils.checkpoint: [0mCurrent iteration: 1100
[32m2021-06-14T21:40:20 | mmf.utils.checkpoint: [0mCurrent epoch: 6
[32m2021-06-14T21:40:24 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-14T21:40:24 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:40:36 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6456, val/total_loss: 0.6456, val/csi/accuracy: 0.6335, val/csi/binary_f1: 0.3980
[32m2021-06-14T21:40:36 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 13s 736ms
[32m2021-06-14T21:40:36 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-14T21:40:36 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T21:40:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, test/csi/cross_entropy: 0.7505, test/total_loss: 0.7505, test/csi/accuracy: 0.5826, test/csi/binary_f1: 0.4146
[32m2021-06-14T21:40:41 | mmf.trainers.callbacks.logistics: [0mFinished run in 56m 18s 349ms
