/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-14T12:47:39 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-14T13:09:18 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:09:23 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:09:39 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:09:39 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.8183, val/total_loss: 0.8183, val/csi/accuracy: 0.6656, val/csi/binary_f1: 0.2273, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 32s 303ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.406250
[32m2021-06-14T13:10:52 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.4686, train/csi/cross_entropy/avg: 0.5097, train/total_loss: 0.4686, train/total_loss/avg: 0.5097, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 653ms, time_since_start: 23m 02s 759ms, eta: 33m 21s 902ms
[32m2021-06-14T13:10:52 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:10:52 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:11:04 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:11:09 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:11:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:11:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.8390, val/total_loss: 0.8390, val/csi/accuracy: 0.6000, val/csi/binary_f1: 0.2989, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 36s 491ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.406250
[32m2021-06-14T13:12:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.4686, train/csi/cross_entropy/avg: 0.4735, train/total_loss: 0.4686, train/total_loss/avg: 0.4735, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 599ms, time_since_start: 24m 52s 853ms, eta: 31m 29s 301ms
[32m2021-06-14T13:12:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:12:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:12:54 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:12:59 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:13:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:13:15 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 1.0585, val/total_loss: 1.0585, val/csi/accuracy: 0.6590, val/csi/binary_f1: 0.2000, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 32s 740ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.406250
[32m2021-06-14T13:14:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.4532, train/csi/cross_entropy/avg: 0.4430, train/total_loss: 0.4532, train/total_loss/avg: 0.4430, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 579ms, time_since_start: 26m 39s 175ms, eta: 29m 37s 671ms
[32m2021-06-14T13:14:29 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:14:29 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:14:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:14:46 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:15:06 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:15:06 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 1.0570, val/total_loss: 1.0570, val/csi/accuracy: 0.6459, val/csi/binary_f1: 0.2174, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 37s 245ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.406250
[32m2021-06-14T13:16:20 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.4532, train/csi/cross_entropy/avg: 0.4155, train/total_loss: 0.4532, train/total_loss/avg: 0.4155, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 257ms, time_since_start: 28m 30s 680ms, eta: 28m 01s 927ms
[32m2021-06-14T13:16:20 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:16:20 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:16:32 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:16:37 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:16:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:16:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 1.1285, val/total_loss: 1.1285, val/csi/accuracy: 0.5869, val/csi/binary_f1: 0.3000, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 36s 530ms, best_update: 700, best_iteration: 700, best_val/csi/binary_f1: 0.406250
[32m2021-06-14T13:18:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.4361, train/csi/cross_entropy/avg: 0.3931, train/total_loss: 0.4361, train/total_loss/avg: 0.3931, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 686ms, time_since_start: 30m 20s 900ms, eta: 25m 57s 729ms
[32m2021-06-14T13:18:11 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:18:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:18:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:18:27 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T13:18:41 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:18:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:18:55 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 1.2294, val/total_loss: 1.2294, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.4229, num_updates: 1600, epoch: 9, iterations: 1600, max_updates: 3000, val_time: 44s 413ms, best_update: 1600, best_iteration: 1600, best_val/csi/binary_f1: 0.422908
[32m2021-06-14T13:20:09 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.4361, train/csi/cross_entropy/avg: 0.3737, train/total_loss: 0.4361, train/total_loss/avg: 0.3737, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 958ms, time_since_start: 32m 19s 275ms, eta: 24m 11s 813ms
[32m2021-06-14T13:20:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:20:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:20:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:20:25 | mmf.utils.checkpoint: [0mSaving best checkpoint
[32m2021-06-14T13:20:38 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:20:51 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:20:51 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.1927, val/total_loss: 1.1927, val/csi/accuracy: 0.5443, val/csi/binary_f1: 0.4232, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 42s 304ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:22:05 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3248, train/csi/cross_entropy/avg: 0.3534, train/total_loss: 0.3248, train/total_loss/avg: 0.3534, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 482ms, time_since_start: 34m 15s 064ms, eta: 22m 11s 505ms
[32m2021-06-14T13:22:05 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:22:05 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:22:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:22:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:22:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:22:40 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 1.4698, val/total_loss: 1.4698, val/csi/accuracy: 0.6098, val/csi/binary_f1: 0.3352, num_updates: 1800, epoch: 10, iterations: 1800, max_updates: 3000, val_time: 35s 396ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:23:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3248, train/csi/cross_entropy/avg: 0.3349, train/total_loss: 0.3248, train/total_loss/avg: 0.3349, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 267ms, time_since_start: 36m 04s 730ms, eta: 20m 33s 576ms
[32m2021-06-14T13:23:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:23:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:24:06 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:24:11 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:24:30 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:24:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 1.5957, val/total_loss: 1.5957, val/csi/accuracy: 0.6066, val/csi/binary_f1: 0.2941, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 36s 090ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:25:44 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T13:25:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:25:49 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:26:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:26:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.2658, train/csi/cross_entropy/avg: 0.3184, train/total_loss: 0.2658, train/total_loss/avg: 0.3184, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.02, time: 01m 38s 253ms, time_since_start: 38m 19s 077ms, eta: 24m 43s 623ms
[32m2021-06-14T13:26:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:26:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:26:21 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:26:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:26:50 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:26:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.5541, val/total_loss: 1.5541, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.3295, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 41s 718ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:28:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.1049, train/csi/cross_entropy/avg: 0.3034, train/total_loss: 0.1049, train/total_loss/avg: 0.3034, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 660ms, time_since_start: 40m 14s 459ms, eta: 16m 41s 047ms
[32m2021-06-14T13:28:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:28:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:28:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:28:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:28:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:28:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.5276, val/total_loss: 1.5276, val/csi/accuracy: 0.6492, val/csi/binary_f1: 0.2190, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 31s 960ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:29:50 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.0634, train/csi/cross_entropy/avg: 0.2902, train/total_loss: 0.0634, train/total_loss/avg: 0.2902, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 973ms, time_since_start: 42m 395ms, eta: 14m 53s 596ms
[32m2021-06-14T13:29:50 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:29:50 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:30:02 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:30:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:30:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:30:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.5995, val/total_loss: 1.5995, val/csi/accuracy: 0.5770, val/csi/binary_f1: 0.3385, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 29s 151ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:31:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.0571, train/csi/cross_entropy/avg: 0.2791, train/total_loss: 0.0571, train/total_loss/avg: 0.2791, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 724ms, time_since_start: 43m 43s 274ms, eta: 12m 59s 272ms
[32m2021-06-14T13:31:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:31:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:31:44 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:31:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:32:05 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:32:05 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.5849, val/total_loss: 1.5849, val/csi/accuracy: 0.6295, val/csi/binary_f1: 0.2710, num_updates: 2300, epoch: 13, iterations: 2300, max_updates: 3000, val_time: 31s 731ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:33:19 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.0465, train/csi/cross_entropy/avg: 0.2676, train/total_loss: 0.0465, train/total_loss/avg: 0.2676, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.35, time: 01m 14s 297ms, time_since_start: 45m 29s 306ms, eta: 11m 13s 137ms
[32m2021-06-14T13:33:19 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:33:19 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:33:31 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:33:36 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:33:55 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:33:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.7392, val/total_loss: 1.7392, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.2805, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 36s 053ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:35:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.0390, train/csi/cross_entropy/avg: 0.2576, train/total_loss: 0.0390, train/total_loss/avg: 0.2576, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.37, time: 01m 13s 772ms, time_since_start: 47m 19s 135ms, eta: 09m 16s 985ms
[32m2021-06-14T13:35:09 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:35:09 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:35:20 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:35:25 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:35:45 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:35:45 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.7322, val/total_loss: 1.7322, val/csi/accuracy: 0.5705, val/csi/binary_f1: 0.3483, num_updates: 2500, epoch: 14, iterations: 2500, max_updates: 3000, val_time: 36s 393ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:36:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0350, train/csi/cross_entropy/avg: 0.2477, train/total_loss: 0.0350, train/total_loss/avg: 0.2477, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 817ms, time_since_start: 49m 09s 349ms, eta: 07m 25s 857ms
[32m2021-06-14T13:36:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:36:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:37:11 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:37:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:37:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:37:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.8459, val/total_loss: 1.8459, val/csi/accuracy: 0.6066, val/csi/binary_f1: 0.2500, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 36s 730ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:38:49 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0298, train/csi/cross_entropy/avg: 0.2386, train/total_loss: 0.0298, train/total_loss/avg: 0.2386, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.37, time: 01m 13s 664ms, time_since_start: 50m 59s 746ms, eta: 05m 33s 699ms
[32m2021-06-14T13:38:49 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:38:49 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:39:01 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:39:06 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:39:27 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:39:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.8632, val/total_loss: 1.8632, val/csi/accuracy: 0.6164, val/csi/binary_f1: 0.2909, num_updates: 2700, epoch: 15, iterations: 2700, max_updates: 3000, val_time: 37s 602ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:40:41 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0166, train/csi/cross_entropy/avg: 0.2301, train/total_loss: 0.0166, train/total_loss/avg: 0.2301, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 193ms, time_since_start: 52m 51s 544ms, eta: 03m 44s 063ms
[32m2021-06-14T13:40:41 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:40:41 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:40:53 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:40:58 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:41:17 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:41:17 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.8587, val/total_loss: 1.8587, val/csi/accuracy: 0.6230, val/csi/binary_f1: 0.3275, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 35s 550ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:42:31 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0125, train/csi/cross_entropy/avg: 0.2222, train/total_loss: 0.0125, train/total_loss/avg: 0.2222, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.35, time: 01m 14s 049ms, time_since_start: 54m 41s 147ms, eta: 01m 51s 814ms
[32m2021-06-14T13:42:31 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:42:31 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:42:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:42:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:43:09 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:43:09 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.8850, val/total_loss: 1.8850, val/csi/accuracy: 0.6131, val/csi/binary_f1: 0.2892, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 37s 865ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:44:22 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-14T13:44:22 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:44:35 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:44:48 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:44:48 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0094, train/csi/cross_entropy/avg: 0.2149, train/total_loss: 0.0094, train/total_loss/avg: 0.2149, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 1.01, time: 01m 39s 571ms, time_since_start: 56m 58s 588ms, eta: 0ms
[32m2021-06-14T13:44:48 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-14T13:44:48 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:45:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-14T13:45:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-14T13:45:26 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-14T13:45:26 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.9061, val/total_loss: 1.9061, val/csi/accuracy: 0.6098, val/csi/binary_f1: 0.2788, num_updates: 3000, epoch: 17, iterations: 3000, max_updates: 3000, val_time: 37s 905ms, best_update: 1700, best_iteration: 1700, best_val/csi/binary_f1: 0.423237
[32m2021-06-14T13:45:26 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-14T13:45:26 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-14T13:45:26 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-14T13:45:28 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-14T13:45:28 | mmf.utils.checkpoint: [0mCurrent num updates: 1700
[32m2021-06-14T13:45:28 | mmf.utils.checkpoint: [0mCurrent iteration: 1700
[32m2021-06-14T13:45:28 | mmf.utils.checkpoint: [0mCurrent epoch: 10
[32m2021-06-14T13:45:32 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-14T13:45:32 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:45:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 1.1927, val/total_loss: 1.1927, val/csi/accuracy: 0.5443, val/csi/binary_f1: 0.4232
[32m2021-06-14T13:45:44 | mmf.trainers.callbacks.logistics: [0mFinished run in 57m 54s 288ms
[32m2021-06-14T13:45:44 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-14T13:45:44 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-14T13:45:50 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, test/csi/cross_entropy: 0.8899, test/total_loss: 0.8899, test/csi/accuracy: 0.6133, test/csi/binary_f1: 0.4727
[32m2021-06-14T13:45:50 | mmf.trainers.callbacks.logistics: [0mFinished run in 58m 296ms
