/home/semantic/reboud/mmf/mmf/mmf/utils/../modules
[32m2021-06-15T14:52:32 | mmf.utils.configuration: [0mOverriding option config to mmf/configs/datasets/csi/dialogues.yaml
[32m2021-06-15T15:14:44 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:14:44 | mmf.trainers.callbacks.logistics: [0mprogress: 1100/3000, val/csi/cross_entropy: 0.6596, val/total_loss: 0.6596, val/csi/accuracy: 0.7256, val/csi/binary_f1: 0.2810, num_updates: 1100, epoch: 7, iterations: 1100, max_updates: 3000, val_time: 34s 628ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:16:03 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, train/csi/cross_entropy: 0.5248, train/csi/cross_entropy/avg: 0.4770, train/total_loss: 0.5248, train/total_loss/avg: 0.4770, max mem: 5043.0, experiment: run, epoch: 7, num_updates: 1200, iterations: 1200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 707ms, time_since_start: 23m 21s 090ms, eta: 36m 07s 614ms
[32m2021-06-15T15:16:03 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:16:03 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:16:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:16:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:16:41 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:16:41 | mmf.trainers.callbacks.logistics: [0mprogress: 1200/3000, val/csi/cross_entropy: 0.6591, val/total_loss: 0.6591, val/csi/accuracy: 0.6593, val/csi/binary_f1: 0.3571, num_updates: 1200, epoch: 7, iterations: 1200, max_updates: 3000, val_time: 37s 662ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:17:59 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, train/csi/cross_entropy: 0.5601, train/csi/cross_entropy/avg: 0.4912, train/total_loss: 0.5601, train/total_loss/avg: 0.4912, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1300, iterations: 1300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 350ms, time_since_start: 25m 17s 105ms, eta: 33m 57s 896ms
[32m2021-06-15T15:17:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:17:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:18:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:18:17 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:18:35 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:18:35 | mmf.trainers.callbacks.logistics: [0mprogress: 1300/3000, val/csi/cross_entropy: 0.7221, val/total_loss: 0.7221, val/csi/accuracy: 0.7382, val/csi/binary_f1: 0.3140, num_updates: 1300, epoch: 8, iterations: 1300, max_updates: 3000, val_time: 36s 117ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:19:54 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, train/csi/cross_entropy: 0.5248, train/csi/cross_entropy/avg: 0.4766, train/total_loss: 0.5248, train/total_loss/avg: 0.4766, max mem: 5043.0, experiment: run, epoch: 8, num_updates: 1400, iterations: 1400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 687ms, time_since_start: 27m 11s 913ms, eta: 32m 06s 272ms
[32m2021-06-15T15:19:54 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:19:54 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:20:07 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:20:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:20:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:20:29 | mmf.trainers.callbacks.logistics: [0mprogress: 1400/3000, val/csi/cross_entropy: 0.6918, val/total_loss: 0.6918, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.2500, num_updates: 1400, epoch: 8, iterations: 1400, max_updates: 3000, val_time: 34s 625ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:21:47 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, train/csi/cross_entropy: 0.5248, train/csi/cross_entropy/avg: 0.4512, train/total_loss: 0.5248, train/total_loss/avg: 0.4512, max mem: 5043.0, experiment: run, epoch: 9, num_updates: 1500, iterations: 1500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 753ms, time_since_start: 29m 05s 294ms, eta: 30m 07s 392ms
[32m2021-06-15T15:21:47 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:21:47 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:22:00 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:22:05 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:22:24 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:22:24 | mmf.trainers.callbacks.logistics: [0mprogress: 1500/3000, val/csi/cross_entropy: 0.9090, val/total_loss: 0.9090, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.2623, num_updates: 1500, epoch: 9, iterations: 1500, max_updates: 3000, val_time: 36s 459ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:23:42 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, train/csi/cross_entropy: 0.3819, train/csi/cross_entropy/avg: 0.4276, train/total_loss: 0.3819, train/total_loss/avg: 0.4276, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1600, iterations: 1600, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 601ms, time_since_start: 31m 358ms, eta: 28m 03s 650ms
[32m2021-06-15T15:23:42 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:23:42 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:23:55 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:24:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:24:19 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:24:19 | mmf.trainers.callbacks.logistics: [0mprogress: 1600/3000, val/csi/cross_entropy: 0.7449, val/total_loss: 0.7449, val/csi/accuracy: 0.7003, val/csi/binary_f1: 0.3262, num_updates: 1600, epoch: 10, iterations: 1600, max_updates: 3000, val_time: 36s 842ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:25:38 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, train/csi/cross_entropy: 0.3819, train/csi/cross_entropy/avg: 0.4044, train/total_loss: 0.3819, train/total_loss/avg: 0.4044, max mem: 5043.0, experiment: run, epoch: 10, num_updates: 1700, iterations: 1700, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 682ms, time_since_start: 32m 55s 886ms, eta: 26m 04s 994ms
[32m2021-06-15T15:25:38 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:25:38 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:25:51 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:25:55 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:26:11 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:26:11 | mmf.trainers.callbacks.logistics: [0mprogress: 1700/3000, val/csi/cross_entropy: 0.8838, val/total_loss: 0.8838, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.4649, num_updates: 1700, epoch: 10, iterations: 1700, max_updates: 3000, val_time: 33s 112ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:27:30 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, train/csi/cross_entropy: 0.3566, train/csi/cross_entropy/avg: 0.3851, train/total_loss: 0.3566, train/total_loss/avg: 0.3851, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1800, iterations: 1800, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 938ms, time_since_start: 34m 47s 940ms, eta: 24m 09s 304ms
[32m2021-06-15T15:27:30 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:27:30 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:27:43 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:27:48 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:28:04 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:28:04 | mmf.trainers.callbacks.logistics: [0mprogress: 1800/3000, val/csi/cross_entropy: 0.8910, val/total_loss: 0.8910, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.4000, num_updates: 1800, epoch: 11, iterations: 1800, max_updates: 3000, val_time: 34s 080ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:29:23 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, train/csi/cross_entropy: 0.3566, train/csi/cross_entropy/avg: 0.3754, train/total_loss: 0.3566, train/total_loss/avg: 0.3754, max mem: 5043.0, experiment: run, epoch: 11, num_updates: 1900, iterations: 1900, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 731ms, time_since_start: 36m 40s 755ms, eta: 22m 05s 060ms
[32m2021-06-15T15:29:23 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:29:23 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:29:36 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:29:40 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:29:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:29:57 | mmf.trainers.callbacks.logistics: [0mprogress: 1900/3000, val/csi/cross_entropy: 0.7834, val/total_loss: 0.7834, val/csi/accuracy: 0.6814, val/csi/binary_f1: 0.4358, num_updates: 1900, epoch: 11, iterations: 1900, max_updates: 3000, val_time: 34s 654ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:31:16 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T15:31:16 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:31:21 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:31:37 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:31:37 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, train/csi/cross_entropy: 0.3045, train/csi/cross_entropy/avg: 0.3567, train/total_loss: 0.3045, train/total_loss/avg: 0.3567, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2000, iterations: 2000, max_updates: 3000, lr: 0.00001, ups: 1.01, time: 01m 39s 868ms, time_since_start: 38m 55s 281ms, eta: 25m 27s 995ms
[32m2021-06-15T15:31:37 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:31:37 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:31:50 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:32:02 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:32:15 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:32:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2000/3000, val/csi/cross_entropy: 1.1945, val/total_loss: 1.1945, val/csi/accuracy: 0.7224, val/csi/binary_f1: 0.3016, num_updates: 2000, epoch: 12, iterations: 2000, max_updates: 3000, val_time: 37s 436ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:33:33 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, train/csi/cross_entropy: 0.3045, train/csi/cross_entropy/avg: 0.3834, train/total_loss: 0.3045, train/total_loss/avg: 0.3834, max mem: 5043.0, experiment: run, epoch: 12, num_updates: 2100, iterations: 2100, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 574ms, time_since_start: 40m 51s 294ms, eta: 18m 01s 969ms
[32m2021-06-15T15:33:33 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:33:33 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:33:46 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:33:51 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:34:08 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:34:08 | mmf.trainers.callbacks.logistics: [0mprogress: 2100/3000, val/csi/cross_entropy: 1.2649, val/total_loss: 1.2649, val/csi/accuracy: 0.7098, val/csi/binary_f1: 0.2203, num_updates: 2100, epoch: 12, iterations: 2100, max_updates: 3000, val_time: 34s 752ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:35:27 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, train/csi/cross_entropy: 0.2869, train/csi/cross_entropy/avg: 0.3663, train/total_loss: 0.2869, train/total_loss/avg: 0.3663, max mem: 5043.0, experiment: run, epoch: 13, num_updates: 2200, iterations: 2200, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 802ms, time_since_start: 42m 44s 851ms, eta: 16m 04s 537ms
[32m2021-06-15T15:35:27 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:35:27 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:35:40 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:35:44 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:36:02 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:36:02 | mmf.trainers.callbacks.logistics: [0mprogress: 2200/3000, val/csi/cross_entropy: 1.0322, val/total_loss: 1.0322, val/csi/accuracy: 0.6972, val/csi/binary_f1: 0.4146, num_updates: 2200, epoch: 13, iterations: 2200, max_updates: 3000, val_time: 35s 063ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:37:21 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, train/csi/cross_entropy: 0.2333, train/csi/cross_entropy/avg: 0.3505, train/total_loss: 0.2333, train/total_loss/avg: 0.3505, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2300, iterations: 2300, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 738ms, time_since_start: 44m 38s 656ms, eta: 14m 03s 292ms
[32m2021-06-15T15:37:21 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:37:21 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:37:34 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:37:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:37:57 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:37:57 | mmf.trainers.callbacks.logistics: [0mprogress: 2300/3000, val/csi/cross_entropy: 1.2823, val/total_loss: 1.2823, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.2241, num_updates: 2300, epoch: 14, iterations: 2300, max_updates: 3000, val_time: 36s 016ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:39:15 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, train/csi/cross_entropy: 0.2003, train/csi/cross_entropy/avg: 0.3381, train/total_loss: 0.2003, train/total_loss/avg: 0.3381, max mem: 5043.0, experiment: run, epoch: 14, num_updates: 2400, iterations: 2400, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 597ms, time_since_start: 46m 33s 272ms, eta: 12m 01s 525ms
[32m2021-06-15T15:39:15 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:39:15 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:39:28 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:39:33 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:39:53 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:39:53 | mmf.trainers.callbacks.logistics: [0mprogress: 2400/3000, val/csi/cross_entropy: 1.0993, val/total_loss: 1.0993, val/csi/accuracy: 0.7035, val/csi/binary_f1: 0.3286, num_updates: 2400, epoch: 14, iterations: 2400, max_updates: 3000, val_time: 37s 903ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:41:12 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, train/csi/cross_entropy: 0.1560, train/csi/cross_entropy/avg: 0.3247, train/total_loss: 0.1560, train/total_loss/avg: 0.3247, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2500, iterations: 2500, max_updates: 3000, lr: 0.00001, ups: 1.28, time: 01m 18s 619ms, time_since_start: 48m 29s 797ms, eta: 10m 01s 441ms
[32m2021-06-15T15:41:12 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:41:12 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:41:25 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:41:29 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:41:46 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:41:46 | mmf.trainers.callbacks.logistics: [0mprogress: 2500/3000, val/csi/cross_entropy: 1.1395, val/total_loss: 1.1395, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.3378, num_updates: 2500, epoch: 15, iterations: 2500, max_updates: 3000, val_time: 33s 903ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:43:04 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, train/csi/cross_entropy: 0.0966, train/csi/cross_entropy/avg: 0.3123, train/total_loss: 0.0966, train/total_loss/avg: 0.3123, max mem: 5043.0, experiment: run, epoch: 15, num_updates: 2600, iterations: 2600, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 690ms, time_since_start: 50m 22s 394ms, eta: 08m 01s 587ms
[32m2021-06-15T15:43:04 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:43:04 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:43:17 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:43:22 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:43:40 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:43:40 | mmf.trainers.callbacks.logistics: [0mprogress: 2600/3000, val/csi/cross_entropy: 1.1611, val/total_loss: 1.1611, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.3590, num_updates: 2600, epoch: 15, iterations: 2600, max_updates: 3000, val_time: 35s 873ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:44:59 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, train/csi/cross_entropy: 0.0723, train/csi/cross_entropy/avg: 0.3009, train/total_loss: 0.0723, train/total_loss/avg: 0.3009, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2700, iterations: 2700, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 598ms, time_since_start: 52m 16s 869ms, eta: 06m 769ms
[32m2021-06-15T15:44:59 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:44:59 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:45:12 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:45:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:45:36 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:45:36 | mmf.trainers.callbacks.logistics: [0mprogress: 2700/3000, val/csi/cross_entropy: 1.2034, val/total_loss: 1.2034, val/csi/accuracy: 0.6845, val/csi/binary_f1: 0.3243, num_updates: 2700, epoch: 16, iterations: 2700, max_updates: 3000, val_time: 37s 160ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:46:55 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, train/csi/cross_entropy: 0.0584, train/csi/cross_entropy/avg: 0.2902, train/total_loss: 0.0584, train/total_loss/avg: 0.2902, max mem: 5043.0, experiment: run, epoch: 16, num_updates: 2800, iterations: 2800, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 619ms, time_since_start: 54m 12s 653ms, eta: 04m 575ms
[32m2021-06-15T15:46:55 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:46:55 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:47:08 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:47:12 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:47:32 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:47:32 | mmf.trainers.callbacks.logistics: [0mprogress: 2800/3000, val/csi/cross_entropy: 1.2074, val/total_loss: 1.2074, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.3529, num_updates: 2800, epoch: 16, iterations: 2800, max_updates: 3000, val_time: 37s 302ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:48:51 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, train/csi/cross_entropy: 0.0529, train/csi/cross_entropy/avg: 0.2802, train/total_loss: 0.0529, train/total_loss/avg: 0.2802, max mem: 5043.0, experiment: run, epoch: 17, num_updates: 2900, iterations: 2900, max_updates: 3000, lr: 0., ups: 1.28, time: 01m 18s 527ms, time_since_start: 56m 08s 486ms, eta: 02m 147ms
[32m2021-06-15T15:48:51 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:48:51 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:49:03 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:49:16 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:49:29 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:49:29 | mmf.trainers.callbacks.logistics: [0mprogress: 2900/3000, val/csi/cross_entropy: 1.2157, val/total_loss: 1.2157, val/csi/accuracy: 0.6877, val/csi/binary_f1: 0.3529, num_updates: 2900, epoch: 17, iterations: 2900, max_updates: 3000, val_time: 38s 492ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:50:48 | mmf.trainers.callbacks.checkpoint: [0mCheckpoint time. Saving a checkpoint.
[32m2021-06-15T15:50:48 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:51:00 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:51:13 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:51:13 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, train/csi/cross_entropy: 0.0332, train/csi/cross_entropy/avg: 0.2710, train/total_loss: 0.0332, train/total_loss/avg: 0.2710, max mem: 5043.0, experiment: run, epoch: 18, num_updates: 3000, iterations: 3000, max_updates: 3000, lr: 0., ups: 0.96, time: 01m 44s 145ms, time_since_start: 58m 31s 126ms, eta: 0ms
[32m2021-06-15T15:51:13 | mmf.trainers.core.training_loop: [0mEvaluation time. Running on full validation set...
[32m2021-06-15T15:51:13 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:51:26 | mmf.utils.checkpoint: [0mCheckpoint save operation started!
[32m2021-06-15T15:51:39 | mmf.utils.checkpoint: [0mSaving current checkpoint
[32m2021-06-15T15:51:52 | mmf.utils.checkpoint: [0mCheckpoint save operation finished!
[32m2021-06-15T15:51:52 | mmf.trainers.callbacks.logistics: [0mprogress: 3000/3000, val/csi/cross_entropy: 1.2315, val/total_loss: 1.2315, val/csi/accuracy: 0.6909, val/csi/binary_f1: 0.3378, num_updates: 3000, epoch: 18, iterations: 3000, max_updates: 3000, val_time: 39s 141ms, best_update: 800, best_iteration: 800, best_val/csi/binary_f1: 0.516129
[32m2021-06-15T15:51:53 | mmf.trainers.core.training_loop: [0mStepping into final validation check
[32m2021-06-15T15:51:53 | mmf.utils.checkpoint: [0mRestoring checkpoint
[32m2021-06-15T15:51:53 | mmf.utils.checkpoint: [0mLoading checkpoint
[32m2021-06-15T15:51:54 | mmf.utils.checkpoint: [0mCheckpoint loaded.
[32m2021-06-15T15:51:54 | mmf.utils.checkpoint: [0mCurrent num updates: 800
[32m2021-06-15T15:51:54 | mmf.utils.checkpoint: [0mCurrent iteration: 800
[32m2021-06-15T15:51:54 | mmf.utils.checkpoint: [0mCurrent epoch: 5
[32m2021-06-15T15:51:58 | mmf.trainers.mmf_trainer: [0mStarting inference on val set
[32m2021-06-15T15:51:58 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:52:11 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, val/csi/cross_entropy: 0.5705, val/total_loss: 0.5705, val/csi/accuracy: 0.7161, val/csi/binary_f1: 0.5161
[32m2021-06-15T15:52:11 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 28s 958ms
[32m2021-06-15T15:52:11 | mmf.trainers.mmf_trainer: [0mStarting inference on test set
[32m2021-06-15T15:52:11 | mmf.common.test_reporter: [0mPredicting for csi
[32m2021-06-15T15:52:18 | mmf.trainers.callbacks.logistics: [0mprogress: 800/3000, test/csi/cross_entropy: 0.6418, test/total_loss: 0.6418, test/csi/accuracy: 0.6395, test/csi/binary_f1: 0.4151
[32m2021-06-15T15:52:18 | mmf.trainers.callbacks.logistics: [0mFinished run in 59m 35s 984ms
